"label","text"
"001","($촀\0Che si dice, n\0? 
\0Hai un attimo di tempo? Ti voglio chiedere una cosa, n\0."
"002","(&촀\0Hai già fatto la conoscenza di s촀?(촀\0\0\0(%촀\0Forse è solo una mia impressione, ma da quando c'è in giro 2촀luilei\0, n\0 sembra diversa."
"003","(
촀\0Così ho cominciato a farmi delle
domanden\0\0(촀\0\0\0(&촀\0Tipo: come possiamo rendere l'isola
più accogliente per i nuovi arrivati,
come s촀?
(5촀\0Ma credo che sia giunta l'ora che n\0 mostri più caratteren\0\0
\0 più personalità!"
"004","(7촀\0Non fraintendermi, 
\0mi piace già tanto
il carattere dell'isola. (촀\0
\0Credo solo
che dovremmo valorizzarlo di più!"
"005","(3촀\0E per dare il buon esempio, ho preso
io una cosina ideale allo scopo.
\0 Devi
solo trovarle il posto adatton\0\0
( 촀\0Oh, no!
\0 Aspetta, 
\0non ci credo! 
\0Hai
le taschen\0\0
\0 PIENE?
\0( (촀\0Vuoi dire che
finora ho solo sprecato il fiato?
(촀\0Ah, beh!
\0 Alloran\0\0 facciamo che ti
mando quella roba per posta.\0\0(%촀\0Sono sicura che, non appena l'avrai
ricevuta,
\0 le troverai il posto adatton\0\0( 촀\0
\0
in tutti i sensi, n\0!"
"006_01","(3촀\0E per dare il buon esempio, ti ho
portato una cosina perfetta per
questo scopo.
\0 Tu trovale un poston"
"006_02","(%촀\0Sono sicura che saprai dove piazzare 2\0}\0\0, n\0.\0\0(%촀\0Mi fido del tuo senso estetico.
\0
(6촀\0Vedi di non deludermi!"
"011","($촀\0Ehi! 
\0Allora, s촁 ti ha già parlato di come rendere l'isola più accogliente, vero?"
"012","(3촀\0Beh, ho preso qualcosa anch'io per
dare il mio contributo!
\0 Puoi trovarle
il posto adatto, n\0?"
"013","( 촀\0Oh. 
\0Peròn\0\0 
\0sembra che le tue tasche
siano già piene.
\0( (촀\0Uffa, mi ora tocca
spedirtela per posta.
(%촀\0So già che non appena aprirai il mio
pacco, 
\0saprai che farne.
\0( (6촀\0Tasche piene
o no,
\0 io ho fiducia in te!"
"014","(%촀\0Sono sicura che saprai dove piazzare 2\0}\0\0, n\0.\0\0(%촀\0Mi fido del tuo senso estetico.
\0
(6촀\0Vedi di non deludermi!"
