"label","text"
"001","(""촀\02\0n촁, écoute !
\0(촀\0 Cette nuit, j'ai rêvé qu'il y avait un puits 2
de d'⁠촀 dans ma cave."
"002","( 촀\0Le truc de ouf ! 촄
\0((촀\0Tu rigoles, ou quoi ?
\0
(촀\0Ça serait trop génial,
\0 n\0 !"
"003","촃(8촀\0Et je viens de me souvenir que la
nuit d'avant, j'avais rêvé ( 촀\0d'un puits
de caramel !
\0
(촀\0Tu crois que quelque chose ne
tourne pas rond chez moi ?"
"004","촄Nan, au contraire (촀\0j'aime ce que ton
cerveau te fait vivre quand il est en
mode No Limit !(촂\0
\0(\0촀\0\0\0(촀\0Quand tu aurais de la visite, tu dirais
juste
\0 ($촀\0( 촂\0: « Quelqu'un veut de la glace
avec une sauce au caramel ? »\0\0(\0촂\0(
촀\0
\0(Hmmmn\0\0
\0 (%촀\0Maintenant, j'ai envie d'en
avoir un chez moi, quand je serai
\0
(촀\0riche et célèbre."
"005","Vu sous cet angle, c'est sûr (%촀\0que c'est
plutôt sympa comme rêve.(촀\0\0\0Il ne me manque plus qu'une
montagne de crème glacée dans
le salon, n\0.
(1촀\0Oh, j'aimerais bien rêver de ça cette
nuitn"
"006","Ce qui est bizarre, c'est que la nuit
d'avant 촃(8촀\0j'avais rêvé que mes murs
étaient faits de spaghetti al dente.\0\0Peut-être que je devrais manger
plus le soirn"
"007","촄(촀\0Ouahn\0\0 Un mur de pâtes ! 
\0(%촀\0Ça, c'est
une idée, n촀.\0\0(1촀\0Mais ce soir, va falloir rêver
\0 (촀\0(촂\0que tu as
aussi un robinet de sauce.
\0(\0촀\0\0\0Parce que les pâtes nature, (9촀\0( 촂\0y a
carrément pas moyenn"
"008","(촀\0Bonne idée, n\0 !
\0 (\0촀\0Et vu
que c'est un rêve, je peux choisir
absolument n'importe quelle sauce !
(
촀\0Il y en a tant ! À la tomate, à base
de crème, de pesto ou simplement
à l'huile avec un peu d'ailn\0\0
(%촀\0Je dormirai avec mon livre de cuisine
cette nuit,(촃\0 ça m'aidera à me décider.(촀\0(\0촃"
"009","촃Maintenant que j'y pense, (8촀\0j'ai rêvé
d'un( 촃\0 puits de dentifrice il y a
quelques jours.(\0촃\0
(촀\02\0n\0n\0\0(\0촀\0 Tu crois que je devrais (촀\0m'inquiéter, n촁 ?"
"010","촄(9촀\0Euh, t'inquiéter, je sais pas. Mais
j'avoue que c'est un peu bizarren\0\0\0\0J'imagine que t'auras (1촀\0plus jamais
besoin d'enrouler le tube à fond,
\0
(촀\0pour en sortir tout le dentifricen\0\0\0\0Oh, laisse-moi changer d'avis.(%촀\0
À la réflexion,
\0(촀\0( 촂\0 c'est une idée
brillante, n촀 !"
"011","(촀\02\0n\0 !
\0((촀\0 Je devrais peut-être
commencer à noter mes rêves ?"
"101","Tiensn\0\0 (4촀\0J'ai lu cette question dans
un quiz, n\0 : 
\0(&촀\0où vous
voyez-vous dans 10 ans ?"
"102","(;촀\0Bah c'est pas difficilen\0\0
\0
(촀\0Je serai en pleine gloire !
\0( (촀\0(촂\0La plus
grande star qui ait jamais existé !
\0(\0촂"
"103","촃(촀\0Je croise les pattes pour que ça
se réalise ! En plus, je pourrai dire à
tout le monde que je te connais.(\0촀\0\0\0(촀\0Attendsn\0\0
\0( (촀\0est-ce que tu continueras
à me parler quand tu seras une star,
n촁 ?( 촃\0(촀"
"104","Eh benn\0\0 (촀\0Ça dépendra peut-être pas
que de moi !
\0 ()촀\0Parfois, on maîtrise pas
tout, quand la gloire nous touche.
(%촀\0Mais faut pas t'inquiéter, n촀.
\0 (촀\0Je pourrais jamais t'oublier, tu sais !"
"105","(4촀\0Et si tu essayais de te faire un nom
sur l'île ?
\0 (촃\0(촀\0Tu n'aurais pas à voyager,
tu aurais du temps pour tes amisn"
"106","(	촀\0촄Excuse-moi, n촀 ?!(촂\0
\0(
(:촀\0Je suis déjà une méga star ici !
\0
Comme si tu le savais pas !
\0
(9촀\0Et cette notoriété de ouf m'a jamais
\0
()촀\0((촂\0empêchée de passer du temps avec
toi, n\0 !
\0(촀\0(촂"
"201","Vraiment ? (촀\0((촃\0Ce sera ça, la tendance
mode de la saison prochaine ? C'est
plutôt pour 2\0n\0, non ?
(4촀\0(촃\02\0n\0…
\0 Mes magazines n'en
parlent même pasn\0\0\0\0La mode peut parfois être
imprévisible !
\0( Merci pour le scoop,
n\0."
"202","촄(7촀\0Faut pas croire !
\0 Je vais te dire
un truc, n촀n\0\0\0\0()촀\0Quand tes magazines disent qu'un
style est à la mode,
\0 (5촀\0moi, je suis déjà
passée à celui d'après !\0\0Ça me fait pensern\0\0 (
촀\0Tu sais, ton
expression, elle pourrait bien faire
le buzz d'ici pas longtempsn\0\0\0\0(촂\0(촀\0Tu crois que je pourrais te
l'emprunter ?
\0(\0촂"
"203","(촀\0« 2\0n\0 » ?
\0 Faire le buzz ?
\0
(4촀\0Tu me fais marcher..."
"204","촄((촀\0Pas du tout ! Ça donne l'impression
de dire un truc cool, 
\0(1촀\0sans vraiment y
faire gaffe.
\0( (촂\0($촀\02\0n\0. 
\0((촀\0Tu vois ?"
"205","( 촀\0Waouh !
\0(\0촀\0 C'est vrai que si tu te mets
à dire « n\0 », d'autres
risquent de l'adopter aussi !
(촀\0(5촃\0Je t'en prie, n촁.
\0
« 2\0n\0 » est à toi !(촀"
