"label","text"
"201","()촀\0Am Anfang war mir ja gar nicht wohl
dabei,
\0 dass ihr auf eine verlassene
Insel ziehen wolltet,
\0 aber...
(\0촀\0Ich hab mich getäuscht!
\0(촀\0
Hier ist es richtig schön!"
"202","(촂\0Die gute Luft! 
\0Die Natur!
(촄N2d\0
\0\0KUnd verlassen ist sie auch nicht mehr!\0dd\0\0(\0촂\0Wir sind ja noch nicht lange hier,
\0(%촄N2
aber hier kann man es wirklich
gut aushalten!"
"202_01","(촂\0Die gute Luft! 
\0Die Natur!
(촄N2d\0
\0\0KUnd verlassen ist sie auch nicht mehr!\0dd\0\0(\0촂\0Wir sind ja noch nicht lange hier,
\0
(%촂\0(촄N2aber hier kann man es wirklich
gut aushalten!
(
촂\0Fast jeden Tag macht man hier neue
Entdeckungen!(%촄N2 d\0
\0\0KSo viel Neues!\0dd\0\0(\0촂\0(\0촄N2Eigentlich sind wir ja nur der Arbeit
wegen hier,
\0(촂\0 aber mittlerweile schon
fast zum Vergnügen!"
"202_02","(촂\0Die gute Luft! 
\0Die Natur!
(촄N2d\0
\0\0KUnd verlassen ist sie auch nicht mehr!\0dd\0\0(\0촂\0Wir sind ja jetzt schon länger hier,
\0(%촃\0
und hach,
\0 was wir schon alles
Schönes erlebt haben!
(촂\0(촄N2Jeder Morgen bringt hier Neues!
\0
(촂\0Jeder Tag ist ein tolles Abenteuer!(촄N2
d\0
\0\0KAch, 
\0ist das schön hier!\0dd"
"203","(촂\0(촄N2\0Eugen\0￿ ist ja auch superschnell
hier eingezogen und wir konnten
dieses schöne Geschäft aufmachen!
(촂\0Und man weiß wirklich nie, 
\0was der
nächste Tag Aufregendes bringt!\0K(촄N2\0d
d\0
\0\0KDas macht so viel Spaß!\0dd"
"203_01","(촂\0(촄N2Am Anfang saßen alle noch am
Lagerfeuer und jetzt führen wir
unseren eigenen Laden!
\0 Wow!
(촀\0Und man weiß wirklich nie,
\0 was der
nächste Tag Aufregendes bringt!
\0K(촄N2\0dd\0
\0\0KDas macht so viel Spaß!\0dd"
"204","(촀\0Ui,
\0 da bin ich ja froh!
\0(\0\0(촀\0
\0Aber eigentlichn\0\0
\0 Na ja, 
\0eigentlich
wollte ich nur mal vorbeischauen (촀\0
und fragen,
\0 ob ich helfen kann.\0\0(\0촀\0Zur Feier des neuen Ladens.
\0(
촀\0
Wir Schwestern helfen ja einfach
von Natur aus gerne anderenn\0\0
(&촀\0Ob es vielleicht irgendwas gibt,
\0
bei dem hier etwas Hilfe nötig wäre?"
"205","(촂\0(촄N2Huch,
\0 \0Tina\0￿! 
\0Wie lieb von dir!
\0((촂\0(\0촄N2
Aber allein, 
\0dass du uns besuchst,
\0
(%촄N2haut uns schon richtig um!
\0 (촄N2d\0\0KPardauz!\0dd
(촂\0Ui!
\0 Moment!
\0
(\0촄N2Wenn ich's mir so überlegen"
"206","(&촀\0
\0Oho, 
\0eine Idee?
\0
Sag,
\0 ich bin ganz Ohr!"
"207","(
촂\0Also,
\0 wir hätten da momentan noch
einige organisatorische Probleme.
\0
(촄N2Wir bestellen ja viel per Post (촂\0undn\0\0
Na ja,
\0(\0촂\0(\0촄N2 dieser Laden ist zwar eine
Wucht,
\0 aber bestimmte Sachen
fehlen auch hier nochn\0\0
(촂\0(촄N2Wir brauchen immer noch eine
Adresse, 
\0von der wir \0Kleidung
\0￿beziehen können."
"208","(촀\0Oho!
\0
(촀\0Na,
\0 wenn das mal kein Glücksfall ist!\0\0(%촀\0Es ist nämlich eigentlich gar nicht
so aufwendig,
\0 zu dieser Insel
zu reisen.\0\0(""촀\0Ich könnte ja ab und zu hier das
Näschen reinstecken(촀\0 und den Leuten
Sachen verkaufen.
\0 Wäre das was?"
"209","(촂\0
\0(촄N2Ob das was wäre?
\0 Na,
\0 und ob!
\0(
(촂\0(촄N2Die ganze Insel würde sich freuen!
\0
\0K(촄N2\0dd\0\0KUnd die Leute darauf auch!\0dd"
"210","(촀\0Spitze!
\0((\0촀\0(촀\0 Kleider für euch,
\0
viele neue Kunden für uns!
\0
So macht man Geschäfte,
\0 ha ha.\0\0(
촀\0Dann will ich mich mal lieber beeilen
und mit meinem Schwesterherz die
Einzelheiten besprechenn"
"211","(촂\0
\0(촄N2Hurra!\0K d\0
\0Kleider für alleee!d
\0(\0d
Sagt rasch Bescheid,
\0 ja?"
"212","(촂\0
\0(촄N2Oh,
\0 n\0!
\0(
(촂\0Dich hatten wir ja ganz vergessen!(%촄N2
d\0
\0\0KStehst du schon lange da?\0dd"
"212_01","(촂\0Oh, 
\0n\0!
\0(
Danke für deine Geduld!
\0(촂\0
Bitte, 
\0schau dich um.\0K(촄N2 d\0
\0Ja,
\0 mach!d\0d"
"213","(촂\0(촄N2Dank deiner Hilfe konnten wir dieses
wundertolle neue Geschäft eröffnen!
d\0
\0\0KEin Schmuckstück!\0dd"
"213_01","(촂\0(촄N2Wir konnten dieses superschöne
neue Geschäft eröffnen. 
\0Und alle auf
der Insel haben geholfen! d\0
\0\0KWie toll!\0dd"
"213_02","(촂\0(촄N2Wir haben einen Laden eröffnet!
\0
Hier finden unsere Reiseteilnehmer
alles,
\0 was man so täglich braucht!"
"214","(촂\0Ganz nostalgisch-unverkennbar(%촄N2
haben wir dieses Etablissement
(촂\0(촄N2\0Nooks Laden\0￿ getauft!"
"214_01","()촂\0(%촄N2Wie du siehst, 
\0gibt es bei uns
Fertigmöbel, 
\0die nicht durch \0Basteln\0￿
hergestellt werden können.\0\0(촂\0(촄N2Im \0Regal hinten\0￿ findest du Werkzeug
und allerlei Nützliches für dein Haus.
\0
Böden etwa! \0K
\0d\0Und Tapeten!d\0d"
"215","(""촂\0Wir wünschen einen reichen Einkauf!
\0K(""촄N2\0dd\0
\0\0KUnd dass die Sternis reichen!\0dd"
"215_01","(""촂\0Wir wünschen viel Vergnügen
beim Einkauf!\0K (""촄N2d\0
\0Sei nicht wählerisch!d\0d"
