"label","text"
"001","(""촀\0Ciaaao!
\0 Sono io, n
\0!
\0
(촀\0Sono venuta a fare due chiacchiere!
x"
"002","(촀\0La tua superamica
n
\0 è qui!
\0
Stiamo un po' insieme, OK?
x"
"003","($촀\0Sono io, n
\0!
\0
(촀\0Sono venuta a trovarti, 
\0quindi,
uhm, fammi entrare!
x"
"004","Ciao n\0, sono ioooo!
\0 (촀\0Se sei a casa,
\0 puoi venire ad aprirmi la porta?
x"
"005","n\0\0(&촀\0 Uhm.
\0 (촀\0Mi sa che non c'è nessuno.
x"
"006","(촀\0Ciaaao, 
\0grazie di avermi fatto
entrare!
x"
"007","(""촀\0Scusa se arrivo così all'improvviso!

\0Eh eh.
x"
"008","(촀\0Sto entrando!
x"
"100","(8촀\0Scusa se piombo qui senza
preavviso!
\0 (\0촀\0È che avevo proprio
voglia di vederti, 
\0(촀\0n\0!"
"101","($촀\0Ciaaao n\0!
\0
Immaginavo fossi a casa, quindi
(촀\0sono passata a salutarti!"
"102","(""촀\0Come butta, avanti tutta?!
\0
(\0촀\0Ah ah! Non ho idea di cosa
significhi. 
\0(촀\0Mi èn\0\0 uscita così."
"200","(촀\0Ciaaao!($촀\0 Ecco, ti ho portato una
cosa!
\0(\0촀\0 E se non ti serve, fai come
fa mia mamma. 
\0(촀\0Ricicla il regalo!"
"201","(촀\0Non è niente di speciale,
\0 (7촀\0ma ecco
qui, ti ho portato un regaluccio!"
"202","(4촀\0Non è che vorresti una cosuccia?
Perchén\0\0 ti ho portato una cosuccia.
Ecco! Tieni una (촀\0cosuccia!"
"203","(촀\0Pensavo che ti avrebbe fatto
piacere del cibo,
\0 (%촀\0quindi ecco qui,
tieni del cibo!"
"204","(""촀\0Su, assaggia! 
\0(
촀\0Spero ti piaccian\0\0
\0
n\0n\0\0? Cosa?!
\0
(촀\0Ma certo che non è veleno!"
"205","(촀\0Ho qualcosa per te!
\0 (2촀\0Io lo adoro,
quindi spero che piaccia anche a te!"
"206","(촀\0Me ne stavo a casa a pensare
a come liberarmi di tutto queln\0\0
\0
Uhm, cioè, comunquen\0\0\0\0È stato lì che ho deciso di passare
a trovarti!
\0 Per vedere come stavi.\0\0Allora, come stai?
\0 (촀\0Beh, è inutile
che chieda. Guardati, stai un fiore!"
"207","(촀\0Penso che, cioè, forse una strega
cattiva e superstrana \0K(esistono? No?)
\0dmi abbia fatto un incantesimo.
\0
(%촀\0Ma sì, cioè, ogni volta che ti
vedo,
\0 (촀\0mi sollevi il morale!\0\0(촀\0Per questo sono comparsa qui
all'improvviso!\0\0Scherzavo! So che le streghe
cattive e supestrane non esistono.

\0( 촀\0Me lo confermi?"
"208","(촀\0Lo sai, n\0,
mi diverto una cifra quando
sto con te!
(%촀\0Quindi, siccome passavo di qua,
ho pensato 
\0(촀\0""Ma sì, perché non mi
fermo a dire ciaaao?"""
"209","(촀\0Ho immaginato fossi a casa,
n\0! Sei sempre
qui! (&촀\0Eccetton\0\0 quando non ci sei."
"210","(&촀\0Ciaaao, 
\0(
촀\0c'era una cosa che
volevo dirtin\0\0\0\0(촀\0Ma sì, eran\0\0\0\0(&촀\0No, non era quellon"
"211","(촀\0Cioè, adesso che sono qui, cosa
ne dici di giocare a qualcosa?"
"211_a","Sì, giochiamo!"
"211_b","No, grazie."
"212","(촀\0Ciaaao! 
\0Dato che sono qui,

\0(촀\0dovremmo giocare a qualcosa!"
"212_a","Sì, d'accordo!"
"212_b","Magari un'altra volta."
"213","(촀\0Senti, cosa ne dici di giocare
un po'?"
"213_a","Ma certo!"
"213_b","No, ora no."
"214","('촀\0Oh, non ti preoccupare!

\0(촀\0Allora mi farò un giro della
tua casa, n\0!
Sai, per capire la disposizione
delle stanze ecceteran"
"215","(
촀\0OK, nessun problema.
\0 Non è che

\0(촀\0odii i giochi o qualcosa del genere,
vero?
(촀\0Allora giocheremo un'altra volta!"
"216","(""촀\0Beh, allora parliamo e basta!
Dimmi qualcosa! (촀\0Qual è il tuo
piatto preferito? 
\0E il colore?
E la forma delle nuvole? 
\0E il posto
dove nascondere le cose?\0\0(촀\0Voglio sapere tutto!"
"400","(%촀\0OK, allora 
\0(촀\0mi sa che vado a casa.

\0(""촀\0Grazie per avermi ospitata!"
"401","(촀\0Devo andare alle prove di danza

\0\0K(davanti al mio specchio), 
\0\0dquindi vado!
\0
($촀\0Ci vediamo presto!"
"402","(%촀\0Beh, sono contenta di aver passato
del tempo con te, 
\0(촀\0ma ora devo
andare.
\0 Ciaaao, n\0!"
"403","Oh, (&촀\0hai un impegno?
\0
(촀\0Allora mi tolgo di torno!"
"404","(&촀\0Oh, 
\0devi andare da qualche
parte? (촀\0Allora vado anch'io!
\0
Spero di rivederti superpresto!"
"405","(&촀\0Ehi, dove vai?
\0 (촀\0Oh, avevi da fare?

\0(""촀\0Perché non me l'hai detto? Me ne
vado anch'io. 
\0A presto!"
