"label","text"
"001","(촀\0¡Vaya garras gastaba el deinonico!
\0
Tenía que costarle hasta andarn\0\0
\0
(6촀\0Te lo digo yo,
\0 que uso taconesn"
"002","(촀\0Los megaloceros se extinguieronn\0\0
\0
(촀\0Lo bueno es saber que no se me
sentará uno delante en la ópera."
"003","(촀\0Si siguiera habiendo pteranodontes,
\0
alguien intentaría domesticarlos.
\0 (촀\0¿Te
imaginas uno en nuestro \0aeródromo\0￿?"
"004","(:촀\0Los tiranosaurios tienen fama de
camorristas,
\0 (촀\0pero esas manitas
les dan un aspecto adorable."
"005","(9촀\0Placas en la espalda,
\0 espinas en
la colan\0\0
\0 (촀\0El estegosaurio parece
vestido para una entrega de premios."
"006","(9촀\0Cuello largo,
\0 cabeza pequeñan\0\0
\0
( 촀\0El braquiosaurio es bastante
eleganten\0\0
\0 (촀\0para ser un dinosaurio."
"007","(촀\0¡Los colmillos del mamut eran
enormes!
\0 (촀\0Debía de tardar la vida
en cepillarse los dientesn"
"008","(촀\0El anomalocaris parece tener pétalos,
\0
más que aletas.
\0 (촀\0El nombre significa
«gamba extraña»n\0\0
\0 (촀\0No digo más."
"009","(:촀\0El eustenopteron tenía unas aletas
tan poderosas como su nombre.
\0
(촀\0¡Se me traba la lengua de pensarlo!"
"010","(\0촀\0Los dunkleosteos no eran peces,
\0
(촀\0¡eran tanques!
\0 Me alegra no tener
que cocinarlos,
\0 (촀\0estarían durísimosn"
"011","( 촀\0Caramba,
\0 el quetzalcoatlus parece
demasiado delgado para ser tan
grande, ¿no?
(촀\0Espero que se alimentara bien.
\0
No quiero pensar que se extinguió
por no llevar una dieta sana."
"012","(:촀\0A veces es inevitable usar un
eufemismo como «coprolito»n\0\0\0\0Imagínate si no a un profesor de
ciencias explicando en clase las
cacas de dinosaurio.
\0( 촀\0 ¡Con perdón!"
"013","(9촀\0La juramaia es la madre de todos
los mamíferos,
\0 dicen.
\0 El nombre
significa «madre jurásica» o algo así.
(촀\0No es que yo sepa mucho del tema.
\0
Mi conocimiento del feminismo es
amplio,
\0 pero no se remonta tan atrás."
"101","()촀\0Este fósil lo donaste tú,
\0 ¿verdad?
\0
(촀\0Una aportación maravillosa, n\0."
"201","(촀\0Observa este fósil detenidamente
\0
y luego mira (5촀\0qué pedazo de n\0 tienes delanten\0\0\0\0(촀\0¡Maravillas de la evolución, n\0!"
