"label","text"
"000","s\0촀2은는
\0
(&촀\0대체 어떤 사람일까아～?
\0(
(\0촀\0사실 나,
\0 아직 얘기해본 적이 없거드은～\0\0(촀\0처음 보는 사람 앞에서 말하는 건
\0
긴장되지만
\0 그래도 얼른
얘기해보고 싶다아～ n\0!"
"001","(;촀\0n\02아야!
\0(
s\0촀 얘기
\0 들었어?
\0(
(\0촀\0걔가 뭐 하고 지냈는지 말야아～!"
"002","n\02아야!
\0(
(&촀\0s\0촀 얘기
\0 들었어?
\0(
(촀\0저번에 
\0걔가 뭐 했냐며언～"
"003","(촀\0요즘
\0 s\0촀2이가
안 보이는데
\0 어떻게 된 걸까아～?\0\0()촀\0혹시 만나게 되면 
\0걔한테
\0
내가 되게 쓸쓸해했다고
\0 전해주라아～
\0
(""촀\0부탁할게에～ n\0!"
"004","(촀\0그러고 보니까 아까
\0
s\0촀2을를 봤거드은～?\0\0(%촀\0되게 바쁜 것 같았는데에
\0
왠지 발걸음도 가볍고
\0
(""촀\0신나 보였어～ n\0!"
"005","그러고 보니까 어제
\0
s\0촀2을를 봤거드은～?\0\0(촀\0싱글벙글 웃고 있었는데에
\0
($촀\0좋은 일이라도 있던 걸까아～? n\0?"
"006","s\0촀 말인데에
\0
요즘 통 보이질 않네에～
\0(
(&촀\0혹시 
\0어떻게 지내는지 알아～?\0\0(8촀\0하루라도 얼굴을 못 보면
\0
난 
\0너무 걱정되더라구우～
\02
(\0촀\0얼른 보고 싶다아, n\0!(촀"
"020","s촀에서 놀러왔던
\0
s\0촀 말인데에
\0
(;촀\0이 n \0에서 뭐 하고 갔는지
\0 알아～?"
"021","s촀에서 놀러왔던
\0
s\0촀 말야아～
\0
(&촀\0뭐 하고 갔는지
\0 들었어～?"
"022","()촀\0s촀에서 놀러왔던
\0
s\0촀2이가
\0
요즘은 잘 안 보이네에～\0\0(\0촀\0걔 
\0지금은 뭐 하고 있을까아～?
\0(
(촀\0우후후, 
\0또 놀러오면

\0좋겠다아～ n\0!"
