"label","text"
"001","Uuuh, n\0!"
"002","Ehi, n\0!"
"003","Car2oa sportiv2oa n\0!"
"004","Indolenzit2oa n\0..."
"005","2CaroCara rivale n\0!"
"006","Ehilà, n\0!"
"101","Non riesco a credere che tu mi
abbia inviato così tanti biglietti!
Devi essere 2:uno scrittoreuna scrittrice! Si vede
che ci hai versato sopra tanto
sudore... In senso figurato, eh!
Meglio ringraziarti con un regalo..."
"102","Finalmente ho finito di leggere
tutti i biglietti che mi hai scritto.
Fiuuuuuu! Se non ti dispiace, ti
ringrazio con un regalo: scrivere
così tanto non è il mio sport..."
"103","Che gragnuola di biglietti! Meno
male che so schivare come un
pugile professionista. Quando li
ho letti tutti, però, non ho potuto
fare a meno di risponderti... e con
tanto di regalo allegato!"
"104","Pare che ultimamente tu abbia
parecchie cose da dirmi. Non
preferiresti parlare di persona,
muscolo a muscolo? Per te ho
sempre pronta una sessione di
piegamenti sui gomiti."
"105","La tua scarica di biglietti mi ha
spiazzato, ma come nel tennis ho
cambiato direzione al volo e li ho
letti tutti! Manda quanti messaggi
vuoi: non me ne sfuggirà uno!"
"106","Hai scambiato la mia cassetta delle
lettere per una porta da calcio, per
caso? Se ogni biglietto equivale a
una rete, addio rimonta. Ma almeno
con questo messaggio ho segnato
il gol della bandiera..."
"201","Sua Allenosità, n
"
"202","Con amicizia, n
"
"203","n
"
"204","Il tuo competitivo n
"
"205","Ginnicamente tuo, n
"
"206","A presto, n
"
