"label","text"
"001","Grazie, n\0!"
"002","Carissim2oa n\0..."
"003","Mi2oa car2oa rivale n\0..."
"004","All'allenatissim2oa n\0!"
"101","La tua visita mi ha rallegrato alla
grande. Ti invio il regalo che non
avevi potuto prendere e spero ti
piaccia. Casa mia e i miei attrezzi
da allenamento sono sempre a
disposizione per te!"
"102","La tua visita dell'altro giorno è
stata una boccata d'aria tonificante
per me! Scusa se non ho potuto
offrirti un frappè proteico, ma
almeno ecco qui il regalo che
non avevi potuto prendere."
"103","È stato grandioso ricevere la tua
visita l'altro giorno. Sai una cosa?
A volte penso che dovrei rendere
casa mia una palestra e invitare
tutti quelli che vogliono allenarsi!"
"104","L'altro giorno è stato così bello
che dopo ho fatto ZĀ flessioni
per bruciare l'energia accumulata.
Oh, eccoti ciò che avevi lasciato.
Non posso consegnartelo a mano
perché ho le braccia indolenzite..."
"201","Calorosamente tuo, n
"
"202","Muscolosamente, n
"
"203","Agonisticamente, n
"
"204","Da n
\0, mano tremolante"
