"label","text"
"001","Grazie, n\0!"
"002","2<Al misteriosoAlla misteriosa n\0..."
"003","Che bello, n\0!"
"004","Impressionante, n\0!"
"005","All'ammirevole n\0..."
"006","A n\0, amic2oa di sport..."
"007","2$Mio caroMia cara n\0..."
"008","Per tutti i deltoidi, n\0!"
"009","Uau, n\0!"
"010","24All'atleticoAll'atletica n\0..."
"011","Ehi, n\0!"
"012","Sei grande, n\0!"
"101","Mi sono divertito molto a casa tua.
È così accogliente! L'ideale dopo
un duro allenamento. Del resto, il
riposo è molto importante e casa
tua è perfettamente attrezzata
per un recupero da campioni!"
"102","È stato mitico visitare la tua casa,
ma sono rimasto molto incuriosito
dalla stanza in cui non sono potuto
entrare... Hai una palestra segreta
lì dentro, per caso? Se non me lo
dici, non riuscirò più a dormire!"
"103","Sei stat2oa gentile e invitarmi al tuo
percorso a ostacoli casalingo. Non
era per niente facile, anche se l'ho
finito in fretta. Pochi sono allenati
come me! Ecco un pensierino da
parte mia, potrebbe esserti utile..."
"104","Che bello aver visto casa tua
l'altro giorno, in particolare per
come hai giocato a nascondino
con i mobili voltati contro il muro.
Ne approfitto per inviarti un
pensierino, spero ti servirà."
"105","Devo ammettere che il tuo stile
minimalista mi ha un po' sorpreso...
Mi sono perfino chiesto se magari
non ti servisse qualcosa, quindi
mi permetto di inviarti un piccolo
regalo per tonificare la tua casa."
"106","Casa tua è veramente ammobiliata
di tutto punto e come si suol dire,
""con gli attrezzi giusti, i muscoli
rimangon tosti""! Con il mio biglietto
troverai un regalino per te... Spero
l'apprezzerai!"
"107","Grazie tante dell'invito a casa tua!
Lì per lì, le pareti spoglie di quella
tua stanza mi hanno spiazzato, ma
poi mi sono detto che è ottimo per
fare flessioni in verticale sul muro.
Ecco un regalo di stima!"
"108","Non ti facevo collezionista di
oggetti rari! Chissà quante altre
sorprese mi riservi, eh? Beh, allora
lascio che sia questo regalo a dirti
""Vorrei conoscerti meglio!"", perché
sono fortissimo... ma non a parole!"
"109","Con tutta quella roba costosissima
che hai in casa, durante la visita
mi sentivo come un elefante in una
cristalleria. Poi l'ho preso come un
esercizio di controllo ed equilibrio
e per fortuna è andato tutto liscio!"
"110","Mi spiace di essermi messo a
correre in quella stanza vuota...
ma di fronte a tutto quello spazio
libero non ho resistito! Non voglio
farti pressioni con questo regalo,
però... me lo faresti fare ancora?"
"111","Mi è proprio piaciuta la tua casa.
In particolare quella stanza piena
di roba in cui è stata una sfida
districarsi! Spero di poter tornare
presto. Fino ad allora, goditi
questo regalo di apprezzamento!"
"112","Farti visita è stato grandioso!
Addominali e trazioni non sono
tutto nella vita. Anche stare
insieme a 2$un amicoun'amica è tonificante...
per l'anima! Ecco un regalo per te
e speriamo di vederci presto!"
"201","Tuo indolenzito, n
"
"202","Curiosamente tuo, n
"
"203","Coraggiosamente, n
"
"204","Umilmente tuo, n
"
"205","Il tuo energico n
"
"206","Con gratitudine, n
"
"207","Tuo ispirato, n
"
"208","A presto, n
"
"209","Da un impressionato n
"
"210","Alla prossima corsa! n
"
"211","Dall'avventuriero n
"
"212","Sportivamente tuo, n
"
