"label","text"
"001","Lieve n\0,"
"002","Lieve n\0,"
"003","Lieve n\0,"
"004","Lieve n\0,"
"005","Lieve n\0,"
"101","Reuzebedankt voor je hulp bij onze
grote fotoshoot! Ik stuur iets mee
om je te bedanken. Het is gemaakt
door mijn honnepon, dus wees er
zuinig op!"
"102","Ik stuur je het bedankje dat ik je de
vorige keer vergeten was te geven.
Je kunt prachtige spullen krijgen
voor hartkristallen. Spreek mijn
honnepon aan als je ze wilt
inruilen!"
"103","Noh, hé, kloine! Nog erg bedankt
voor al je hulp boi onze fotoshoot.
Weet je nog dat je je hartkristalle
ruild had voor iets môôis? Hier 2촀isiszijn
je 2촃}\0\0.
Draag er zorg voor!"
"104","Noh, hé, kloine! Hier heb je het
plan voor de trouwstaf dat ik je
gistere niet kon geve. Probeer
het maar es. As bedankje voor je
hulp. Dat konde woi twee erg
waardere."
"105","Bedankt voor het spetterende
feest! We hopen dat je dit
kleinigheidje wilt aanvaarden.
Mijn honnepon en ik wilden ons
geluk graag met jou delen."
"201","Reese en Cyrus"
"202","Reese en Cyrus"
"203","Reese en Cyrus"
"204","Reese en Cyrus"
"205","Reese en Cyrus"
