"label","text"
"001","(촀\0n\0\0對了！
\0
n\0！
\0
(&촀\0你要不要來玩尋寶遊戲啊？n\0。"
"001_a","好啊
我要玩，來玩吧"
"001_b","我現在很忙……
(#촁\0對不起，不方便"
"002","(촀\0n\0\0我想到一個好主意了！
\0(
(&촀\0接下來要不要跟我玩一場遊戲啊？
\0
(
촀\0
\0比如說，尋寶遊戲之類的n\0\0n\0。"
"002_a","好啊
我要玩，來玩吧"
"002_b","我現在很忙……
(#촁\0對不起，不方便"
"003","(%촀\0好～！
\0
那接下來
\0就玩尋寶遊戲吧！n\0。"
"003_a","好啊
我要玩，來玩吧"
"003_b","我現在很忙……
(#촁\0對不起，不方便"
"004","(촀\0Yes！
\0
就是要這樣才對！\0\0($촀\0可以先稍等我一下嗎？
\0
(%촀\0我接下來
\0要先去把n
\0
珍藏的寶藏埋起來n\0\0n\0。"
"005","(촀\0Great！
\0(
(촀\0謝謝你答應我如此任性的請求！
\0
n\0。
(%촀\0那接下來，
\0
我就先去把珍藏的寶藏
\0埋起來囉。"
"006","(촀\0OK！
\0
真不愧是n\0！\0\0(%촀\0接下來
\0我要先去把
用來當驚喜的禮物藏起來n\0\0\0\0(7촀\0
\0啊，先說出來的話，
就算不上驚喜了吧！
\0n\0。"
"007","(촀\0咦？
\0時間已經這麼晚了啊n\0\0
\0
(촀\0那還是下次再玩好了。
\0
不然天色這麼黑，也沒有辦法玩吧？"
"008","(촀\0OK！
\0
那就先把這個樂趣留到下一次吧，n\0。"
"009","(촀\0沒關係，
\0你別在意，
\0
我並不打算勉強你，n\0。"
"010","(%촀\0我知道了！
\0
那我下次再找你玩吧，n\0。"
"011","(%촀\0那我要開始說明規則囉。
\0
()촀\0寶藏目前被埋在
\0
n\0的某個地方，
Z\0
()촀\0只要你能在時間限制內
\0
把寶藏挖出來，
\0
就算是你獲勝！n\0。
Z\0
()촀\0挖到的話，寶藏就是你的，
\0
你要努力找喔n\0\0
\0
(9촀\0OK，
\0你準備好了嗎？
x"
"011_01","(%촀\0那我要開始說明規則囉。
\0
()촀\0寶藏目前被埋在
\0
n\0的某個地方n\0\0
Z\0
()촀\0只要你能在時間限制內
\0
把寶藏挖出來，
\0
就算是你獲勝！n\0。
Z\0
()촀\0挖到的話，
寶藏就是你的，
\0
你要努力找喔！
Z\0
( 촀\0啊，還有一件事n\0\0
(%촀\0這次是你跟我要一決勝負，
\0
所以不能找其他Friend幫忙喔。
Z\0
(9촀\0OK，
\0你準備好了嗎？
x"
"012","(%촀\0那我要開始說明規則囉。
\0
()촀\0寶藏目前被埋在
\0
n\0的某個地方，
Z\0
()촀\0只要你能在時間限制內
\0
把寶藏挖出來，
\0
就算是你獲勝！n\0。
Z\0
()촀\0這次的時間限制比較短，
\0
也許會有點難度，
\0
但你要努力找喔！
<\0
(9촀\0OK，
\0你準備好了嗎？
x"
"012_01","(%촀\0那我要開始說明規則囉。
\0
()촀\0寶藏目前被埋在
\0
n\0的某個地方n\0\0
Z\0
()촀\0只要你能在時間限制內
\0
把寶藏挖出來，
\0
就算是你獲勝！n\0。
Z\0
()촀\0這次的時間限制比較短，
\0
也許會有點難度，
\0
但你要努力找喔！
Z\0
( 촀\0啊，還有一件事n\0\0
(%촀\0這次是你跟我要一決勝負，
\0
所以不能找其他Friend幫忙喔。
Z\0
(9촀\0OK，
\0你準備好了嗎？
x"
"013","(\0촀\0那個……
\0
你想先聽規則說明嗎？n\0。"
"013_a","我要聽"
"013_b","我不需要聽"
"014","(촀\0
\0呵呵呵，
\0你已經知道怎麼玩了嗎？
\0
(촀\0OK！
\0那就開始吧！n\0。
Z"
"014_01","(촀\0請不要找其他Friend幫忙，
\0
要自己把寶藏挖出來喔？
\0(
(촀\0那就開始吧！n\0。
Z"
"015","(촀\0
\0呵呵呵，
\0這次的時間限制比較短，
\0
所以也許會有點難度喔。
\0
(촀\0OK！
\0那就開始吧！n\0。
Z"
"015_01","(촀\0
\0呵呵呵，
\0這次的時間限制比較短，
\0
所以也許會有點難度喔，n\0。

Z\0
(:촀\0就算如此，
\0
也不可以找其他Friend幫忙喔n\0\0
\0
(6촀\0因為這次是你跟我要一決勝負。
Z\0
(촀\0OK！
\0那就開始吧！
Z"
"101","(촀\0接下來要不要n\0\0
跟我一起玩尋寶遊戲，
\0
加深我們之間的感情呢？n\0。"
"101_a","好啊！"
"101_b","現在先不要好了"
"102","(
촀\0
\0啊啊n\0\0
\0
名為無聊的黑暗，
\0
正在侵蝕我的肉體～n\0。\0\0(촀\0眼前所見的東西並不代表一切！
\0(
(촀\0在這座島上，
\0
肯定也埋藏著充滿希望的光芒！\0\0(\0촀\0n\0\0所以，
\0
n\0，
\0(
(&촀\0你願意跟我一起玩尋寶遊戲嗎？"
"102_a","我願意"
"102_b","不用了"
"103","(촀\0咦？已經這麼晚了啊n\0\0
\0
(촀\0
\0跟你在一起，時間就過得好快呢。\0\0(9촀\0入夜後容易在森林裡迷路n\0\0
\0
(%촀\0所以先把樂趣保留到下一次吧！n\0。"
"104","(촀\0OK！
\0(
(%촀\0接下來，
\0我要把寶藏
拿去埋在島上的某個地方！n\0。"
"105","(%촀\0我知道了！
\0
雖然很難過，但我不會勉強你的，n\0。"
"106","(촀\0n\0\0話雖如此，但是已經太晚了。
\0
我竟然犯下了這種錯，真是抱歉。\0\0(7촀\0
\0雖然是我邀請你的，
\0
不過還是下次再玩吧n\0\0n\0。"
"107","(촀\0真不愧是n\0！
\0
(촀\0我一直都相信，
\0你肯定會明白！\0\0(%촀\0接下來，
\0我要先去埋寶藏，
\0
能請你稍等我一下嗎？n\0。"
"108","(촀\0
\0沒關係，
\0就算不去尋找，
\0
我也已經發現寶藏了。
\0(
(6촀\0那個寶藏就在你的眼眸深處n\0\0n\0。"
"200","(촀\0
\0怎麼會這樣！
\0
這座島
\0好像已經沒有地方
能埋寶藏了n\0\0n\0。\0\0(촀\0明明是我找你玩的，真是抱歉，
n\0。"
