"label","text"
"001","2\0n\0!"
"002","Милейш2ийая n\0!"
"003","Спасибо, n\0!"
"004","2\0n\0!"
"005","2\0n\0, как твои дела?"
"006","2\0n\0!"
"101","Так мило с твоей стороны было
сделать мне подарок в конце
года! Желаю тебе веселых
праздников. И высылаю подарок!
Всего хорошего в новом году!"
"102","Так приятно получать подарки
в конце года, особенно когда
этого совсем не ждешь! Хочу тоже
выслать тебе небольшой презент
и пожелать побольше радостных
мгновений в новом году!"
"103","Получить в конце года такую
теплую открытку и подарок —
это счастье! У меня для тебя
тоже кое-что есть. Надеюсь,
что мы будем чаще видеться
в следующем году!"
"104","Предновогодняя суета совсем
вымотала меня, но благодаря
твоей открытке все волнения
как рукой сняло! Я тронута
твоим вниманием и очень рада,
что мы с тобой дружим!"
"105","Каждая твоя открытка как
бальзам на душу! Надеюсь,
что в следующем году мы
продолжим общаться, слать
друг другу открытки и просто
веселиться!"
"106","Год подходит к концу, и я хочу,
чтобы в новом году наша дружба
стала еще крепче. Давай будем
видеться чаще!"
"201","Еще раз спасибо! n
"
"202","Всех благ! n
"
"203","Спасибо за все! n
"
"204","С наступающим! n
"
"205","Обнимаю! n
"
"206","До скорого! n
"
