"label","text"
"001","(8촀\0Oh, 
\0did you come to check up
on me?"
"001_a","(\0촀\0I brought 2\0Ѐ촃medicine!
(\0촀\02\0Ѐ촃Medicine delivery!
(\0촀\0Here, this will help!"
"001_b","(\0촀\0Take care of yourself.
(\0촀\0Feel better soon.
(\0촀\0Get some rest."
"002","( 촀\02\0n\0!
\0 You came all
this way! (8촀\0You must have been
worried about me."
"002_a","(\0촀\0I brought 2\0Ѐ촃medicine!
(\0촀\02\0Ѐ촃Medicine delivery!
(\0촀\0Here, this will help!"
"002_b","(\0촀\0Take care of yourself.
(\0촀\0Feel better soon.
(\0촀\0Get lots of rest."
"003","(촀\0Ah,
\0 n\0.
\0 Someone
must've told you I was ill.
\0 (""촀\0It was
so kind of you to check up on me."
"003_a","(\0촀\0I brought 2\0Ѐ촃medicine!
(\0촀\02\0Ѐ촃Medicine delivery!
(\0촀\0Take this. It'll help!"
"003_b","(\0촀\0Take care of yourself.
(\0촀\0Feel better soon.
(\0촀\0Get some rest."
"004","(촀\0Oh dearn\0\0
\0ouchn\0\0
\0ouchn\0\0
\0
('촀\0This headache is just awful."
"004_a","(\0촀\0I brought 2\0Ѐ촃medicine!
(\0촀\02\0Ѐ촃Medicine delivery!
(\0촀\0Here, this will help!"
"004_b","(\0촀\0Take care of yourself.
(\0촀\0Feel better soon.
(\0촀\0Get some rest."
"005","(+촀\0Ughn\0\0 Oofn\0\0 I feel horrid.
\0 (촀\0Oh no,
\0
is the room dimming?
\0 Is this the
end?
\0 (촀\0Goodbye, 
\0cruel world!"
"005_a","(\0촁\0I brought 2\0Ѐ촃medicine!
(\0촁\0Try this 2\0Ѐ촃medicine.
(\0촁\0Here, this will help!"
"005_b","(\0촀\0Take care of yourself.
(\0촀\0Feel better soon.
(\0촀\0Get some rest."
"006","(촀\0Ohn\0\0oh myn\0\0 I feel dizzyn\0\0
\0 (촀\0I feel as if
I might faint at any moment."
"006_a","(\0촁\0I brought 2\0Ѐ촃medicine!
(\0촁\0Try this 2\0Ѐ촃medicine.
(\0촁\0Here, this will help!"
"006_b","(\0촀\0Take care of yourself.
(\0촀\0Feel better soon.
(\0촀\0Get some rest."
"007","( 촀\0Oh, n\0,
\0 did you come
to check up on me?
\0 (촀\0I'm so
sorry to worry you, 
\0my dear.(촀"
"008","( 촀\0Why, 
\0n\0n\0\0 Did you
come to see how I'm feeling?
\0($촀\0
You're too kind, 
\0my dear.(촀"
"009","2\0n\0, 
\0(""촀\0it's kind of you
to check on me.
\0 It warms my heartn\0\0
(-촀\0or perhaps that's just the fever?(촀"
"010","(+촀\0Ugh. 
\0I'm terribly under the weather.
\0
I feel like a stiletto with a broken
heel, darling.
(촀\0If only I had some \02\0Ѐ촃medicine\0￿ to cure
what ails men"
"011","(-촀\0Ooooh,
\0 I'm burning upn\0\0
\0and yet I'm
also somehown\0\0
\0(+촀\0freezing!\0\0(촀\0I haven't been this sick in ages, 
\0so
I don't have any \02\0Ѐ촃medicine\0￿ on hand."
"012","(촀\0I feel so run down and not at all like
myself. 
\0(\0촀\0There's no denying it—
\0(촀\0I've
come down with a cold.\0\0(촀\0And of COURSE I'm all out
of \02\0Ѐ촃medicine\0￿."
"013","(%촀\0Thank youn\0\0
\0 (""촀\0Your kind words
are comforting.(촀"
"014","(%촀\0Oh, thank youn\0\0
\0 (""촀\0I think I'll just lie
low and take it easy for today.(촀"
"015","(%촀\0Thank you, my dear.
\0 (촀\0All I can do
today is relax and hope for the best.(촀"
"100","(2촀\0Oh my, 
\0you went to the trouble of
bringing \02\0Ѐ촃medicine\0￿ to me?
\0(촀\0 Aren't
you a dear! 
\0Thank you so much."
"101","(촀\0\02\0Ѐ촃Medicine\0￿ is precisely what I needed.

\0((촀\0You're my savior,
\0 darling."
"102","(촀\0Oh, thank you! 
\0How can I ever
repay you?"
"103","(""촀\0Ahhhn\0\0what a relief.
\0 (촀\0Now I must sit
back, relax, and let the medicine do
its work."
"104","(%촀\0Phewn\0\0what a relief.
\0 I'm sure
with a little rest
\0(촀\0 I'll be feeling—
\0
and looking—
\0better in no time."
"105","(""촀\0Ahhh,
\0 I'm sure I'll be back to myself
in no time.
\0( (촀\0In the meantime, 
\0I'll be
sure to rest up."
"106","(&촀\0Ehn\0\0
\0didn't you say you
had \02\0Ѐ촃medicine\0￿?(촀"
"107","(촀\0Oh. 
\0I see.
\0 I suppose you didn't
have it after alln\0\0(촀"
"108","(촀\0Oh my.
\0 Oh dear.
\0( If only I had
some \02\0Ѐ촃medicine\0￿n\0\0(촀"
"109","(%촀\0Well,
\0 I'm so glad you checked up on
me, 
\0n\0. 
\0(촀\0I don't know
what I'd have done if you hadn't.
(2촀\0Please, darling, 
\0accept 2\0
}\0
\0 as a
token of my gratitude."
"110","(2촀\0You know, darling, 
\0everyone should
have a friend like you.
\0 (촀\0Please,
\0 allow
me to give you this thank-you gift.
\0
($촀\0I do hope you like it. 
\0It's 2\0
}\0."
"111","(촀\0You know,
\0 I think I'm feeling better
already. (촀\0And it's all because of you!
\0(
Please, 
\0(""촀\0let me give you a little gift.
(2촀\0It's nothing fancy, my dear, 
\0just
2\0}\0n\0\0
(촀\0But hopefully you can make use of it."
"112","(""촀\0Next time you feel horrid and can't
get out of bed,
\0 (촀\0I'll be sure to come
take care of you!"
"113","(""촀\0Now,
\0 take good care of yourself so
you don't fall sick.
\0 ('촀\0I wouldn't want
you to feel like I did."
"114","(\0촀\0Now, n\0,
\0 (""촀\0if you need
anything AT ALL, 
\0just drop me a line.
\0
(촀\0As your friend,
\0 I'll do whatever I can!"
"200","(촀\0Now, you really must let me give you
a little thank-you gift for bringing
that wonderful \02\0Ѐ촃medicine\0￿.
( 촀\0Oh, 
\0your pockets are full to bursting!
\0
(\0촀\0I'll have to mail it, then.
\0( (촀\0Not to worry,
it'll be there shortly, n\0."
