"label","text"
"001_01","(6촀\0Me enteré de uno de los secretos
mejor guardados de s\0촀n\0\0\0\0()촀\0Por lo visto,
\0 en cuestión de 촀, 2su favorito essu favorita es\0""sus favoritos son""sus favoritas son\0 2\0촀."
"001_01_a","(\0촀\0Pues qué novedad"
"001_01_b","(\0촀\0¡No me digas!"
"001_02","(6촀\0Me enteré de un secretito
sobre s\0촀,
\0 (%촀\0¿quieres que te cuente?\0\0()촀\0Resulta que su 촀 preferida 2""eses\0sonson\0 2\0촀."
"001_02_a","(\0촀\0No es novedad"
"001_02_b","(\0촀\0¡No me digas!"
"001_03","(촀\0¿Alguna vez hablaste con
s\0촀 sobre sus planes para el futuro?\0\0()촀\0Resulta que le gustaría llegar a ser
촀."
"001_03_a","(\0촀\0No es novedad"
"001_03_b","(\0촀\0¡No me digas!"
"001_04","('촀\0No es por chismear,
\0 pero (6촀\0el mayor pasatiempo de s\0촀 2""eses\0sonson\0 촀n"
"001_04_a","(\0촀\0No es novedad"
"001_04_b","(\0촀\0¡No me digas!"
"001_05","('촀\0No es por chismear,
\0 pero me enteré
de que (촀\0s\0촀 tiene
destreza para 촀."
"001_05_a","(\0촀\0No es novedad"
"001_05_b","(\0촀\0¡No me digas!"
"001_101","(&촀\0¿Alguna vez hablaste con s\0촀 sobre sus gustos en cuestión de 촀?\0\0(6촀\0Si no,
\0 te revelo el secreto:
\0
(촀\0¡""
촀""!
\0 Nada le gusta más."
"001_101_a","Sí, ya lo sabía"
"001_101_b","No tenía ni idea..."
"001_102","(6촀\0Aprendí algo nuevo sobre
s\0촀,
\0 (%촀\0¿quieres que
te cuente?\0\0()촀\0Si le preguntas por su 촀 preferida,
\0 dirá
""⁠
촀⁠""⁠."
"001_102_a","Sí, ya lo sabía"
"001_102_b","No tenía ni idea..."
"001_103","(촀\0¿Alguna vez s\0촀 te contó cuál sería el trabajo de sus sueños?\0\0Al parecer, esto fue lo que dijo:
(촀\0¡""
촀""!
\0 (%촀\0Sí,
\0 yo tampoco lo hubiera imaginadon"
"001_103_a","Sí, ya lo sabía"
"001_103_b","No tenía ni idea..."
"001_104","('촀\0No es por chismear,
\0 pero (6촀\0me enteré del mayor pasatiempo de s\0촀n\0\0
En sus propias palabrasn\0\0(촀\0
\0
¡""2\0
촀""!
\0 (%촀\0Como lo oyesn"
"001_104_a","Sí, ya lo sabía"
"001_104_b","No tenía ni idea..."
"001_105","(&촀\0¿Alguna vez le preguntaste a s\0촀 en qué se
destaca?\0\0(촀\0¡""2\0
촀""!
\0 (촀\0Esa es su respuestan"
"001_105_a","Sí, ya lo sabía"
"001_105_b","No tenía ni idea..."
"010_01","(촀\0¿Tú sabías que a s\0촀
no le gusta escuchar música?"
"010_01_a","(\0촀\0No es novedad"
"010_01_b","(\0촀\0¡No me digas!"
"010_02","(촀\0Me enteré de que a s\0촀 no le gusta leern"
"010_02_a","Sí, ya lo sabía"
"010_02_b","No tenía ni idea..."
"010_03","(촀\0Es muy normal y no pasa nada,
\0
pero ¿sabías que s\0촀
(&촀\0no suele leer cómics?"
"010_03_a","(\0촀\0¿Ahora te enteras?"
"010_03_b","(\0촀\0¡No me digas!"
"010_04","(촀\0Me enteré de que s\0촀 no ve películas prácticamente
nuncan"
"010_04_a","Sí, ya lo sabía"
"010_04_b","No tenía ni idea..."
"010_05","()촀\0Resulta que s\0촀 no ve televisión prácticamente.

\0(
촀\0Qué cosas, ¿eh?"
"010_05_a","(\0촀\0¿Ahora te enteras?"
"010_05_b","(\0촀\0¡No me digas!"
"010_06","()촀\0Resulta que a s\0촀 no le gustan los deportes.
\0 (촀\02
촀LoLa\0 comprendo perfectamente."
"010_06_a","No es novedad
Sí, ya lo sabía"
"010_06_b","¡No me digas!
No tenía ni idea..."
"010_07","(
촀\0Hay una cosa de s\0촀 que me parece un poco raran\0\0\0\0(&촀\0¿Sabías que no tiene una bebida favorita?"
"010_07_a","(\0촀\0¿Ahora te enteras?"
"010_07_b","(\0촀\0¡No me digas!"
"010_08","(8촀\0Por lo visto s\0촀 no tiene una comida favorita.
\0 (
촀\0Me resulta curioso,
\0 la verdadn"
"010_08_a","No es novedad
Sí, ya lo sabía"
"010_08_b","¡No me digas!
No tenía ni idea..."
"010_09","(&촀\0¿Sabes que s\0촀 no ha decidido a qué le gustaría dedicarse en la vida?"
"010_09_a","(\0촀\0¿Ahora te enteras?"
"010_09_b","(\0촀\0¡No me digas!"
"010_10","(
촀\0Me sorprendió descubrir que s\0촀 dice que no tiene aficionesn\0\0 ( 촀\0¿Ninguna en absoluto?"
"010_10_a","No es novedad
Sí, ya lo sabía"
"010_10_b","¡No me digas!
No tenía ni idea..."
"010_11","(촀\02
촀ElLa\0 pobre s\0촀 piensa que no tiene ninguna habilidad destacablen"
"010_11_a","(\0촀\0¿Ahora te enteras?"
"010_11_b","(\0촀\0¡No me digas!"
"020","(촀\0Ah,
\0 no es tan secreto como yo
pensaba.
\0 (촀\0Pensé que había obtenido
información exclusivan\0\0
()촀\0Pero se entiende:
\0 ustedes se
cuentan todo,
\0 ¿no?
\0
(5촀\0Qué envidia, n\0."
