"label","text"
"000","バリエーション"
"001","フレーム"
"002","キノコの\0\0ひんしゅ品種"
"003","ペイント"
"004","ボディ"
"005","\0\0
きせつ季節"
"006","\0\0たけ竹の\0\0しゅるい種類"
"007","つみきの\0\0いろ色"
"008","イルミネーション"
"009","\0\0かい貝がらの\0\0いろ色"
"010","きのみの\0\0いろ色"
"011","ダンボール"
"012","\0\0はな花の\0\0いろ色"
"013","フルーツの\0\0ひんしゅ品種"
"014","\0\0じゅしゅ樹種"
"015","ボディカラー"
"016","\0\0かん缶"
"017","フレーバー"
"018","\0\0ほん本のジャンル"
"019","フタのデザイン"
"020","カラー"
"021","\0\0
ふくろ袋の\0\0いろ色"
"022","\0\0くさ草の\0\0ほ干し\0\0
ぐあい具合"
"023","ドラム\0\0かん缶の\0\0いろ色"
"024","\0\0すな砂の\0\0いろ色"
"025","デザイン"
"02586","\0\0せ背もたれ＆\0\0
ざめん座面"
"026","\0\0せきざい石材"
"027","レンガの\0\0いろ色"
"028","タイヤの\0\0いろ色"
"029","\0\0
とそう塗装"
"030","\0\0きじ生地"
"031","\0\0ほんたいしょく本体色"
"032","\0\0
もよう模様"
"033","\0\0あんないぶつ案内物"
"034","\0\0かんばん看板"
"035","ライトカラー"
"036","\0\0さくひん作品"
"03618","\0\0しあ仕上げ"
"037","カバーの\0\0がら柄"
"038","デコレーション"
"039","\0\0
なまえ名前"
"040","プレートカラー"
"041","\0\0こんだて献立"
"042","ニット\0\0ぼう帽の\0\0いろ色"
"043","\0\0やね屋根の\0\0いろ色"
"044","\0\0さくひん作品"
"046","イーゼル"
"047","かぼちゃの\0\0いろ色"
"07788","\0\0や焼くもの"
"12332","\0\0てんばん天板"
"12741","\0\0ちず地図の\0\0
ちゅうしん中心"
