"label","text"
"001","(촀\0Wow, n\0!
It's beenn\0\0what, Z 2$Ȁ
yearsyear
years?\0\0(촀\0I've been spending my days
촀, hoping
that I'd see you againn\0\0
(4촀\0Enough about me, though. (%촀\0I'm just
glad you're back, (촀\0n\0!"
"002","(촀\02\0n\0!\0\0It must've been
\0 Z 2$Ȁ
yearsyear
years and 
Z 2*Āmonths
monthmonths, right?
\0 ( 촀\0Wow
\0n\0\0\0\0(촀\0I hoped I'd see you again,
\0 but
(7촀\0I guess I didn't expect today
to be the day,
\0 n\0!\0\0(촀\0What a fantastic surprise!"
"003","<"
"003_01","(촀\02\0n\0!
(촀\0Where've you been?\0\0(촀\0I was running out of ways to fill
my days, waiting to see you again.\0\0(촀\0I can't wait to catch up on things!"
"003_02","(촀\02\0n\0!
I wondered whatever
happened to youn\0\0\0\0(촀\0You haven't been home, and no
one's seen you around. (촀\0I was
worried about you, n\0.
(%촀\0I'm glad you seem OK, though!(촀"
"004","<"
"004_01","(촀\02\0n\0!
(
촀\0It's been, whatn\0\0
\0
(촀\0Z 2*Āmonths
monthmonths, maybe?
(1촀\0You seem different, I thinkn\0\0
(촀\0A little more grown-up?\0\0(4촀\0I don't feel like I've changed at all."
"004_02","(촀\02\0n\0!
(촀\0It's been forever.
How're you doing?
(4촀\0If we'd seen each other sooner,
I could've invited you to my club,
""Crazy For 2\0촀.""
\0
(촀\0OK, I might've been the only
member, but stilln"
"004_03","(촀\02\0n\0! Oh, wow!
(촀\0It's great to see you again!\0\0(&촀\0Where have you been all this time?
(촀\0I dropped by your place to look for
you, but you were never homen\0\0\0\0(촀\0I bet you went on a secret mission!
\0
(1촀\0Yeah, to someplace exotic, but
(;촀\0filled with danger at every turn!
\0\0\0(\0촀\0Sorry about thatn\0\0 (2촀\0I've been on
kind of an adventure novel kick.\0\0(촀\0Welcome back, n\0!"
"005","<"
"005_01","(8촀\0So, um, n\0n\0\0
I'm just gonna come out and ask.
(&촀\0Have you been avoiding me?
(촀\0We haven't talked in Z 2*Āmonths
monthmonths!
Just in case I did something to
bug you, (촀\0I'm really, really sorry!
(
촀\0I guess you're here talking to me
now, so maybe (촀\0I should cut this out
before I really do annoy youn"
"005_02","(4촀\0You haven't been around in
a while, n\0.\0\0(
촀\0We haven't even spoken in, uhn\0\0
\0
(촀\0Z 2*Āmonths
monthmonths?
\0 Can that be right?
\0\0\0(촀\0I don't like not knowing what's
going on with you, (%촀\0so let's try
to see more of each other, OK?(촀"
"005_03","(촀\02\0n\0! (촀\0We finally get a
chance to talk again!\0\0It's been Z 2*Āmonths
monthmonths, right?\0\0(촀\02\0n\0n\0\0 (촀\0So I've been (%촀\0reading
\0촀n\0\0\0\0(4촀\0I love reading, but I've missed
being able to talk to you."
