"label","text"
"001","(촀\0Ho ho !
\0 Tu veux en savoir plus à
propos des ponts et des rampes,
hm ?
\0 Ça tombe bienn\0\0
(\0촀\0Notre nouveau bureau des résidents
propose justement un service inédit
aux adhérents de la formule Évasion.
(촀\0Grâce à lui, réaliser des projets
d'envergure tels que des ponts et
des rampes devient un jeu d'enfant !
(촀\0Ne va pas en conclure que ces
chantiers sont soudain devenus
bon marché, non non !\0\0(촀\0Mais comme tous les résidents de
l'île peuvent participer aux frais, ce
n'est pas un obstacle insurmontable.
(촀\0Et de toute façon, nous pouvons
discuter de ta vision de l'île même si
tu n'as pas une clochette vaillante !
(촀\0Enfin, garde à l'esprit que nous ne
pouvons mettre en chantier qu'un
pont ou qu'une rampe à la fois.
(촀\0Alors ne va pas trop vite en besogne
et étudie soigneusement tes projets
avant de m'en parler, hm ?"
"002","(촀\0Bienn\0\0
\0(&촀\0 De quoi souhaites-tu
me parler ?"
"002_a","Construire un pont."
"002_b","Installer une rampe."
"002_c","Démolir un élément."
"002_d","Rien, merci."
"003","(촀\0Les ponts et les rampes, hm ?
\0
(&촀\0Et en quoi puis-je t'aider ?"
"003_a","Construire un pont."
"003_b","Installer une rampe."
"003_c","Démolir un élément."
"003_d","En fait, non."
"004","(촀\0Je vois, je vois. 
\0(\0촀\0Reviens me voir dès
que tu voudras aborder le fascinant
sujet(""촀\0 des ponts et des rampes."
"101","(촀\0Ho ho, un pont, hm ?
\0 Excellente idée.
\0(촀\0
Il n'y a pas mieux pour relier deux
terrains séparés par une rivière."
"102","(촀\0Je t'en prie, fais ton choix parmi
les modèles proposés dans notre
catalogue."
"103","(촀\02\02\0}\0\0 !
\0
Tu es sûr2\0e de ton choix ?
\0 Ce pont-là
et pas un autre, hm ?"
"103_a","Absolument !"
"103_b","Nan, j'ai rien dit."
"104","(촀\0Parfait !(\0촀\0 Dans ce cas, 
\0(촀\0nous devons
maintenant choisir un endroit.\0\0(\0촀\0Pour cela, utilise le \0kit emplacement
pont\0￿ (촀\0que j'ai glissé dans tes poches
afin de délimiter le chantier."
"105","(\0촀\0Utilise ton kit près d'une rivière 
\0(촀\0et
un peu d'imagination te suffira pour
visualiser le chantier achevé."
