"label","text"
"001","To n"
"002","친애하는 n"
"003","Dear n"
"004","아호이! n\0!"
"005","요호～! n\0!"
"101","n""\0에서는
구해줘서 고마웠어!
생명의 은인인 자네에게
보물을 보내지!
바다로 이어져 있으니 세상은 하나야!
또 어디선가 만날 수 있길 바라네!"
"102","자네 덕분에 무사히
부하들이랑 합류했네!
이 은혜는 평생 잊지 않을 거야!
보물을 보내줄 테니
이걸 볼 때마다 나를
떠올려주면 좋겠군!"
"103","절체절명의 순간에서
구해줘서 정말 고맙네!
덕분에 무사히 우리 배로
돌아올 수가 있었어! 요호～!
이건 답례로 보내는 보물이라네.
소중히 간직해주면 좋겠군!"
"104","지난번엔 고마웠다!
자네가 아니었다면
부하들이 기다리고 있는 우리 배로
다신 돌아올 수 없었을 거야!
답례로 보물을 선물할 테니
잘 써주면 좋겠군!"
"105","하이, 헬로, 땡큐!
자네 덕분에 부하들과 계속
망망대해를 여행할 수 있게 됐어!
베리베리 땡큐라네!
답례로 보물을 보내니까
받아주면 좋겠어!"
"201","해적 두목 J"
"202","위대한 선장 J"
"203","해적 J가 사랑을 담아서"
"204","7대양을 넘나드는 J"
"205","폭풍을 부르는 사나이 J"
