"label","text"
"001","<"
"001_01","(촀\0Oh là là !
\0 On dirait bien que c'est
2\0}\0\0 !"
"001_02","(촀\0Eh ben, ça alors !
\0 Tu m'offres
2\0}\0\0 ?"
"001_03","(촀\02\02\0}\0\0 ?!
\0
(촀\0C'est pas une blague ?!"
"002","<"
"002_01","( 촀\0Eh ben !
\0 2\02\0}\0\0n"
"002_02","(촀\0Oh, 
\0((촀\02\0}\0\0 !"
"002_03","(촀\02\02\0}\0\0n\0\0
Quel magnifique cadeau !"
"003","<"
"003_01","( 촀\0Tiens ?
\0 Qu'est-ce que c'est ?!"
"003_02","(&촀\0C'est quoi ?
\0 (\0촀\0C'est pour moi, n\0 ?"
"003_03","(촀\0Oh ?
\0 C'est pour moi ?"
"004","<"
"004_01","(촀\0Faut que j'ouvre tout de suite ton
paquet !
\0 C'est trop dur d'attendre !"
"004_02","(촀\0Ha ha !
\0 Je me demande bien ce que
ça peut êtren"
"004_03","(%촀\0Y a quoi,
\0 dedans ?"
"005","<"
"005_01","( 촀\0Hein ?
\0 J'ai cru que tu voulais me
donner quelque chosen\0\0(촀\0 Mais tu
m'as juste donné un faux espoir !"
"005_02","(&촀\0Qu'est-ce que ça veut dire ?
\0 (촀\0Tes
muscles de la décision ont flanché ?"
"005_03","(촀\0Tout va bien ? 
\0(촀\0Moi aussi, j'ai parfois
du mal à me décidern\0\0 quand j'hésite
entre abdos et flexions, par exemple."
"006","<"
"006_01","(\0촀\0C'est le moment où ma gratitude
va pouvoir montrer ses muscles !\0\0(촀\0Pour te remercier,
\0 voici 2\0}\0. 2\0n\0 !"
"006_02","(\0촀\0Voilà aussi quelque chose pour toi :
\0
2\0}\0 !
\0 (촀\0Tiens,
\0 prends-2촀lela\0.
\0 Sois pas timide !"
"006_03","(\0촀\0Il faut savoir aussi bien donner que
recevoir !
\0 (촀\0Accepte donc de ma part
\0
2\0}\0 !"
"007","<"
"007_01","(\0촀\0Quelle générosité, n\0 !
\0 (촀\0Je t'en remercie avec
\0 Z\0 pour muscler ton compte en banque !"
"007_02","(\0촀\0Voilà 
\0Z\0 pour toi.
\0
(%촀\0Entraîne-toi à les soulever,
\0 ça te
musclera vite ! 2\0n\0 !"
"007_03","(\0촀\0Accepte ces Z\0 en
échange.
\0 (촀\0Je me dépense tellement,
\0
j'ai pas le temps de les dépenser !"
"010","(%촀\0Je comptais te donner un chouette
cadeau bien lourd à rapporter chez
toi,
\0 pour faire des exercices avecn\0\0\0\0( 촀\0Mais je vois que tes poches sont déjà
pleines !
\0 (\0촀\0Bon,
\0 il me reste plus qu'à
te l'envoyer chez toi par courrier.\0\0(촀\0Comme ça,
\0 tu pourras faire du lever
de poids directement avec ta boîte
aux lettres, n\0 !"
"100","(촀\0Je vois une ressemblance entre ça et
2\0}\0\0 que je porten"
"101","(
촀\0J'ai pas transpiré dans cel2촀uile\0-cin\0\0 Et
puis, c'est toujours bien d'avoir 2촀unune\0
autre }\0\0n"
"102","(""촀\0Merci ! 
\0Maintenant, je peux attendre
un jour de plus avant de faire ma
lessive, n\0 !"
"110","( 촀\0Hm ? 
\0Mais je porte déjà 2\0}\0\0n"
"111","\0(
촀\0C'est typiquement le genre de trucs
que je perds tout le temps. En avoir
2촀unune\0 de plus me fera pas de mal.\0￿"
"112","(촀\0Merci beaucoup, n\0 !
\0 J'adore déjà m2촀ona\0 nouve2촀aulle\0 super }\0\0 !"
