"label","text"
"001","<"
"001_01","(촀\0Danke noch mal für das Geschenk!
\0
Also ei
\0i
\0i
\0gentlich müsste ich mich ja
beim Weihnachtsmann bedanken...\0\0(%촀\0Aber du hast es abgeliefert,
\0 und das
rechne ich dir hoch an! (촀\0Herzlichen
Dank dafür,
\0 n\0!"
"001_02","(4촀\0Meistens ist bei mir die Vorfreude
auf ein Geschenk viel größer als die
Freude nach dem Auspacken.\0\0( 촀\0Aber das Geschenk,
\0 das du mir
gestern gebracht hast?
\0 Ich liebe
es! 
\0(촀\0Ein wahrer Hingucker!"
"002","<"
"002_01","(""촀\0Vielen Dank für das tolle Geschenk,
\0
das du mir gestern gemacht hast.\0\0(2촀\0SO riesig gefreut habe ich mich
zuletzt über das Präsentkörbchen
nach meinem Bühnendebüt!"
"002_02","(&촀\0Weißt du, 
\0was heute ist?
\0
(촀\0Die Spielzeugtag-Afterparty!\0\0(촀\0Danke noch mal für dein Geschenk
gestern. 
\0Darüber hab ich mich von
ganzem Herzen gefreut!"
"003","<"
"003_01","($촀\0Der Spielzeugtag mag vielleicht
vorüber sein, 
\0aber etwas Magie
liegt noch immer in der Luft...\0\0(촀\0Du und der Weihnachtsmann,
\0
ihr habt diesen Tag zu etwas ganz
Besonderem für mich gemacht.\0\0(촀\0Ich weine nicht, 
\0n\0!
\0 Ich führe meiner Haut bloß Feuchtigkeit mithilfe meiner Augen zu!"
"003_02","(1촀\0Dieses wohlig-warme Gefühl in
meinem Bauch, 
\0das ich seit dem
Öffnen meiner Geschenke habe...\0\0(&촀\0Ist das vielleicht die Magie des
Spielzeugtags? 
\0Gut möglich.\0\0(2촀\0Ich könnte platzen vor guter
Gefühle! 
\0Dafür fällt mir nicht mal
(촀\0ein passender Hashtag ein!"
"004","<"
"004_01","(촀\0Gut,
\0 dass ich dich noch vor Ende der
Festtage treffe. 
\0Ich hab nämlich eine
wichtige Nachricht für dich.\0\0(9촀\0Frohes Fest wünsche ich dir! 
\0Das
war die schlichte Variante. 
\0Und nun
die Version à la n
\0...\0\0(!촀\0Fro
\0ho
\0ho
\0ho
\0hooohes Fest!"
"004_02","(촀\0Ich wusste, 
\0wir würden uns noch mal
begegnen!
\0 ('촀\0Den Spielzeugtag haben
wir ja nicht zusammen begangen...\0\0(%촀\0In diesem Sinnen\0\0 
\0(!촀\0Frohen Spielzeug-
tag nachträglich, 
\0n\0! 
\0Ich
hoffe, 
\0du hattest eine schöne Zeit."
