"label","text"
"001","(촀\0釣魚大會
\0馬上就要開始啦──！(촀\0
\0
n\0！\0\0(촀\0為了今天的大會，
\0我可是
\0
準備了一招必殺技喔！
\02
(3촀\0
\0你給我做好覺悟吧──！n\0。"
"002","(""촀\0我很期待
\0今天的釣魚大會喔──！
\0
(촀\0好～
\0我要一直釣一直釣，
\0
釣個不停啦──！n\0。"
"003","(!촀\0
\0今天9點，
\0
釣魚大會就要正式開始啦！n\0。
\0(\0촀\0\0\0(5촀\0我為了這一天，拼命鍛練自己的肌肉！
\0
現在就要用這肌肉把島上的魚全都釣光光啦！
\0
(""촀\0等著瞧吧──！
\0n\0！"
"004","(""촀\0n\0──！
\0
你釣到魚了嗎？
\0
((촀\0讓你瞧瞧
\0我訓練的成果吧！n\0。"
"005","(촀\0哎呀！
\0
(9촀\0我的必殺技
\0可是關鍵時刻才能用的！
\0
(6촀\0現在這時候
\0還不能
\0讓你知道──！n\0。"
"006","(%촀\0今天就是跟魚兒
\0
一決勝負的日子啦──！
\0
(""촀\0你也要做好
\0萬全的準備喔──！n\0。"
"007","(촀\0我甩了
\0太多次釣竿，
\0
結果現在兩手都腫起來啦──！\0\0(2촀\0嘿嘿，
\0看來明天n\0\0
肌肉痠痛
\0可能就會來找我了！n\0。"
"008","(&촀\0結果這次大會，
\0
釣到最多魚的人是誰啊？\0\0(촀\0不過，
\0大家都有享受到釣魚的樂趣，
\0
或許才是最重要的事情吧──！n\0。"
"009","(촀\0今天運用到了
\0許多不同部位的肌肉！
\0
真是場不錯的訓練！
\0
(%촀\0我回去
\0得多喝點
\0乳清蛋白才行──！n\0。"
"010","(""촀\0n\0！
\0你釣得怎麼樣？
(&촀\0
\0……你問我釣得怎麼樣嗎？\0\0(촀\0哈哈，
\0
我現在
\0才正打算要
\0
拿出真本事來釣！n\0。"
"011","(촀\0n\0！
\0你聽好了！
\0
('촀\0現在放棄的話，
\0大會就結束了喔！
\0
(5촀\0只有堅持到最後的人，
\0才能贏得
\0勝利！"
"012","(&촀\0你不覺得
\0釣竿很難用嗎？
\0
(촀\0完全抓不到
\0魚兒什麼時候
\0
會咬餌耶──！\0\0(촀\0我自己是覺得，
\0用手抓
可能還比用釣的
\0更快就是了，n\0。"
"013","(%촀\0聽好囉──！
\0(
(5촀\0釣魚的時候，
\0就是在跟魚兒一戰決勝負！\0\0(촀\0這是一場釣者與被釣者之間
\0
互不相讓的拉鋸戰！
\02
(촀\0直到最後都不可以鬆懈喔！n\0。"
"104","($촀\0n\0，怎麼樣啊！
\0
你那邊釣得還順利嗎？\0\0(촀\0我可不會
\0輸給你的！
\0
(""촀\0給我做好心理準備吧！n\0。"
"105","(	촀\0我才正要開始拿出我的真本事啊！
\0
(%촀\0人要被逼到絕境時，
\0
才更能拿出幹勁啦——！\0\0(촀\0嘿嘿，
\0可別被我的實力
\0
(6촀\0給嚇到腿軟啊——！？n\0。"
"106","()촀\0若想勝過並釣起水中的魚，
\0就必須
鼓足幹勁集中注意力在釣竿上！\0\0(촀\0這麼做的話，
\0就會在不知不覺間繃緊全身，
還能順便鍛鍊肌肉！
\0
(촀\0可說是一石二鳥啊——！n\0。"
"107","(촀\0n\0！
\0
(촀\0我來教你可以釣起大魚的喊聲吧！
\0
(\0촀\0聽好囉？
\0當你釣到魚時要這麼喊！\0\0(;촀\0上～～～鉤啦！
\0
(\0촀\0咦n\0\0？
\0(*촀\0難不成，
\0
你沒聽懂嗎？n\0。"
