"label","text"
"001","(""촀\0Hallo, 
\0ich bin gerade hergezogen!
\0
(촀\0Ich bin n
\0!\0\0()촀\02\0s\0촀 hat mich überzeugt, 
\0von s촀 herzukommen.\0\0(촀\0Und du bist n\0?
\0
Ich habe schon gehört, dass du hier
allseits beliebt bist, 
\0n\0.\0\0(촀\0Ich bin heute mit Auspacken
beschäftigt, 
\0(촀\0aber wir sollten uns bald
einmal unterhalten, 
\0in Ordnung?(촀"
"002","<"
"002_01","(촀\0Oh, 
\0ich glaube, wir kennen uns noch
nicht.
\0 Ich bin n
\0 von s촀.\0\0($촀\0Du heißt n\0?
\0(촀\0Das ist ein schöner Name.\0\0()촀\02\0s\0촀 hat mich überzeugt, nach n\0 zu kommen.\0\0(%촀\0Ein Neuanfang auf einer neuen Insel.
\0
(촀\0Es war schön, deine Bekanntschaft
zu machen, 
\0n\0."
"002_02","(""촀\0Hallo! 
\0Ich bin vor Kurzem erst
hergekommen,
\0 (촀\0und hier ist es toll!\0\0()촀\02\0s\0촀 hat mich davon überzeugt, umzuziehen, 
\0(촀\0und es hat sich wirklich gelohnt.\0\0(;촀\0Du bist n\0, 
\0richtig?
\0
(촀\0Ich habe schon viel Gutes über dich
gehört!\0\0Schön, dass wir Nachbarn sind, 
\0(4촀\0und
hoffentlich werden wir Freunde,
\0
n\0!"
"002_03","(촀\0Oh, hallo!
\0 (촀\0Ich bin n
\0.
\0
Freut mich!\0\0Du heißt n\0?
\0
(촀\0Schön, dich zu treffen!\0\0()촀\0Ich bin dank s\0촀 nach n\0 gekommen, 
\0(%촀\0und das war eine gute Entscheidung.\0\0(촀\0Denn jetzt sind wir beide Nachbarn,
\0
n\0!"
"004","(촀\0Eine Freude, dich kennenzulernen.
\0
(,촀\0\0HATSCHI!\0￿
\0 (촀\0Verzeihung...
\0 Ich bin
n
\0.
(촀\0Du musst n\0 sein.
\0
Kennst du s\0촀?\0\0(%촀\02J촀SeinetwegenIhretwegenSeinetwegen bin ich hergezogen
undn\0\0 (,촀\0\0HATSCHI!\0￿
\0 (8촀\0Diese Erkältung...\0\0(4촀\0Lass uns wieder plaudern, wenn ich
gesund bin, 
\0ja?
\0 (,촀\0\0HATSCHI!\0￿(\0촀\0
\0
Verzeihung. 
\0(,촀\0\0HATSCHI!\0￿"
"011","(""촀\0Hallo!
\0 Ich bin neu hier.
\0 (촀\0Mein Name
ist n
\0.\0\0()촀\0Jemand aus meinem Bekanntenkreis
hat mich überzeugt herzuziehen,
\0
und ist dann selbst weggezogen.
(촀\0Entschuldigung, 
\0ich habe dir nicht
mal Zeit gelassen, dich vorzustellen.
\0
(4촀\02\0n\0, 
\0stimmt's?
(촀\0Ich habe mich ein bisschen einsam
gefühlt, 
\0also vielen Dank fürs
Zuhören, 
\0n\0.
Du bist sehr nett, 
\0(촀\0und es würde mich
freuen, wenn wir Freunde werden
könnten!"
"012","()촀\0Ich hatte noch keine Gelegenheit,
mich vorzustellen, seit ich hier bin.
\0
(촀\0Mein Name ist n
\0.
()촀\0Ich bin auf die Empfehlung einer
Bekanntschaft hergezogen,
\0(촀\0 aber sie
selbst ist weggezogen, 
\0n\0.
(\0촀\0Schon komisch, 
\0(촀\0wie das Leben
manchmal so spielt.
\0 (촀\0So, 
\0und du bist
n\0, 
\0ja?\0\0(4촀\0Es freut mich, dass wir uns getroffen
haben.
\0 Und es wäre schön, wenn wir
Freunde werden könnten!"
"014","(,촀\0\0HATSCHI! \0￿
\0((4촀\0Verzeihung, 
\0ich bin ein
klein wenig erkältet. 
\0Mein Name ist
n
\0.
(4촀\0Und du bist n\0,
\0 stimmt's?
\0 (,촀\0\0HATSCHI!\0￿
\0( (촀\0Freut mich, dich kennenzulernen.\0\0()촀\0Jemand von dieser Insel hat mir
erzählt, 
\0wie schön es hier ist.\0\0(촀\0Aber bis ich dann hergezogen bin,
\0
war dieser Jemand selbst schon
umgezogen.\0\0(촀\0Und jetzt auch noch diese Erkältung!
\0
Es läuft gerade alles nicht so gut...
\0
(촀\0Also, 
\0bis ich dich getroffen habe.
Danke fürs Zuhören.
\0 (,촀\0\0HATSCHI!\0￿
\0(
(촀\0Wir müssen uns noch einmal unter-
halten, 
\0wenn ich wieder gesund bin."
"101","(""촀\0Hallo!
\0 Ich bin neu hier auf der Insel
und heiße n
\0.\0\0(촀\0Und du bist? 
\0Ah, n\0!\0\0(4촀\0Ich bin hierhergezogen, 
\0weil
s\0촀 mich netterweise
eingeladen hat.\0\0(\0촀\0Jetzt muss ich erst mal auspacken,
\0
($촀\0aber ich hoffe, 
\0dich bald
wiederzusehen, 
\0n\0!"
"102","<"
"102_01","( 촀\0Oh, 
\0von dir hab ich bisher nur
gehört. 
\0(촀\0Ich heiße n
\0
und bin vor Kurzem hergezogen.
($촀\0Du bist n\0, 
\0richtig?
\0
(촀\0Origineller Name, 
\0der gefällt mir!\0\0()촀\0Dass ich jetzt hier wohne, verdanke
ich nur s\0촀!\0\0(촀\0Und so kommt es, 
\0dass sich jetzt
unsere Wege gekreuzt haben. 
\0
(촀\0So weit, so gut, 
\0n\0!"
"102_02","(""촀\0Hallo! 
\0Schön, dich kennenzulernen!
\0
(촀\0Ich bin immer noch neu hier auf
dieser Insel, 
\0n\0.\0\0Mein Name ist n
\0. (%촀\0Und du bist n\0,
\0 richtig? 
\0(6촀\0Ich habe von dir gehört!\0\0()촀\0Ich habe mich mit s\0촀 unterhalten und mich überzeugen lassen, hierherzuziehen.\0\0(촀\0Ich hoffe auf eine gute Freundschaft
mit dir, 
\0(촀\0nicht nur auf ein gutes
nachbarschaftliches Verhältnis..."
"102_03","(촀\0Hallo!
\0 Schön, 
\0dich kennenzulernen!
\0(
Du bist n\0, 
\0kann das sein?\0\0( 촀\0Und ich? 
\0((4촀\0Entschuldige, 
\0mein Name
ist n
\0. 
\0(촀\0Es ist ziemlich kurios, 
\0wie ich hier gelandet bin...\0\0()촀\02\0s\0촀 hat mich eingeladen, 
\0und da ich sowieso gerade Zeit hatte, bin ich gekommen!\0\0(촀\0Ich freue mich riesig darauf,
\0
mit dir auf derselben Insel
zu wohnen, 
\0n\0!"
"104","(촀\0Eine Freude, dich kennenzulernen.
\0
Ich bin n
\0.
(\0촀\0Du musstn\0\0 (,촀\0\0Hatschi!\0￿ 
\0((#촀\0Entschuldige!\0\0(9촀\0Du musst n\0 sein,
\0 wollte ich sagen.\0\0()촀\02\0s\0촀 hat mich neulich davon überzeugt,
\0 hierherzuziehen, 
\0und hier bin ich!\0\0(+촀\0Leider habe ich mich jetzt erkältet.
\0
(촀\0Unterhalten wir uns lieber, 
\0wenn ich
mich erholt habe. 
\0((,촀\0\0Haaatschi!\0￿"
