"label","text"
"001","(촀\0No todo pueden ser galas benéficas
y cenas de etiqueta.
\0 (촀\0¡Hoy se celebra
el \0Torneo de Pesca\0￿!"
"002","(%촀\0Ya me he echado la crema solarn\0\0
\0
(촀\0Hoy pienso pasarme el día pescando.
\0
(촀\0¡Es el \0Torneo de Pesca\0￿,
\0 cariño!"
"003","()촀\0El \0Torneo de Pesca\0￿ da comienzo
a las nueve en punto.
\0 (촀\0¿Tienes listas
la caña y la cesta para el pícnic?"
"004","(촀\0El \0Torneo de Pesca\0￿ ha comenzado.
\0
(9촀\0¡Es hora de ponernos seri2oas!"
"005","()촀\0Lo que más me gusta del \0Torneo de
Pesca\0￿ es cómo une a los vecinos,
\0
(%촀\0¿no te parece?
(1촀\0Que todos hagamos algo a la vezn\0\0
\0
(촀\0no ocurre con suficiente frecuencia."
"006","(촀\0¿Cómo te está yendo el \0Torneo de
Pesca\0￿?
\0 (촀\0A mí regular,
\0 me temon\0\0\0\0(촀\0Dudo que mis capturas hasta el
momento me den muchos puntosn\0\0
\0
(5촀\0¡Pero no me rindo,
\0 n\0!"
"007","(촀\0Participar en el \0Torneo de Pesca\0￿
ha sido un placer.
\0 ($촀\0¡Tenemos que
repetirlo pronto,
\0 n\0!"
"008","(촀\0Hacía mucho que no pescaba con
tanta dedicación.
\0 (촀\0Tengo los hombros
rígidos como tablas de plancharn\0\0
(촀\0Creo que podemos tomarnos el resto
del día libre.
\0 Nos lo hemos ganado."
"009","(촀\0No sé tú,
\0 pero yo estoy agotada
después de tanto pescar.
\0 (촀\0Esta
noche voy a dormir como un lirón.
(촀\0Espera,
\0 ¿cómo duermen los lirones?
\0
(6촀\0Con mucha clase y elegancia,
\0 seguro."
"010","(촀\0Pescado, pescadito,
\0
¿dónde te escondes, bonito?
\0
Ven,
\0 que me gane unos puntillosn\0\0\0\0(촀\0La pesca se me está dando regular,
\0
pero la poesía, n\0n\0\0
(촀\0todavía peor."
"011","(촀\0Estaba a punto de hacerme con un
pez
\0 
\0enorme

\0 y se me ha escapado
en el último segundo.(촀\0
\0 ¡2\0n\0!
(6촀\0Por suerte,
\0 ya sabes lo que dicenn\0\0
\0
(촀\0¡El mar está lleno de peces!"
"012","(촀\0¿No te encanta ese tironcillo que
da la caña cuando pica un pez?\0\0()촀\0Es como cuando estás esperando
un mensaje y por fin te vibra
el móvil.
(촀\0Qué digo, n\0,
\0 ¡es mejor!
\0
(6촀\0El pez nunca trae malas noticiasn"
"013","(1촀\0Me encantaría nadar con la gracilidad
de un pez, n\0.\0\0()촀\0Y, puest2oas a pedir,
\0 no me importaría
ser capaz de respirar bajo el agua.\0\0(촀\0Aunque,
\0 si la contrapartida es acabar
siendo una captura más en el torneo,
\0
(6촀\0mejor me quedo como estoy."
"104","( 촀\0El primer \0Torneo de Pesca\0￿ del año
\0
(6촀\0y yo con estos pelos.\0\0()촀\0Si pensabas que la temporada de
grandes eventos había terminado,
\0
(촀\0estabas muy equivocad2oa.
(촀\0En n\0 siempre hay algo que hacer, n\0."
"105","()촀\0Un truco para pescar en abundancia
es vestirse bien.
\0 (촀\0¡El buen gusto y el
estilo atraen a los peces!
(4촀\0¿No me crees?
\0 Natural,
\0 como que
()촀\0me lo acabo de inventar.\0\0(7촀\0Es que me gusta ver a la gente
de n\0 lucir sus mejores galas, n\0."
"106","(촀\0No estaba segura de que celebrar
un \0Torneo de Pesca\0￿ este mes fuese
una gran idea,
\0 la verdadn\0\0
()촀\0Por las temperaturas, ¿sabes?
\0
Algunas semanas se alcanzan unos
extremos (촀\0que echan para atrás.
(촀\0Pero he amanecido muy animada
y con ganas de (촀\0arramblar por la mar
\0
y armar lío en el río, n\0."
"107","(촀\0Con este tiempo tan apacible,
es un placer salir a pescar.\0\0Porque, (-촀\0cuando hace calor,
\0 se me
corre el lápiz de ojos,
\0 (*촀\0y cuando hace
frío,
\0 ¡todo el día pañuelo (,촀\0en mano!
(촀\0Pero hoy mi maquillaje y mi nariz
se están comportando
\0 y yo puedo
(9촀\0concentrarme en lo importanten\0\0
(6촀\0¡Pescar como una descosida y
hacerme con premios a tutiplén,
n\0!"
