"label","text"
"001","(촀\0Ehi, n\0! 
\0Grazie di aver portato il pacchetto 2\0 s촀!"
"002","(촀\0Oh, n\0n\0\0 
\0Hai per caso riportato 2\0 s촀 quella cosa di cui ti avevo parlato?\0\0(4촀\0Era molto 22촀arrabbiatoarrabbiata\0?
\0( (\0촀\0Ad ogni modo
grazie, 
\0mi hai fatto un favore enorme,
n\0!"
"003","(
촀\0Dovevo restituirglielo da mesi.
\0 Per caso s촀 ti ha detto qualcosa?"
"003_a","Ah, sì!"
"003_b","Non me lo ricordo."
"004","(
촀\0Ce l'avevo da un bel po'n\0\0 
\0(촀\0Era molto
22촀arrabbiatoarrabbiata\0 s촀?"
"004_a","(\0촀\0Sì, a proposito..."
"004_b","Non me lo ricordo."
"005","(촀\0Cooosa?
\0 Non te lo ricordi più?\0\0(%촀\0No, scusa, non dovrei arrabbiarmin\0\0

\0(촀\0La verità è che sono smemorato
tanto quanto te, n\0!"
"006","(촀\0L'hai aperto?! 
\0(촀\0Guarda che aprire
i pacchetti degli altri non è un gesto
da 2:un supereroeuna supereroina che si rispetti."
"007","(촀\0Come? 
\0L'hai aperto?!\0\0(촀\0Ma perché hai aperto il pacchetto di
s촀?!"
"008","Fiuuu,
\0 per fortuna!
\0( (7촀\0Sai, di solito è
\0
molto gentile,
\0 ma ho l'impressione
che sia meglio non farla arrabbiare!\0\0(촀\0Grazie mille dell'aiuto, n\0!"
"009","(%촀\0Meno male che non era arrabbiata,
credi a me! 
\0(\0촀\0Vederla con una pala in
mano mi ha fatto un po' pauran\0\0\0\0(촀\0Grazie mille di tutto il tuo aiuto,
n\0!"
"010","Beh, (%촀\0non mi attendevo nulla di meno
da s촀. 
\0(촀\0Lei sì che sa
come ci si comporta.\0\0(촀\0Ti ringrazio per il tuo mitico aiuto,
n\0!"
"011","Sono felice di non essere finito nei
guai con lei... 
\0((8촀\0Quando è di cattivo
umore, mi fa una pauran\0\0\0\0(촀\0Grazie del disturbo che ti sei pres2oa,
n\0!"
"012","(%촀\0Conoscendolo come lo conosco io,
era logico che non se la sarebbe
presa troppo.\0\0(촀\0Anzi, si sarà completamente
dimenticato del prestito!\0\0(촀\0Grazie mille del tuo prezioso aiuto,
n\0!"
"013","(촀\0Per fortuna! 
\0(촀\0Se si arrabbia, come
minimo mi costringe a fare uno dei
suoi allenamenti di 촀!\0\0(촀\0Grazie mille del tuo aiuto,
n\0!"
"014","Fiuuu, pericolo scampato! 
\0(촀\0Quel tipo
fa paura quando è tranquillo, 
\0pensa
te quando è arrabbiato!\0\0(촀\0Grazie mille dell'aiuto, n\0!"
"015","Bene! 
\0Di solito (%촀\0s촀
è un tipo tranquillo. 
\0Di soliton\0\0\0\0(촀\0Grazie mille di tutto il tuo aiuto,
n\0!"
"101","(촀\0Ehi, n\0! 
\0Grazie di aver consegnato il pacchetto 2\0 s촀!"
"102","(촀\0Senti, n\0n\0\0 
\0Hai già riportato il pacchetto 2\0 s촀, vero?\0\0(%촀\0Grazie della tua solerzia, n\0."
"103","Per caso s촀
\0 ti ha detto qualcosa quando 2촀glile\0 hai consegnato il pacchetto?"
"103_a","(\0촀\0Mmm..."
"103_b","Non me lo ricordo."
"104","Cos'ha detto s촀 quando 2촀glile\0 hai portato il pacchetto?"
"104_a","(\0촀\0Veramente..."
"104_b","Non me lo ricordo."
"105","(촀\0Ah, non ti ricordi? 
\0(\0촀\0Che peccaton\0\0
Ero proprio curioso di saperlo.\0\0(촀\0Ma l'importante è che tu 2촀glile\0
(촀\0abbia riportato il pacchetto,
n\0!"
"106","(촀\0Cosaaa?! 
\0L'hai aperto? 
\0(촀\0Ma era di s촀! 
\0Adesso finiremo in un mare di guai!"
"107","(촀\0L'hai aperto?! 
\0(촀\0Ma ci avevo messo
un giorno intero a impacchettarlo!\0\0(9촀\0Promettimi che non farai mai più
una cosa del genere, 
\0d'accordo?"
"108","(촀\0Si è già procurato un nuovo
esemplare?\0\0(촀\0Caspitina, che peccato! 
\0(촀\0Ora mi sento
in colpa, 
\0avrei dovuto restituirglielo
priman"
"109","(7촀\0
\0Scommetto che s촀 non si era neanche 2&촀accortoaccorta\0 che 2촀glile\0 mancava qualcosan"
"201","(촀\0Ehilà, n\0!
\0 Ti ringrazio di aver portato quella cosa 2\0 s촀!"
"202","(촀\0Oh, n\0! 
\0Grazie mille per avermi aiutato con s촀!"
"203","Cos'ha detto s촀 ($촀\0quando ha visto il pacchetto?"
"203_a","Ah, sì..."
"203_b","Non me lo ricordo."
"204","Per caso s촀 ti ha detto qualcosa($촀\0 quando hai fatto la consegna per 2촀luilei\0?"
"204_a","(\0촀\0Ecco, in verità..."
"204_b","Non me lo ricordo."
"205","( 촀\0Non te lo ricordi? 
\0(촀\0Ah ah ah! 
\0Quando vuoi sei veramente divertente, n\0.\0\0(1촀\0Chissà cosa c'era nel pacchetton\0\0

\0(\0촀\0La prossima volta che incontro s촀(%촀\0, 
\0glielo chiederò!"
"206","(촀\0L'hain\0\0 L'hai aperto?! 
\0(촀\0Ma era
di s촀, non
avresti dovuto farlo!\0\0Aprire i pacchetti altrui è un gesto da
supercattivo dei fumettin\0\0 e potrebbe
farti finire nei guai!"
"207","(촀\0L'hai aperto? 
\0(:촀\0Non avresti dovuto farlo, 
\0era di s촀!\0\0(촀\0E sono sicuro che non vedeva l'ora
di aprirlo con le sue zampe. 
\0('촀\0Non farlo
mai più, 
\0promesso?"
"208","(
촀\0Ah, il pacchetto conteneva un regalo
per te, n\0?\0\0(촀\0E in più sei stat2oa tu a consegnarlo
2\0 s촀?\0\0(촀\0È un epilogo degno del miglior
romanzo a fumetti!"
"209","(%촀\0Era felice di vederti? 
\0Molto bene,

\0sono contento che la questione
sia risolta.
(촀\0Sapevo che avresti risolto questo
incarico nella maniera più mitica
possibile! 
\0Grazie, n\0!"
"301","(촀\0Ehi, n\0, 
\0che bello vederti.
\0( Hai portato il mio regalo 2\0 s촀?"
"302","(촀\0Allora,
\0 com'è andata? 
\0Il mio regalo
è piaciuto 2\0 s촀?"
"302_a","(\0촀\0Allora..."
"302_b","Non me lo ricordo."
"303","(촀\0Dimmi tutto. 
\0(2\02\0 s촀 è piaciuto il mio regalo?"
"303_a","(\0촀\0A dire il vero..."
"303_b","Non me lo ricordo."
"304","(촀\0Nonn\0\0 non ti ricordi? 
\0((촀\0Caspitina, 
\0n\0n\0\0\0\0(
촀\0Peccato, 
\0mi sarebbe piaciuto sapere
se 2촀glile\0 aveva fatto piaceren\0\0 (%촀\0Vabbè,
glielo chiederò io direttamente!"
"305","(촀\0L'hai aperto?
\0((\0촀\0 E perché mai?
\0
(촀\0L'avevo impacchettato con
cura per s촀. "
"306","(촀\0Ma perché hai aperto il pacchetto?
\0(
(8촀\0Eppure te l'avevo detto che era per
s촀!\0\0(촀\0Adesso penserà che sono stranon\0\0
oppure troppo pigro per incartare
un regalon\0\0 o entrambe le cosen"
"307","(;촀\0Ha indossato subito il mio regalo?

\0Davvero? 
\0(Mitico, vuol dire che ho
colto nel segno!
(촀\0Più tardi andrò a vedere come sta!"
"308","(%촀\0Ah,
\0 capiscon\0\0
\0 (촀\0Beh, almeno non
è stato un disastro assoluton\0\0
Grazie dell'aiuto, n\0."
"309","(
촀\0Non ha fatto neanche una prova?

\0Strano, ero sicuro al 100% che
fosse un regalo perfetto."
"310","Ah, 
\0OKn\0\0
\0( A quanto pare mi sbagliavo.
(7촀\0Pensavo che sarebbe diventato il suo
capo preferito."
"312","(촀\0Mitico, 
\0lo sapevo che avrebbe
apprezzato! 
\0((2촀\0Sono molto abile
a capire i gusti delle persone.
(\0촀\0Il tuo aiuto è stato prezioso,
grazie, n\0!"
"313","(촀\0Sono contento che le sia piaciuto.

\0(촀\0Conoscendola, avrà detto che era
""sconvolgente"" o roba simile!
(촀\0Perché sai che lei parla così,

\0vero?\0\0(촀\0Beh, 
\0grazie di tutto il tuo aiuto,
n\0!"
"314","(4촀\0Caspitina, 
\0mi sembra incredibile che 2\0 s촀 sia piaciuto il mio regalo!\0\0(촀\0Naturalmente è mitico, 
\0sia chiaro.

\0(촀\0Grazie di tutto,
\0 n\0! "
"315","(촀\0Era contenta? 
\0Lo sapevo!

\0(촀\0Ha gli stessi gusti di mia
madre, 
\0eh eh eh.\0\0(촀\0Grazie dell'aiuto, n\0."
"316","(촀\0Mitico, 
\0sono contento! 
\0Certo, non
è difficile accontentare un tipo così
poco esigente, in fondo.\0\0(촀\0Grazie di tutto il disturbo che ti sei
pres2oa, 
\0n\0."
"317","(7촀\0Bene! 
\0Sai, s촀 è un
grande, ma può essere un pochino
difficile a volte... 
\0E un po' stranon\0\0\0\0Come quando parla di sport che non
esistono, tipo 2\0촀 e
2\0촁.\0\0Sono contento che fosse soddisfatto.
(촀\0Il tuo aiuto è stato davvero mitico!
\0
Grazie, n\0!"
"318","(촀\0Ottimo! 
\0(%촀\0Lui non ha peli sulla lingua
e se non gli fosse piaciuto, stai pur
certo che te l'avrebbe detto in faccia.
(촀\0Grazie dell'aiuto, 
\0n\0!"
"319","(촀\0Uau, (2촀\0è un onore che sia piaciuto
a un tipo sempre attento alla moda
come s촀!\0\0(촀\0Grazie di esserti disturbat2oa così
per me, n\0!"
"401","(촀\0Ehi, n\0! Grazie di
aver consegnato il mio pacchetto
a s촀!"
"402","(촀\0Alloran\0\0 com'è andata? 
\0(&촀\0Era ancora
22촀arrabbiatoarrabbiata\0 s촀?"
"402_a","(\0촀\0Per nulla!"
"402_b","Non me lo ricordo."
"403","(촀\0Allora, 
\0com'è andata? 
\0(&촀\0s촀 ce l'ha ancora con me?"
"403_a","(\0촀\0In realtà..."
"403_b","Non me lo ricordo."
"404","(촀\0Non te lo ricordi? 
\0((촀\0E com'è possibile,
scusa?\0\0(촀\0Quella era la parte più importante!"
"405","(촀\0L'hai aperto?! Ma perché lo hai
fatto? 
\0((촀\0L'avevo incartato con tanta
curan\0\0\0\0(촀\0Volevo che tutto fosse perfetto,
per farmi perdonare dopo il litigio
dell'altro giornon"
"406","(촀\0Tun\0\0 l'hai aperto? 
\0(Ma... 
\0come...
\0
cioè... 
\0non capisco... 
\02촀glile\0 hai dato... un regalo già aperto?\0\0(촀\0Un regalo che io 2촀glile\0 avevo mandato per scusarmi? 
\0OK, calman\0\0 calman\0\0
(1촀\0pensa a qualcosa di bello. 
(1촀\0La mia casettan\0\0 il divanon\0\0
(촀\0le merendinen\0\0 i fumettin\0\0

\0Aaahn\0\0 (\0촀\0ora va meglio.\0\0(
촀\0E se s촀
\0 si fosse 22촀arrabbiatoarrabbiata\0 ancora di più adesso? 
\0(촀\0E se non volesse mai più fare pace?"
"407","(촀\0Mitico! 
\0Anzi, supermitico! 
\0Allora
non è più 22촀arrabbiatoarrabbiata\0 con me!\0\0(%촀\0Credo che faremo pace molto
preston\0\0 Ed è tutto merito tuo!

\0(촀\0Sei 2illa migliore, n\0!"
