"label","text"
"001","(%촀\0Nog even geduld, en dan ziet het er
hier op en top uit.
\0 (5촀\0Ik wil hier de
spectaculairste high tea ooit houden."
"002","(촀\0Getvern\0\0 Het duurt veel te lang om
dit allemaal uit te zoeken en weg te
zetten.\0\0(5촀\0Zeker terwijl ik weet dat heel n\0 ondertussen naar de n
\0-show smacht!"
"003","(9촀\0Als ik hier klaar ben, heb ik echt een
bizarre hoeveelheid karton overn\0\0\0\0(촀\0Maar dat is geen punt!
\0( (촀\0Je wilt niet
weten wat je tegenwoordig allemaal
met karton kunt doen."
"004","(촀\0Tjonge, ik moet echt aan de slag om
het hier aan kant te krijgen.
\0( (촀\0Het is nu
of nooit, dus dan maar nu, hèn"
"005","(촀\0Tijd is geld, geld is mode en mode is
roem.
\0( (촀\0Wat ik bedoel te zeggen, is dat
ik moet opschieten met uitpakken!"
"006","Hèn\0\0 (촀\0is de dag nu al voorbij?
\0( ('촀\0Ik ben
blijkbaar elk besef van tijd verloren
bij het uitzoeken van al mijn spullen."
"007","(2촀\0Oefn\0\0 als ik begin de inrichting te
veranderen, kan ik nooit stoppen.
\0(
(9촀\0Het is een soort manie.
\0( (촀\0Help!"
"008","(촀\0Ik moet al deze dozen zien uit te
pakken. Totdat dat klaar is kan ik
onmogelijk iets anders doen."
"009","(%촀\0Bij het inrichten is het goed om een
visie te hebben, maar je moet het
wel realistisch zien te houden.\0\0(
촀\0Zo weet ik bijvoorbeeld best dat een
jacuzzi met glijbaan er niet inzit.
\0(
(촀\0Al zou ik niets liever willenn"
"010","(촀\0Weet je wat?
\0 Zo moet het goed zijn.
\0 Casa de n
\0n\0\0
\0 (촀\0is klaar voor actie!"
