"label","text"
"001","(촀\0你要吹熄蠟燭的火時，
\0
記得站在蛋糕前
\0
(촀\0按\0\0￿
\0一口氣吹熄啊！
(\0촀\0好啦！n\0！
\0
(""촀\0使勁吹熄蠟燭吧！n\0。"
"002","(촀\0好了好了，
\0吹熄蠟燭這個任務
\0
就交給今天的主角
\0n\0吧。
\0
(촀\0按下\0\0￿一口氣吹熄吧！n\0。"
"003","(6촀\0這種時候
\0就是要放膽去做！
\0
(촀\0按下\0\0￿，一口氣吹熄所有蠟燭吧！n\0。"
"005","(촀\0你又多了一歲啊。
\0
(%촀\0n\0，
\0你又變得更成熟了，
\0
我很高興能夠像這樣幫你慶生，n\0。"
"006","(촀\0生日快樂！
\0
(촀\0不過話說回來，
\0
你的慶生會還真熱鬧啊，n\0。"
"007","(촀\0我也有
\0幫忙裝飾房間喔。
\0
畢竟
\0這是我重要的死黨的慶生會啊！
\0
(5촀\0我很高興能幫上忙！n\0。"
"008","(촀\0那些生日紙杯蛋糕
全部
\0都是你的喔！\0\0大可不用急著吃掉
\0沒關係，
\0
(6촀\0不會有人跟你搶的，
\0放心吧！n\0。"
"009","(7촀\0為了不讓你這個主角發現，
\0
我們準備得可辛苦啦。\0\0(촀\0驚喜就是要先瞞著對方，
\0
這樣對方才會覺得驚訝，
也比較有趣吧？n\0。"
"011","(촀\0今天有你的慶生會
\0
和我的慶生會，
\0感覺很忙碌啊！\0\0能夠度過這麼熱鬧的生日，
\0
我實在是很高興啊！n\0。"
"012","(7촀\0雖然我很健忘，
\0
但我絕對不會
\0忘記你的生日喔。
\0
(촀\0誰叫你跟我同一天生啊！
\0n\0。(촀"
"014","(촀\0你的生日是元旦啊，
\0
這日子挺吉利的嘛，n\0。\0\0(%촀\0能在一年之初生下你，
\0
(촀\0我想你的雙親
\0一定也很高興吧！"
"015","(촀\0沒想到你是在2月29日出生的，
真少見啊。\0\0不過，
\0就算四年才過一次生日，
\0
但年紀還是會一年一年增加啊！
\0
(촀\0哇～哈哈！"
"016","(촀\0出生在2月29日……
\0
這可是超罕見的啊。
我很榮幸
\0能參加這麼罕見的慶生會喔！n\0。"
"017","生日是Z#촀月Z$촀日很好記，
(%촀\0我好羨慕啊～\0\0而且啊，
\0(촀\0光是日期跟月分是一樣的數字，
\0
感覺就挺吉利的咧！n\0。"
"018","(촀\0你在12月24日出生，
\0
那應該常常一起慶祝
\0
生日和聖誕節吧！？
(\0촀\0還是說，
\0
你會既收到生日禮物，
\0
(&촀\0又收到聖誕禮物？n\0。"
"019","(촀\0你生日那天是聖誕節啊。
\0
有種「好事成雙」的感覺，
\0
(촀\0特別喜氣咧！n\0。(촀"
"020","這個皮納塔啊，
\0
(%촀\0可是專門為你製作的喔。
\0
(촀\0你就
\0盡情地敲吧！n\0。"
"021","(9촀\0n\0，
\0聽好囉……
\0(
你要集中所有精神，
\0
(촀\0敲開這個皮納塔喔！n\0。"
"022","(촀\0我會好好看著你
\0
敲開這傢伙的喔，n\0。"
