"label","text"
"001","Joehoe, n\0!"
"002","Aan n\0 de ontdekker,"
"003","Hoi n\0!"
"004","Ahahaha! Beste n\0,"
"005","Hé hallo, n\0!"
"006","Weet je wat, n\0?"
"101","Bedankt voor je verjaardagskaart!
Ik moest er even aan likken om te
zien of hij net zo goed smaakte als
hij eruitzag! En er zat ook nog een
cadeau bij! Je krijgt er een van me
terug, want die kaart was lekker!"
"102","Je verjaardagskaart was echt gaaf!
Ik wist helemaal niet dat je er ook
een cadeau bij kon doen!
Waanzinnig, joh! Ik stuur jou ook
een cadeautje terug met die
wonderbaarlijke post!"
"103","Ik vond het cadeau dat je me
stuurde echt megagaaf! Ik wou je
al eerder bedanken, maar ik zat net
heel diep in een chips-en-tv-
sessie! Om het goed te maken,
stuur ik een cadeautje mee."
"104","Ik had nooit verwacht een kaart te
krijgen! Van jou! Aan mij! Op mijn
verjaardag! In mijn brievenbus! Bij
mijn huis! Héél gaaf! Nu ik wat
volwassener ben, ga ik misschien
wel met mes en vork eten."
"105","Gaaf zeg, die verjaardagskaart van
je! Echt cool dat je me een
gelukkige verjaardag wenste. Ik
heb dan ook mijn best gedaan om
een gelukkige dag te hebben, en
blijf dat doen tot ik weer jarig ben!"
"106","Ik kreeg je verjaardagskaart en wou
even zeggen dat ik hem gaaf vond.

Ik vond hem gaaf!

Bedankt, n\0!"
"201","Een blije n
\0!"
"202","Meer is altijd beter! n
"
"203","Met chipskruimels! n
"
"204","Ik zei misschien, hè. n
"
"205","De gelukkige n
\0!"
"206","Echt heel gaaf! n
"
