"label","text"
"101","You loving the island life? 
\0I saw you
all over the place yesterday! What
were you up to? 
\0Running errands?\0\0(촀\0
\0Or were you just cruising around,
taking in all the fabtastical
n	\0 vistas?\0\0(촀\0
\0That sounds nice. Everything about
this place is picture-perfect,
after all. (촀\0
\0Including me!"
"102","(&촀\0You were fishing a whole bunch
yesterday, right? Could you maybe
give me some fishing tips later?\0\0(촀\0
\0I'm squigged out by fish bait,
\0
so I stand by the river and singn\0\0(촀\0
but the fish always swim away."
"103","(촀\0I saw you hauling around a net
yesterday, n\0.\0\0(
촀\0I'm le totes confident in my mad bug-
catching skillsn\0\0(촀\0
\0but I'd still like to
trade tips sometime, n\0!"
"104","($촀\0I heard you were picking up shells
all day yesterday.
\0 (촀\0Did you find any
pretty ones?\0\0(\0촀\0Using shells for DIY stuff is pretty
great, (촀\0but I low-key prefer holding
on to the pretty ones.\0\0(3촀\0After a week, I whisper my secret
thoughts to them. Then, that night,
I throw them back into the sea."
"105","I saw you digging up clams
yesterday.(&촀\0
\0 Is there a fish
you're trying to catch?\0\0(&촀\0
\0Or are you questioning them?
2\0n\0n\0\0(촀\0
\0what do
the clams know?\0\0(촀\0
\0What are the clams not telling us?!"
"106","(;촀\0Folks are saying you popped a
bunch of sky balloons yesterday.
\0
(촀\0
\0How do you hit something so small?!\0\0Every time I get out my slingshot,(촀\0
I swear those balloons start
laughing at me, n\0."
"107","(촀\0The shooting stars last night were
sooo pretty!
\0(\0촀\0 I heard you were out
watching themn\0\0\0\0Did you make a bunch of wishes?(촀\0
Making wishes is what shooting
stars are for, n\0!"
"108","(6촀\0I totes saw you shaking trees
yesterday, n\0.\0\0(&촀\0Folks were saying you were shaking
them a lot. Were you looking for
something?
\0 Did you find something?\0\0Was it wasps? (8촀\0
\0Did you findn\0\0wasps?"
"109","(촀\0Yesterday, I heard that sound you
only hear when someone's hitting
a bunch of trees.\0\0It was alln\0\0( 촀\0
\0

\0WHUD! 
\0
	\0
\0( 촀\0
\0

\0WHUD! 
\0
	\0
\0
\0<( 촀\0
\0

\0WHUD!
\0
	\0
\0
(&촀\0Was that you, n\0?\0\0(촀\0You must've been prepping for some
serious DIY, huh?
\0 (촀\0
\0I can't wait to see
what you make, n\0!"
"110","Everybody's chatting about how ( 촀\0you
were chopping down a bunch of
trees yesterday!
(\0촀\0(촀\0Doesn't chopping that much wood
make your arms feel like cold
spaghetti noodles?"
"111","(촀\0
\0You totes planted a bunch of green
stuff yesterday. (촀\0
\0That's a fab bit
of landscaping, n\0.
(촀\0
\0It looks pretty and brings all the
bugs out. Thanks, n\0!"
"112","( 촀\0
\0Hey, n\0! You watered
a ton of flowers yesterday.
\0
I bet they enjoyed it.\0\0(&촀\0
\0Actuallyn\0\0do flowers enjoy stuff?
\0P
(촀\0
\0I guess I've never asked. 
\0P(촀\0
\0Time to
go chat with some flowers!"
"113","(6촀\0
\0I hear you were showing off a lot of
\0Reactions\0￿ yesterday!
\0(;촀\0
\0 It's fun, right?
\0
(촀\0Boom! I'm like this! 
\0(촀\0Now I'm like this!\0\0(\0촀\0Then I'm like(촀\0
\0(n\0\0and(촀\0
\0(n\0\0and(촀\0
\0(n\0\0and(촀\0
\0(n\0\0andn\0\0
(촀\0
\0WHEW!
\0( I forgot you're supposed to
limber up before you do that!"
"114","( 촀\0Is it true you bounced off to a bunch
of other islands yesterday?\0\0(7촀\0I want to travel the world. Or should I
sayn\0\0I want to TOUR the world. 
\0(촀\0As a
famous pop star, n\0!"
"115","($촀\0You had company over yesterday?
(2촀\0You should've told me! I could have
sung and danced for everyone!\0\0((촀\0Give me a ring whenever you need an
emergency pop star, n\0!"
"116","(""촀\0You were deep in that DIY zone
(촀\0yesterday, right? It was the talk
of the island!\0\0(촀\0
\0You must be a master artisan, huh?

\0(&촀\0
\0Did you make a bunch of stuff before
you moved here too, n\0?(\0촀"
"117","I heard you busted a bunch of tools
yesterday.
\0 (촀\0
\0I do that all the time!\0\0()촀\0I break them because I'm trying to
work them into dance routines.
\0(촀\0 But
I bet you were doing actual work."
"118","(&촀\0Where were you at yesterday?
Were you hiding indoors?
\0((\0촀\0\0\0Well, todayn\0\0(2촀\0
\0you should chat a
bunch with ME!
\0( (9촀\0
\0Because I'm
still bored from yesterday."
"119","(""촀\0You were outside a bunch yesterday!

\0(%촀\0
\0I'm totes an outdoors n\0.\0\0It's where all the best music
festivals are!"
"120","(8촀\0I'm onto you!
\0 I know that you made a lot of holes!\0\0(촀\0
\0But it's kind of exciting too. (3촀\0
\0Every
step's an adventure, n\0!"
"121","(촀\0You OK, n\0?
\0 (촀\0I heard
you fell into a bunch of pitfall
traps yesterday.
( 촀\0Were you falling in on purpose?!
\0 (촀\0No
wayn\0\0
\0P(촀\0 Ha! Now that I think about it,
it sounds kind of fun, n\0!"
"122","(&촀\0Did you have your place on shuffle
yesterday?
\0 (촀\0I came over, but heard
you furniture scooting and bailed.\0\0(촀\0I totes want to see your re-dec once
you're done, n\0!"
"123","(&촀\0Have you been designing stuff on
your phone?
\0 What kind of stuff?
\0()촀\0
\0
You KNOW I'm a fan of stuff.\0\0(촀\0You have got to show me when
you're done, n\0!"
