"label","text"
"001","<"
"001_01","(촀\0ボク、
\0このあたりには
\0
よく　おさんぽに　\0\0く来るんだぁ～\0\0\0\0
くうき空気もおいしいし、
\0
(""촀\0とっても　キモチいいんだよぉ～、n"
"001_02","(촀\0ボク、
\0\0\0いちにち一日に\0\0いっかい一回は　おさんぽして
\0
\0\0そと外の\0\0
くうき空気を　\0\0たの楽しんでるんだぁ
\0(
(촀\0\0\0まいにち毎日　ちがうニオイがして　\0\0おもしろ面白いよぉ、n"
"001_03","(촀\0ボク、\0\0しょくご食後のうんどうに
\0　ときどき
このへんまで　おさんぽに\0\0く来るんだよぉ
\0
(7촀\0それで　
\0おなかが\0\0す空いたら　\0\0かえ帰るんだぁ、n"
"001_04","(촀\0
\0
\0\0ら～
\0　ら～
\0　ら
\0らら～\0d\0\0(촀\0このあたりは　たてものがないから
\0
\0\0おお大きな\0\0こえ声で　お\0\0うた歌のれんしゅうをしても
\0
(""촀\0だいじょうぶなんだぁ～、n"
"001_05","(촀\0このあたりを　おさんぽしてたら
\0
キミに\0\0あ会えるんじゃないかと　\0\0おも思ってたんだぁ
\0<
うふふ、(촀\0
\0\0\0だい大せいか～い！　n\0
\0(촀"
"002","(%촀\0くんくんn\0\0
\0(
(촀\0うふふ、
\0ボクのお\0\0うち家のまわりには
\0
ボクのニオイが　してるねぇ～\0\0n\0\0(촀\0えっ？
\0(
n\0には
わからないのぉ？\0\0(촀\0う～んn\0\0
このニオイが　わかるのって
\0
ボクだけなのかなぁ～、n"
"003","촊(촀\0ここって　촉s촀n\0の
お\0\0うち家なんだけど
\0
キミ、あそびに\0\0い行ったことある～？\0\0촆촃(촀\0ボク、この\0\0まえ前　\0\0い行ったんだけどね
\0
あのコらしさが　
\0いっぱい　つまってるカンジで
\0
なんだか　カンドーしちゃったぁ～！　n"
"004","キミのお\0\0うち家って　촊촉このテントなんだよね！
\0
촆촃(1촀\0\0\0まいにち毎日　キャンプ\0\0
きぶん気分が　\0\0たの楽しめるなんて
\0
ちょっぴり　うらやましいかも～、n"
"005","촊(촀\0n\0のお\0\0うち家って、촉
\0
\0\0ちい小さくって　カワイイねぇ～\0\0촆촃(%촀\0ボクは　キミらしくって　いいと\0\0おも思うけど、
\0
(6촀\0キミは　まだまだ　まんぞくしてないって
\0
カンジかなぁ～？　n"
"006","(&촀\0n\0のお\0\0うち家って
\0
もしかして　ボクん\0\0ち家より　\0\0おお大きい？
\0<
(촀\0うわ～、いいな　いいな～\0\0(\0촀\0n\0\0と\0\0おも思ったけど、
\0
(촀\0ボク　おそうじは　ニガテだから
\0
\0\0いま今のお\0\0うち家のままで　いいやぁ～、n"
"007","(촀\0ボク　\0\0し知ってるよ～！
\0(
n\0のお\0\0うち家って、
\0
おへやが　ふたつ　あるんだよね～？\0\0(;촀\0あそぶ\0\0よう用と、
\0ネムる\0\0よう用とか？
\0
(\0촀\0ボクだったら、もちろん　
\0ひとつは
\0
(5촀\0\0\0た食べる\0\0よう用のおへやに　するけどねぇ、n"
"008","촊(촀\0キミのお\0\0うち家、촉
\0\0\0おお大きいねぇ～
\02
촆촃もっと　もっと　\0\0おお大きくなったら、
\0
(""촀\0ボクに　おへやを　\0\0わ分けてよぉ\0\0(\0촀\0うふふ、
\0(2촀\0キミのお\0\0うち家に
\0
ボクの　ヒミツきちが　あっても
\0
だれも　\0\0き気づかないだろうなぁ～、n"
"009","촊(촀\0キミのお\0\0うち家、촉
\0\0\0おお大きくて
\0
すごく　りっぱだねぇ～\0\0촆촃(%촀\0おへやが　たくさん　あったら、
\0
(촀\0その\0\0ひ日の\0\0
きぶん気分で　どのおへやで　すごすか
\0
かえられちゃうよぉ～\0\0(1촀\0\0\0
きょう今日は　こっちの　おへや、
\0
\0\0
あした明日は　あっちの　おへやとかねn\0\0
\0
(촀\0うわ～、
\0\0\0たの楽しそう～！　n"
"010","촊(촀\0うわ～、
\02かいだてのお\0\0うち家だぁ～촉
\0(
(촀\0n\0、
\0
ずいぶん　がんばったんだねぇ～\0\0촆촃もし、
\0ひとりで　さみしかったら
\0
(6촀\02かいを　ボクの　べっそうに
\0
かしてくれても　いいんだよぉ～、n"
"011","ねぇねぇ、
\0촊キミのお\0\0うち家って촉
\0
(&촀\0\0\0ちかしつ地下室があるんだよねぇ～？\0\0촆촃()촀\0\0\0ちかしつ地下室は　くらくて　ヒンヤリしてるから、
\0
\0\0た食べものを　おいておくのに
\0
(""촀\0とってもいいって　\0\0き聞いたんだ～\0\0(7촀\0だから、
\0ボクの　おやつも
\0
おかせてくれないかなぁ～
\0(
(6촀\0\0\0すこ少しくらいなら　\0\0わ分けてあげるから～、n"
"012","촊(촀\0s\0촀n\0のお\0\0うち家って、촉
\0
テントなんだねぇ～\0\0촆(촀\0촃
\0もしかして、
\0\0\0よる夜になると　
\0ムシさんが
あそびに\0\0き来たり　するのかなぁ～\0\0(1촀\0ムシの　おきゃくさんかぁn\0\0
\0(
(8촀\0ちょっと　うらやましいかも～、n"
"013","(촀\0s\0촀n\0のお\0\0うち家、
\0
\0\0ちい小さくって　カワイイよねぇ～\0\0(\0촀\0でも、
\0あのコ　がんばりやさんだから
\0
(%촀\0きっと　これから　どんどん
\0
\0\0おお大きくなっていくと　\0\0おも思うんだぁ～\0\0n\0も　いっしょに
\0
(""촀\0おうえんしてあげてねぇ～、n"
"014","촊(촀\0そこのお\0\0うち家には、촉
\0s\0촀n\0が
\0
\0\0す住んでるんだよねぇ～\0\0촆촃()촀\0ボクより　\0\0おお大きなお\0\0うち家に\0\0す住んでるってコトは
\0
きっと　あのコも　いろいろと
\0
(""촀\0がんばってるんだろうなぁ～、n"
"015","촊s\0촀n\0のお\0\0うち家、촉
\0
()촀\0\0\0そと外からは　こぢんまりとしたカンジだけど
\0
じつは　おへやが　2つもあるんだって～\0\0촆촃(\0촀\0あそんだ　おもちゃを
\0　\0\0だ出しっぱなしでもいい
\0
(7촀\0おもちゃせんようの　おへやとか
\0
ボクも　
\0ほしいなぁ～、n"
"016","촊そこの　s\0촀n\0のお\0\0うち家、촉
\0
ずいぶん　\0\0おお大きいよねぇ～！\0\0(\0촀\0촆촃(%촀\0ボクも
\0　\0\0
しまじゅう島中を\0\0はし走り\0\0まわ回って
いそがしくしてれば、
\0(7촀\0こういうお\0\0うち家に
\0\0す住めるようになるのかなぁ～、n"
"017","s\0촀n\0のお\0\0うち家って、
\0
すごく　\0\0おお大きいよねぇ～\0\0촊촉(%촀\0\0\0み見た\0\0め目が　こんなに　りっぱなんだから、
\0
きっと　\0\0なか中も　スゴイんだろうなぁ
\0(
촆촃
\0(촀\0ちょっと　あこがれちゃう～、n"
"018","()촀\0そこの　2かいだてのお\0\0うち家、
\0
s\0촀n\0の
お\0\0うち家なんだよぉ～\0\0촊촉(촀\0これだけ　\0\0おお大きかったら、
\0
きょうりゅうの　かせきだって
\0
かざれちゃうんじゃないかなぁ～、n"
"019","촊(촀\0s\0촀n\0のお\0\0うち家、촉
\0
\0\0そと外からは　わからないけど
\0
\0\0ちかしつ地下室が　あるんだってぇ～\0\0촆(3촀\0そこには　촃きっと　
\0あかずのトビラがn\0\0
\0
(촀\0な～んちゃってぇ！
\0(
(촀\0テレビで\0\0み見た　
\0ドラマのお\0\0
はなし話だよぉ、n\0(촀"
"020","촊(촀\0\0\0\0あんないじょ案内所\0￿では　촉\0まめきち\0￿くんが
\0
いろいろなモノを　\0\0う売り\0\0か買いしてくれるから
\0
とっても　たすかるよねぇ～\0\0촆촃()촀\0ボク、しょっちゅう
いらないモノを　もっていって
\0
(촀\0\0\0か買いとってもらってるんだぁ～！　n\0
\0(촀"
"021","촊(촀\0\0まめきち\0￿くんたちの　\0タヌキ\0\0
しょうてん商店\0￿、
\0
촉こぢんまりとしてるけど　
\0
りっぱな　お\0\0みせ店だよねぇ～\0\0촆촃()촀\0お\0\0みせ店に\0\0い行くと、
\0いつも　ふたりで
お\0\0で出むかえしてくれるから
\0
(촀\0ボク、
\0うれしくなっちゃうんだぁ！　n"
"022","(촀\0\0タヌキ\0\0
しょうてん商店\0￿って、\0\0おお大きいし
\0
いろんなモノが　\0\0か買えちゃうから
\0
とっても　べんりだよねぇ～\0\0(%촀\0\0\0み見てるだけでも　\0\0たの楽しくって
\0
(7촀\0ボク、
\0\0\0よう用もないのに
\0
ついつい　\0\0い行っちゃうんだぁ～、n"
"024","(촀\0n!\0に
\0
りっぱな　\0\0\0はくぶつかん博物館\0￿を　\0\0つく作るんだって、
\0
촊촉\0フータ\0￿さん　がんばってるみたいだよぉ～\0\0촆촃()촀\0まずは　いくつか　てんじ\0\0ひん品が　いるみたいだから
\0
よかったら　n\0も、
\0
(""촀\0きょうりょくしてあげてねぇ～、n"
"025","<
opqrt"
"029","n\0、
\0
\0(촀\0\0\0あんないじょ案内所\0￿にでも　\0\0き来たの～？\0\0(촀\0
\0もしかして、
\0n \0を　よくするための
おしごとを　するとか？！\0\0(촀\0さすがだねぇ！
\0(
(6촀\0n!\0の　みらいは
\0
キミの　\0\0て手にかかっているよぉ～！　n"
"030","n\0、
\0
(&촀\0\0\0\0ひこうじょう飛行場\0￿に　\0\0なに何かご\0\0よう用なの～？
\0
(촀\0
\0촊ひょっとして、촉
\0おともだちが　\0\0く来るとか？！\0\0촆촃(2촀\0それとも、
\0ボクに　メッセージカードでも
\0
おくってくれるつもりかなぁ～？　n"
"031","(촀\0ここの\0\0
ひろば広場、とっても\0\0おお大きくて
\0
\0\0おも思いっきり　\0\0はし走り\0\0まわ回れるから、
\0
ボク(촀\0
\0　\0\0だい大スキなんだよねぇ～！
\0(촀\0\0\0(\0촀\0おさんぽのとちゅうとかにも
\0
(""촀\0しょっちゅう　
\0よりみちしちゃうんだぁ、n"
