"label","text"
"001","(촀\0J'ai emprunté quelque chose à
s촀 il y a un moment,
(촀\0et je ne le lui ai jamais rendu...\0\0(촀\0Je l'ai gardé tellement longtemps
que (4촀\0c'est compliqué d'aller 2촀lela\0 voir
pour le lui ramener..."
"001_a","Je vais le faire."
"001_b","(\0촀\0Ça va aller, courage !"
"002","()촀\0J'ai invité s촀 à dîner
l'autre jour, mais 2촀ilelle\0 a oublié
quelque chose chez moi.\0\0Je sais que je dois le lui rapporter,
(8촀\0mais j'oublie sans arrêt, et je n'ai
pas une minute à moi aujourd'hui.\0\0(4촀\0Tu voudrais bien aller rapporter
ça à s촀,
\0 avant que
j'oublie de nouveau ?"
"002_a","Bien sûr !"
"002_b","Non, je ne peux pas..."
"003","( 촀\0J'aurais besoin de ton aide...
\0
()촀\0En fait, j'ai reçu un colis adressé
à s촀 !
(촀\0Heureusement, je m'en suis rendu
compte avant de l'ouvrir.\0\0(9촀\02촀IlElle\0 doit l'attendre avec impatience.
\0
(4촀\0Mais je suis un peu occupée,
\0 tu veux
bien le lui apporter à ma place ?"
"003_a","Pas de souci !"
"003_b","J'ai pas le temps..."
"004","(촀\0Oh, tu ferais ça pour moi ?
\0
(촀\0Tiens, je te donne ça.
\0 Merci !"
"005","(촀\0Merci, (\0촀\0ça m'enlève un sacré
poids ! (촀\0Tiens, dans ce cas."
"006","(촀\0Merci, c'est très gentil ! (\0촀\0
\0
(촀\0Tiens, voilà le colis."
"007","(촀\0Oui, tu as sûrement raisonn\0\0
\0
(촀\0Je vais rassembler mon courage
et le lui rapporter moi-même."
"008","(촀\0Je comprends, ne t'en fais pas.
\0
Je vais le faire moi-même !"
"009","(%촀\0Pas de problème, je comprends !
(촀\0Il est juste un peu lourd pour moi,
mais je vais y arriver !"
"101","(;촀\0Si tu as un moment, j'aurais
quelque chose à te demander.\0\0()촀\0J'ai acheté un petit cadeau à
s촀, juste comme çan\0\0\0\0(촀\0Mais finalement, ça me semble
bizarre de lui offrir quelque chose
sans raison particulière.\0\0(4촀\0Est-ce que tu accepterais de
faire la livraison ?"
"101_a","Oui, pas de souci !"
"101_b","(\0촀\0Tu vas y arriver !"
"102","(4촀\0J'aurais une faveur à te demander,
n\0.\0\0(촀\0L'autre jour, je me suis disputée
avec s촀.
\0(촀\0 Pour des broutilles, en plus...\0\0(촀\0Je lui ai dit quelque chose que je
regrette, alors je lui acheté un petit
cadeau pour m'excusern\0\0
(촀\0Le problème, c'est que j'ai un peu
peur de sa réaction.(4촀\0 Tu voudrais bien
aller lui apporter de ma part ?"
"102_a","Compte sur moi !"
"102_b","C'est à toi de le faire."
"103","(촀\0Merci beaucoup !
\0((촀\0 Tiens, voilà."
"104","(촀\0Oh, c'est tellement gentil !
Merci beaucoup. (촀\0Tiens !"
"105","(4촀\0C'est gentil de m'encourager....
\0
(2촀\0Tu as raison, ça va aller."
"106","(%촀\0Tu as sûrement raisonn\0\0
\0 ((촀\0Je vais
être courageuse et lui apporter
mon cadeau en mains propres !"
"108","(4촀\0Je sais que j'en demande beaucoup,
mais (촀\0pourrais-tu t'en occuper dans
la journée, n\0 ?"
"109","(촀\0Il est déjà tard, (촀\0mais ne t'en fais
pas, tu peux t'en occuper demain !"
"201","(""촀\0Merci encore d'avoir accepté de
rapporter ça à s촀.
\0
(촀\0Je compte sur toi !"
"202","(촀\0Je compte sur toi pour rapporter
à s촀 l'objet qu'2촀ilelle\0 a
oublié chez moi !"
"203","(4촀\0Je sais que tu n'as pas oublié,
\0
mais tu as dit (촀\0que tu allais apporter
son colis à s촀n"
"204","(4촀\0Ce serait vraiment chouette si
tu pouvais apporter mon cadeau
à s촀.(촀\0 Merci !"
"205","(4촀\0Merci encore d'avoir accepté
de livrer mon cadeau d'excuses
à s촀..."
