"label","text"
"001","(촀\0Oh, j'ai une idée !
\0(()촀\0 Si tu réussis à
deviner ce que c'est,
\0 (촀\0je te l'offre !\0\0(9촀\0Alorsn\0\0
\0( ($촀\0Qu'est-ce qu'il y a dans
ce paquet,
\0 à ton avis ?"
"002","(9촀\02\02\0\0촀, tu dis ?
\0
(촀\0Très bien, voyons voirn"
"003","(9촀\0La bonne réponse étaitn\0\0
(촀\02\0\0촁 !\0\0(촀\0Bien joué !
\0 (촀\0Comme promis,
tu peux repartir avec !"
"004","(촀\0Malheureusement, c'est ratén\0\0
\0\0\0La bonne réponse était :
2\0\0촁 !"
"005","(촀\0C'est drôle, je ne me souvenais même pas que j'avais prêté 2\0}\0\0 !\0\0(촀\0En tout cas,
\0 j'espère que ça
te fait plaisir."
"006","(촀\02\02\0}\0\0 que j'avais perdu2촀\0e\0 est donc à toi, désormais !\0\0(7촀\0Tu y feras sûrement plus attention
que moin"
"007","2\02\0}\0\0 (촀\0que j'avais commandé2촀\0e\0 est à toi, maintenant."
"008","(촀\0Merci d'être venu2\0e m'apporter ça,
n\0 !\0\0(\0촀\0Et si tu vois s촁,
\0 (촀\0remercie-2ď촀lela\0 aussi de ma part, n\0."
"009","(촀\0En tout cas, c'est très gentil de
m'avoir apporté ça !\0\0(\0촀\0Si tu veux bien,(촀\0 remercie s촁 de ma part quand tu 2ď촀lela\0 verras, n\0."
"101","(촀\0Merci pour la livraison !\0\0(\0촀\0Laisse-moi t'offrir(촀\0 un petit quelque
chose en remerciementn"
"102","(촀\0C'est très gentil d'être venu2\0e
m'apporter ça !\0\0(\0촀\0J'aimerais te remercier pour ton
aide (%촀\0avec un petit cadeau."
"103","(4촀\0Je me suis dit que tu aimerais avoir
une photo de moi."
"104","(촀\0Fais bon usage de 2.촀ce jolicette jolie\0 }\0 !"
"105","(촀\0En fait, je me suis toujours dit que ça t'irait très bien, 2\0}\0n\0\0\0\0(4촀\0J'espère que je ne me suis pas
trompée sur la taille."
"106","(촀\0Comme ça, tu pourras manger 2\0}\0 au goûter."
"107","(촀\0Merci pour la livraison,
\0 n\0 !"
"108","(촀\0Merci d'être venu2\0e m'apporter
ce cadeau, n\0.\0\0Je n'avais pas l'esprit tranquille,
\0
(촀\0mais ça va beaucoup mieux !"
"109","Je ne sais pas si tu as remarqué, mais tout à l'heure je portais 2\0}\0n\0\0\0\0(%촀\0Je te l'offre avec plaisir en espérant
(촀\0que tu ne me trouveras pas impolie."
"110","(2촀\0Désolée, je n'ai rien d'autre
à t'offrir..."
"111","En guise de remerciement,
\0 (촀\0voici
2\0}\0."
"112","(4촀\0Je suis vraiment désolée, (\0촀\0mais
je n'ai rien de mieux à t'offrir."
"201","(촀\02\02\0}\0\0 ?
\0( ( 촀\0Mais oui,
\0 j'en avais(%촀\0 prêté un2촀\0e\0 à s촁 !"
"202","(촀\02\02\0}\0\0 ?
\0 (%촀\0Mais oui, j'ai dû l'oublier chez s촁 !"
"203","(촀\0Oh, ce paquet a été livré par
erreur chez s촁 ?\0\0(&촀\0Tiens ?
\0( (8촀\0On dirait qu'il a déjà
été ouvert, n\0 !"
"203_a","(\0촀\0C'est ma faute..."
"203_b","(\0촀\0Tu es sûre ?"
"204","(촀\0Ah, c'est un cadeau de la part
2
de d'⁠s촁 ?\0\0(촀\0C'est tout à fait son genre d'offrir
2\0}\0\0 !"
"205","(촀\02\02\0}\0\0 ?
\0 (촀\0De la part 2
de d'⁠s촁, ça me surprend beaucoup.\0\0(촀\02ď촀IlElle\0 veut sûrement s'excuser pour
notre dispute de l'autre jour...\0\0(%촀\0Je vais aller 2ď촀lela\0 voir et m'excuser.
Après tout, je suis aussi coupable
qu2ď촀
e lui
'elle\0."
"206","(7촀\0Je l'avais complètement oublié2촀\0e\0n\0\0
\0
(촀\0Merci d'être venu2\0e me 2촀lela\0 rapporter,
n\0 !"
"207","(촀\0Je ne pensais pas que je 2촀lela\0
retrouverais un journ\0\0
(촀\0Merci de me l'avoir rapporté2촀\0e\0 !"
"208","(촀\0Je vois,
\0 s촁 a dû l'ouvrir avant de se rendre compte que ce n'était pas pour 2ď촀luielle\0n\0\0\0\0(촀\0Merci beaucoup de m'avoir apporté
mon colis, n\0 !"
"209","(촀\0En tout cas, merci de m'avoir
apporté ça, n\0 !"
