"label","text"
"001","<"
"001_01","(1촀\0Joh, het is zo tof hier.
\0 Echt een plek
om even goed te ontstressen.
\0
Woonde ik hier maar, n\0."
"001_02","(6촀\0Wat een coole plek, joh. 
\0Het doet me
eigenlijk een beetje denken aan waar
ik ben opgegroeid.\0\0(%촀\0Misschien dat ik me daarom zo thuis
voel, n\0."
"001_03","($촀\0Yo, hoestie? 
\0Ben je hier ook op
vakantie?
\0( (촀\0Ik krijg geen genoeg van
de frisse lucht hier.\0\0(%촀\0Ik speel serieus met het idee om
hiernaartoe te verhuizen, n\0."
"002","<"
"002_01","(1촀\0Joh, het is zo tof hier.
\0 Echt een plek
om even goed te ontstressen.
\0
Woonde ik hier maar, n\0."
"002_02","(6촀\0Wat een coole plek, joh. 
\0Het doet me
eigenlijk een beetje denken aan waar
ik ben opgegroeid.\0\0(%촀\0Misschien dat ik me daarom zo thuis
voel, n\0."
"002_03","($촀\0Yo, hoestie? 
\0Ben je hier ook op
vakantie?
\0( (촀\0Ik krijg geen genoeg van
de frisse lucht hier.\0\0(%촀\0Ik speel serieus met het idee om
hiernaartoe te verhuizen, n\0."
"002_04","(촀\0Kampeerplekken hebben vaak iets
oubolligs
\0 en burgerlijks.\0\0('촀\0Maar hier niet, joh!
\0( (촀\0Er zijn zoveel
toffe lui om mee te chillen, n\0!"
"002_05","(촀\0Eigenlijk dacht ik altijd dat ik te tof
was om te kamperen.
\0 (촀\0Maar dat had
ik mooi mis.
\0 Haaa-haha!\0\0(촀\0Hier lopen zoveel coole types rond
\0
waarmee je gezellig kunt kletsen.
\0
(6촀\0Zoals jij, n\0!"
"003","<"
"003_01","(1촀\0Ik heb het gevoel dat ik hier al heel
mijn leven woon. 
\0Alles is hier gewoon
zon\0\0
\0 knus, n\0."
"003_02","(6촀\0Dit vakantietripje was veel leuker dan
ik in eerste instantie dacht.\0\0(%촀\0Alles op en aan n\0 is 
\0gezellig, weet je.
\0( (촀\0Ik ben er he-⁠le-⁠maal weg van."
"003_03","(촀\0Ben jij aan het chillen? 
\0Ik ook. 
\0Ik leef
het chille leven en het is te gek, n\0."
"101","<"
"101_01","(촀\0Hé, hoestie, tijdelijke 2$buurmanbuurvrouw?
\0(
($촀\0Woon jij hier? 
\0Toppie!\0\0(%촀\0Ik vraag het omdat dit eiland zo tof
is.
\0( (촀\0Ik ben echt blij verrast, joh.\0\0(9촀\0Maar ik ben benieuwdn\0\0
\0 Is het hier
altijd zo cool?
\0( (7촀\0Dat moet ik gewoon
weten, n\0!"
"101_02","($촀\0Hé, 
\0tof je even te spreken.
\0 Maar
vertel eensn\0\0
\0 is iedereen hier altijd
zo 
\0SUPERAARDIG?\0\0(촀\0Ik ben hier namelijk zomaar naartoe
gekomen,
\0( gewoon voor de gein, (촀\0maar
wát een plek, n\0!"
"101_03","( 촀\0O! 
\0Hopelijk stoor ik je nietn\0\0 ($촀\0
Ik ben hier aan het kamperen!\0\0(촀\0Maar jij woont hier, toch? (촀\0Wat een
topplek! 
\0Ik ben jaloers, n\0!"
"201","<"
