"label","text"
"000","(촀\0n\02은는
\0
s\0촀하고 친해?\0\0(촀\0사실 나 
\0타이밍이 잘 안 맞아서
\0
아직 얘기해본 적이 없거든n\0\0
\0
(4촀\0친해지고 싶은데～!
(""촀\0n\02아야, 네가
얘기 좀 전해주지 않을래?
\0
((촀\0난 언제든 열려 있다고 말야! n\0!(촀"
"001","(;촀\0그러고 보니까 그거 들었어?!
\0
s\0촀 말야!
\0
(촀\0온 섬에 소문이 파다해～!"
"002","(;촀\0있지, 있지～!
\0
(촀\0얼마 전에 s\0촀2이가
\0
뭐 했는지 알아?"
"003","(&촀\0s\0촀2이가 요즘
\0
잘 안 보이는데n\0\0
\0 나만 못 본 건가?\0\0()촀\0혹시 만나게 되면
\0 이렇게 좀 전해주라!
\0
(\0촀\0'틈틈이 얼굴 비춰주지 않으면(3촀\0
\0
잊어버린 척할 거다～!'
\0(촀\0라고 말야! n\0!"
"004","(%촀\0맞다, 
\0오늘
\0
s\0촀2을를 봤어!
\0
왠지 엄청 즐거워 보이더라～!
($촀\0혹시 만나게 되면
\0
무슨 좋은 일 있었냐고
\0
한번 물어봐봐! n\0!"
"005","(&촀\0n\0 너 어제
\0
s\0촀 만났어?
\0
(촀\0난 봤어～!
(7촀\0뭘 하고 있었는진 모르겠지만
\0
너무너무 즐거워 보여서
\0
(촀\0나도 끼고 싶더라구～ n\0!"
"006","(촀\0그러고 보니 s\0촀 말야
\0
요즘 어떻게 지내고 있을까?\0\0(촀\0가끔 얼굴 좀 비춰줬음 좋겠어～
\0
(8촀\0하고 싶은 얘기가 많은데
\0
이러다 다 까먹을 것 같아～ n\0!"
"020","(촀\0s\0촀2이가
\0
s촀에서 놀러왔었는데,
\0
(6촀\0이 n \0에서 그랬을 줄은 몰랐지 뭐야～?!"
"021","(""촀\0얼마 전에
\0 s촀에서
s\0촀n\02이가 놀러왔었는데n\0\0
\0
(6촀\0걔가 뭐 하고 갔는지 
\0알려줄까?"
"022","(촀\0요즘 
\0s\0촀2이가
\0
놀러오질 않아서 심심하당～\0\0(8촀\0s촀에서
잘 지내고 있다면 다행이지만n\0\0
\0
(2촀\0그래도 보고 싶다～
\0 에헤헤! n\0!"
"023","(%촀\0n\02아야!
\0
우리 n!\0에서
\0
친구랑 완전 신나게 놀았다면서?\0\0(촀\0나도 
\0s\0촀2이가
와줘서 넘 기뻤어!
\0
(촀\0또 놀러오라고 전해줘～ n\0!"
"024","지난번에 놀러왔던
s\0촀 말야,
\0
(&촀\0s촀에서 왔댔지?
(7촀\0먼 곳이라 자주는 힘들겠지만
\0
또 놀러와주면
\0 좋겠다～! (촀\0n\0!"
"025","(촀\0's\0촀2이가
와서 넘 즐거웠다～!'
\0(촀\0라고 얼굴에
쓰여 있는 것 같아, 
\0n\02아야!\0\0($촀\0s촀2은는 아주 먼 곳이지?
\0
(%촀\0그런 곳에서 여기까지 찾아와주다니
\0
걔 진짜 좋은 애다～! n\0!"
"026","지난번에 놀러온
s\0촀 있잖아,
\0
(&촀\0언제 또 오는지 알아～?
(7촀\0s촀에 산다고 했지?
\0
꽤 먼 곳이지만 
\0(2촀\0또 와줬으면
좋겠어～
\0 에헤헷! n\0!!"
"101","(%촀\0엄청 오랫동안 놀았더라구!
\0
($촀\0이 n \0이
\0 그렇게 좋은가 봐～!\0\0(촀\0나도 n!\02이가 넘 좋아!
\0
여기 이주하길
\0 정말 잘했어! n\0!"
"102","(%촀\0낚시만 
\0온종일 했던 모양이야!
\0
게다가 
\0(촀\0실력이
\0 진짜 장난 아니었대～!
\0(\0촀\0\0\0(&촀\0물고기를 그렇게 잡고 싶었나?
\0
(촀\0걔가 
\0만족할 만큼 잡았길
바라야지! n\0!"
"103","(%촀\0곤충을 
\0닥치는 대로 잡은 모양이야!
\0
()촀\0손목의 스냅을 살려서 휙!
\0
잠자리채를 현란하게 휘둘렀다고 해～!
(촀\0아～ 
\0나도 그런 기술
\0
배우고 싶다～! n\0!"
"104","(%촀\0왠지는 몰라도 
\0해변에서 조개껍데기를
\0
보이는 대로 주워 갔다고 해～!\0\0(1촀\0조개껍데기는 그대로도 예쁘고
\0
여기저기 재료로 써도 넘 예쁘니까
\0
보이면 줍고 싶어지긴 하지～! n\0!"
"105","()촀\0글쎄 
\0삽으로 해변을
마구 파서 
\0바지락을 캤던 모양이야!\0\0(&촀\0물고기 떡밥으로 쓰려는 건가?
\0
(%촀\0그게 있으면 낚시가 잘되니깐
\0
많이 모아 두면 편리하잖아～ n\0!"
