"label","text"
"001","( 촀\0Uuuh uh, 
\0a proposito!
\0(()촀\0 Ho ricevuto
grandi notizie 
\0e voglio condividerle
con te, n\0!\0\0(촀\0È possibile catturare delle \0creature
marine \0￿e altre meraviglie nientemeno
che al largo di n""\0!
(촀\0O così paren\0\0
\0( (촀\0In ogni caso, 
\0non si
tratta di una notizia assolutamente
entusiasmante, 
\0uuuh?\0\0(9촀\0Ora, non conosco di preciso
l'ubicazione di tali esemplari
oceanicin\0\0
(4촀\0Ma se dovessi entrare in possesso
di uno di loro, 
\0sarei estremamente
felice se me lo mostrassi!"
"101","(&촀\0Posso esserti d'aiuto?"
"101_a","\0Ho una creatura marina!\0￿"
"101_b","Donazione!"
"101_c","Esamina fossili."
"101_d","Cos'è questa cosa?"
"101_e","Non importa, grazie."
"102","C'è altro
\0(&촀\0 che posso fare per te?"
"102_a","\0Ho una creatura marina!\0￿"
"102_b","Donazione!"
"102_c","Esamina fossili."
"102_d","Cos'è questa cosa?"
"102_e","Va bene così."
"103","(&촀\0Posso esserti d'aiuto?"
"103_a","\0Ho una creatura marina!\0￿"
"103_b","\0Ho un'opera d'arte!\0￿"
"103_c","Donazione!"
"103_d","Esamina fossili."
"103_e","Cos'è questa cosa?"
"103_f","Va bene così."
"104","C'è altro
\0(&촀\0 che posso fare per te?"
"104_a","\0Ho una creatura marina!\0￿"
"104_b","Donazione!"
"104_c","Esamina fossili."
"104_d","Va bene così."
"201","(촀\0Santi gufi, che emozione!
\0 Di che tipo
di esemplare marino si tratterà?

\0(2촀\0Fammi vedere subito, per favore."
"202","(촀\0Uuuh?
\0 Hai cambiato idea? 
\0(%촀\0Beh,
sei liber2oa di farlon\0\0\0\0(촀\0Naturalmente, 
\0sarò sempre a tua
disposizione se vorrai mostrarmi
una \0creatura marina\0￿."
"203","( 촀\0Ah, 
\0capisco. 
\0(7촀\0Te ne parlerò in un'altra
occasione, alloran"
"204","()촀\0Uuuh uh
\0, non posso fare a meno di
dire quanto siamo fortunati a vivere
in un'isola come questa!
(촀\0Un luogo colmo di qualsivoglia
meraviglia acquatica da scoprire
tra i suoi fluttin\0\0
(촀\0E naturalmente, 
\0da esibire! 
\0(%촀\0A partire
da ora, infatti, 
\0accettiamo donazioni
di ogni tipo di \0creatura marina\0￿.\0\0()촀\0Si tratta di una categoria molto
ampia che include esemplari che
non sono, tecnicamente, ""creature"".
(%촀\0Vai e scopri cosa cela il mare.

\0(촀\0Ti chiedo solo di fare appello al tuo
entusiasmo e spirito filantropico."
"205","(촀\0Le \0creature marine\0￿ sono esseri
straordinari, non sei d'accordo?\0\0Mi chiedon\0\0(&촀\0 Sarai così gentile
da affidarmi questo meraviglioso
ritrovamento?"
"205_a","Ma certo!"
"205_b","Me lo tengo io."
"206","(촀\0Uh uuuh!
\0 Splendido!
\0( (%촀\0Accetto la
tua offerta con molto piacere!"
"207","(촀\0Uh, posso capirlo.
\0 D'altronde avrai
davvero lavorato sodo per ottenerlo.\0\0(촀\0Mi spiace un po' separarmene,
\0
ma te lo restituisco. 
\0(""촀\0Uuuh, ecco qua."
"301","( 촀\0Uh uuuh, a proposito!
\0(촀\0 Ci sono delle
novità, n\0.\0\0()촀\0Trovano fondamento le voci secondo
cui è possibile trovare delle \0creature
marine \0￿al largo di n\0.
()촀\0In effetti, da ora iniziamo ad
accettare donazioni di tali
\0creature marine\0￿n\0\0
(%촀\0Anche di quelle per cui la definizione
di ""creatura"" va decisamente stretta!\0\0(9촀\0Spero ardentemente che vorrai
fornire il tuo sostegno per acquisire
tali meraviglie marine.
(촀\0Il tutto a favore dell'arricchimento
culturale e del miglioramento della
nostra comunità, 
\0uh uuuuh."
