"label","text"
"001","2\0n\0!"
"002","Dear n\0,"
"003","To n\0,"
"004","Hello, n\0!"
"005","Hi, n\0!"
"101","I was really moved by your
thoughtful gift."
"102","Thanks so much for your sweet
surprise gift!"
"103","Your gift was such a nice surprise!
You really warmed my heart."
"104","Thanks for the gift! I could feel the
care that you put into it."
"105","Your unexpected gift really made
me feel appreciated!"
"201","I don't want it to seem like I'm just
responding to your gift, but I have
a little something for you as well."
"202","I felt like the least I could do would
be to try and return the favor, so
I'm enclosing something for you."
"203","I picked up something recently that
just seemed perfect for you, so I'm
taking the opportunity to send this!"
"204","By coincidence, I just happened to
have a present ready to give you.
I was waiting for the right moment."
"205","Your gift actually made me want to
run right out and get you a present
in return, to show my appreciation."
"301","Hope I chose well and you like it."
"302","I hope it's something you like."
"303","I'd love to hear what you think!"
"304","Hope you enjoy it."
"305","Please let me know if you like it."
"401","From n
"
"402","–n
"
"403","Sincerely, n
"
"404","All my heart, n
"
"405","Kind thoughts, n
"
