"label","text"
"001","($촀\0У меня вопрос,
\0 дорогуша.

\0Не хочешь зайти ко мне в гости?"
"001_a","С удовольствием!"
"001_b","Извини, не сейчас."
"002","($촀\0Слушай, 
\0n\0,
\0 ты
не хочешь зайти ко мне в гости?\0\0(촀\0Я бы с тобой с удовольствием
поболтала,
\0 только на улице
торчать не хочется."
"002_a","Конечно!"
"002_b","В другой раз."
"003","Слушай, 
\0n\0n\0\0($촀\0
Ты не хочешь заглянуть ко мне?

\0У меня прелестный домик.\0\0(촀\0Если ты интересуешься
интерьерами, нам будет
о чем поболтать!"
"003_a","С удовольствием!"
"003_b","В другой раз."
"004","(촀\0А,
\0 понятноn\0\0 (촀\0Тогда
\0 в другой раз."
"005","(촀\0Очень жаль.
\0 Нужно было сначала
спросить, какие у тебя планы.
\0
($촀\0Тогда в другой раз."
"006","(촀\0Ой,
\0 жаль.
\0 (촀\0Тогда в другой раз
договоримся, если будет время.
\0
Жду с нетерпением."
"007","(촀\0Чудесно!
\0 Ну, давай решимn\0\0
(&촀\0Когда тебе по времени подойдет?"
"007_a","Прямо сейчас!"
"007_b","Завтра."
"008","(촀\0Как я рада!
\0 Вот здорово!
\0
(\0촀\0Осталось
\0(&촀\0 только решить когда."
"008_a","Прямо сейчас!"
"008_b","Завтра, может?"
"009","(촀\0Я это и хотела услышать!
\0
(\0촀\0Осталось
\0 (&촀\0назначить время."
"009_a","Прямо сейчас!"
"009_b","Давай завтра."
"101","(촀\0Тогда
\0 пойдем!(촀"
"102","(촀\0Тогда
\0 чего мы ждем?
\0 Вперед!(촀"
"103","(촀\0Отлично,
\0 айда!"
"104","(촀\0Я тут подумала, 
\0ты же никогда
не был2\0а у меня дома,
\0 дорогуша.
"
"105","(1촀\0Я уже давно хотела пригласить
тебя.
\0( (촀\0Очень рада, что нам удалось
найти время!"
"106","(촀\0Батюшки!
\0 Ты на часы посмотри!
\0(
('촀\0Уже слишком поздно. Но
\0 я тебя
в другой раз опять приглашу."
"201","(촀\0Замечательно!
\0 У меня будет
время навести порядок.
"
"202","(촀\0Отлично,
\0 до завтра!
"
"203","(촀\0Завтра мне очень подходит!
\0
(촀\0Если бы ты знал2\0а,
\0 как я рада!"
"204","('촀\0Только,
\0 пожалуйста, не забудь.
\0
(촀\0Я не люблю, когда меня
подводят!
\0 2\0n\0!"
"205","(촀\0Я буду дома весь день,
\0 поэтому
приходи, когда тебе будет
удобно! 2\0n\0!"
"206","(4촀\0Только приходи не слишком
поздно, 
\0дорогуша,
\0 а то я засну.
\0(
(촀\0Лучше пораньше. 2\0n\0."
"207","( 촀\0Кстати,
\0 ты у меня вроде еще не
бывал2\0а?
\0 (촀\0Жду не дождусь!"
"208","(
촀\0По-моему, ты у меня еще не
бывал2\0а. 
\0(&촀\0Ты же знаешь, где
я живу,
\0 дорогуша?\0\0(촀\0В любом случае 
\0у тебя есть
карта.
"
"301","(촀\0Я очень рада, что ты завтра
придешь.
\0 Заходи в любое время.
\0
(""촀\0Я буду ждать. 2\0n\0!"
"302","2\0n\0,
\0 (&촀\0когда ты
собираешься завтра прийти?
\0
(촀\0Стоп,
\0 нет!
\0 Не говори.
(%촀\0Будет приятный сюрприз!
\0( (촀\0
Мне будет интереснее ждать.
2\0n\0!"
"303","(촀\0Можешь приходить как можно
раньше.
\0 Я буду ждать тебя
с нетерпением!
(7촀\0Батюшки,
\0 мне так
нравится
\0 принимать гостей!"
"401","(촀\0Слушай,
\0 ты не хочешь пойти ко
мне в гости вот прямо сейчас?\0\0(%촀\0Гулять тоже хорошо,
\0 но проводить
время в моем уютном гнездышке
еще лучше."
"401_a","С удовольствием!"
"401_b","Я сейчас не могу."
"402","( 촀\0Вот беда,
\0 
\0n\0!
Я прямо не знаю, что делать.\0\0(촀\0Понимаешь,
\0 я планирую провести
вечеринку,
\0 но уже давно не
принимала гостей.\0\0(촀\0У меня гениальная идея,
\0 дорогуша!
\0(
(촀\0Давай ты придешь ко мне в гости,
и я на тебе потренируюсь."
"402_a","Всегда рад2\0а помочь."
"402_b","Извини, не могу."
"403","($촀\0Ах,
\0 ничего страшного!
\0 Можно
и в другой раз.
\0 (촀\0Я знаю,
\0 что ты
ужасно занят2\0а. Тебе бы отдохнуть."
"404","(촀\0Сожалею, что я так неожиданно
тебя спросила! 2\0n\0!\0\0(촀\0Не волнуйся.
\0 Я не обижаюсь. 
\0
Ты же меня знаешьn\0\0 (5촀\0 Я очень
спонтанная!"
