"label","text"
"001","Sé comer,
\0 ('촀\0pero no cocinarn"
"002","(촀\0Ayer me llegó una carta
de mi abuelitan"
"003","(1촀\0Todos los miércoles me acuerdo
de un programa de la tele que
veía cuando era más pequeñon"
"004","(촀\0A veces me gusta dar paseos por
los lugares más inesperadosn"
"005","(%촀\0A lo mejor me pongo a limpiar la casa
para disfrutar de un fin de semana
libre de pelusasn"
"006","()촀\0Hay una cosa que siempre hago
antes de irme a la cama."
"007","(""촀\0¡Hoy es domingo!
\0( (%촀\0Los domingos
escribo en mi diario de aventuras."
"101","<"
"101_01","()촀\0Cuando leo un libro de cocina me da
hambren\0\0
\0 (촀\0¡En realidad me da hambre
con cualquier tipo de libro!"
"101_02","()촀\0Una vez intenté hervir aguan\0\0
y la quemé.
\0 (촀\0¡No sabía que eso
era posible!"
"101_03","()촀\0Me tardo muchísimo cuando intento
cocinarn\0\0
\0 (2촀\0al final siempre me como
todo a medio hacer."
"102","<"
"102_01","(2촀\0Me dice que soy su nieto favorito
y que me tiene preparada una sopita
de fideo para cuando la visiten"
"102_02","(촀\0¡Y me mandó unas galletas caseras!
\0
(7촀\0Quería que me duraran mucho, pero
me las terminé en cinco minutosn"
"102_03","()촀\0Me mandó 촀
2 촁del
de la\0 que hace ella.
\0 (촀\0¡Olía tan bien que acabé comiéndomel2 촁oa\0 tod2 촁oa\0!"
"103","<"
"103_01","(""촀\0Era ""¡Miércoles de 촀!""
y me encantaban\0\0 (""촀\0Lo veía con mi
abuelita mientras comíamos papitas."
"103_02","(""촀\0Se llamaba ""Hoy cenamos
촀"". (%촀\0Y esa noche
cenábamos 촀n"
"103_03","(""촀\0Se llamaba ""Detective de pueblo"".
\0
(%촀\0Trataba sobre un detectiven\0\0
\0 que
vivía en un pueblo,
\0 (;촀\0obviamente."
"104","<"
"104_01","(4촀\0Por si acaso alguien me tiende
una trampa.
\0 (!촀\0¡Nunca dejes que los
supervillanos se aprendan tu rutina!"
"104_02","(6촀\0Así soy yo el que toma por sorpresa
a los insectos,
\0 y no al revésn"
"104_03","Si juego al (촀\0Cucharín Coloreado,
\0
exploro hasta el último rincón de n\0.\0\0(촀\0Un superhéroe debe conocer
su pueblo como la palma de su
mano."
"105","<"
"105_01","(촀\0Podría ordenar los cómicsn\0\0
\0 (촀\0¡Sirve que los leo todos mientras los
ordeno!"
"105_02","(촀\0Sirve que hago inventario de los
dulces que me quedann\0\0
\0 (촀\0¡y me como
los que estén a punto de caducar!"
"105_03","(촀\0Podría pasar la aspiradoran\0\0
\0 (;촀\0¡a veces es agradable caminar sin
que se te peguen cosas en las patas!"
"106","<"
"106_01","(촀\0¡Juego a los astronautas!\0\0()촀\0Me pongo mi pijama espacial
y entro en hibernación hasta
llegar al planeta Mañana.
(5촀\0¡Siempre es emocionante!"
"106_02","(촀\0¡Juego a que soy un viajero
en el tiempo!\0\0()촀\0Me meto entre las sábanas con
estampado de relojes y cierro los
ojos hasta que llegue el mañanan\0\0
(촀\0¡El futuro está a la vuelta
de la esquina!"
"106_03","(;촀\0¡Juego a los naufragios!\0\0()촀\0Imagino que mi cama es el mar
y me quedo flotando panza arriba
hasta que me rescaten.
(5촀\0Pero tengo que estar muy quieto
y callado para que no me coman
los tiburonesn\0\0 (/촀\0Asín\0\0
"
"107","<"
"107_01","()촀\0Siempre escribo sobre las cosas
deliciosas que comí,
\0 (촀\0¡así cuando
leo mis notas, recuerdo el sabor!"
"107_02","(촀\0Aunque escribirn\0\0 lo que se
dice escribirn\0\0 no tanto.
\0 Lo mío es
más bien lo ""artuístico""n\0\0
()촀\0Ya sabes,
\0 hacer garabatos, y asín"
"107_03","(8촀\0Siempre termino escribiendo lo
mismo ""\0Juliana \0￿vino esta mañana"".\0\0Siempre se me olvida y cada que
pasa es algo nuevo."
