"label","text"
"001","(""촀\0Hey, n촁,
\0 (9촀\0I've meant
to tell you somethin'!"
"002","( 촀\0Oh,
\0 really?\0\0초(촀\0\0KAre you sure you want to tell me
\0 in
front of n\0?\0d촇"
"003","( 촀\0Huh?
\0( ('촀\0Ah,
\0 never mind the kiddo.
\0
(9촀\0Somethin' I need to tell you
\0n"
"004","(촀\0Well, out with it,
\0 then.
\0
Don't hold back!\0\0초(:촀\0Cover your ears,
\0 n\0촇."
"005","(8촀\0You got somethin' white on
your nose–
\0right
\0n\0\0there."
"006","( 촀\0Really?
\0( (9촀\0It's probably just soap,
\0
n\0,
\0 but I wish (촂\0you'd
pointed it out earlier!"
"007","(4촀\0Guess I wasn't sure if you'd put it
there as a kinda,
\0 whatchamacallit
\0n\0\0
fashion statement,
\0 or somethin'."
"008","(8촀\0Did you know you got a splotch of
blue there
\0 on your cheek?"
"009","( 촀\0Blue?
\0( (9촀\0Oh
\0n\0\0I was painting earlier.
\0
I wish you (촂\0hadn't let me walk around
with paint on my face
\0 all this time."
"010","(8촀\0Well,
\0 uh,
\0 you got somethin' stuck on
your face right
\0n\0\0there!"
"011","( 촀\0Oh no!
\0( (촀\0I ate some 촀
earlier
\0n\0\0 (9촀\0Why did you (촂\0wait so long to
say something,
\0 n촀?"
"012","(8촀\0You got some kinda shiny stuff
\0
stuck in your eyelashes
\0n"
"013","( 촀\0Shiny stuff?
\0( (9촀\0Oh,
\0 n촀,
\0 
that's just my mascara.\0\0(촀\0Well,
\0 it appears that my cosmetic
efforts are (촂\0wasted on you!(촀"
"014","(촀\0Shoulda kept that to myself,
\0 I guess.
\0
(촀\0Oh, well.
\0 Live and learn!
\0 (촀\0Gahaha!"
"015","(
촀\0Actually,
\0 on second thought
\0n\0\0
(6촀\0Forget it,
\0 it's not important."
"016","(촀\0Oh,
\0 n\0
\0n\0\0
(촀\0Now I'll be wondering
about it
\0 all day."
"101","()촀\0Sometimes it seems like too much
effort to fix myself a meal,
\0 what
with (촀\0all the plannin' and shoppin'!
(&촀\0Do you like to cook,
\0
n촁? "
"102","I'd much rather be waited on,
\0
but (촀\0I can make myself a passable 
촀,
\0 when I want to."
"103","( 촀\0I'm impressed!
\0 (7촀\0Most of my cookin'
\0
is just boilin' stuff from packages."
"104","(
촀\0I could teach you an easy recipe
for 촀,
\0 if you'd like.\0\0()촀\0It's really just a matter of following
simple directions,
\0 n\0."
"105","('촀\0Sorry,
\0 I think you already lost me.
\0
(촀\0This n\0 is a mite too old
\0 to
be learnin' any new tricks."
"201","(8촀\0I'm fed up with TV ads!
\0 I saw one
wantin' me to subscribe to (;촀\0some
magazine on 촀
\0n\0\0
(촀\0Like I need more clutter in my place."
"202","(
촀\0It's true that all the commercials are
obnoxious. 
\0(9촀\0Sometimes one of their
slogans
\0 will stick in my head all day."
"203","(촀\0Gahaha!
\0( (6촀\0Those advertisin' types
\0 do
tend to come up with some real
earworms,
\0 n\0! "
"204","(+촀\0Earworms,
\0 what an awful image.
\0 
\0(1촀\0But
that thing you say,
\0 ""n\0""n\0\0\0\0(촀\0That manages to be catchy,
\0 without
being so corny or irritating."
"205","(촀\0Thank you kindly,
\0 n촁!
\0
(촀\0(촃\0Feel free to use it yourself."
"206","(
촀\0Hmmm
\0n\0\0should I give it a whirl?
\0
I may just try that out,
\0 n\0.
\0
(촀\0Thank you,
\0 n촀!"
