"label","text"
"001","<"
"001_01","(촀\0今天是我一直期待的
\0
感恩节～！\0\0(촀\0像这样大家一起品尝佳肴的日子，
\0
对我来说就像是做梦一样，
\0
是最棒的活动呢～n\0。"
"001_02","诶嘿嘿，
\0(""촀\0好吃的还没准备好吗～
\0(
(2촀\0我为了能尽量多吃点，
\0
现在正饿着肚子呢～n\0。"
"001_03","()촀\0今天是感恩节，
\0
有的小伙伴
\0
($촀\0正在家里努力做菜呢～\0\0(촀\0我也想自己做做看，
\0
不过填饱肚子也不是一件小事！
\0(
(촀\0真希望能快点吃到啊～n\0。"
"002","<"
"002_01","说起来，
\0我听说
\0
(촀\0\0富蓝\0￿做菜用的材料不够，
\0
正在烦恼呢～？\0\0(\0촀\0要是做不成的话，我也会感到困扰的。
\0
如果方便的话，
\0你也一起帮忙
\0
(""촀\0收集食材吧！n\0。"
"002_02","\0富蓝\0￿想要的
\0
做菜用的材料，
\0
(&촀\0不知道n \0上有没有谁拥有呢？\0\0()촀\0也许在家下厨的伙伴
手上有什么不太好获得的食材呢，
\0
(촀\0你可以去问问看哦～！n\0。"
"003","<"
"003_01","(촀\0唔哇～！
\0
我等了好久的美味佳肴～
\0(
(촀\0赶紧趁热吃光～！n\0。"
"003_02","(1촀\0嗅嗅n\0\0
\0(
这股香味
\0实在是太诱人啦！
\02
(촀\0我的口水都止不住了呢～n\0。"
"004","<"
"004_01","桌子上摆着这么多菜肴n\0\0
\0(
(촀\0我都不知道该选哪一样来吃了～
\02
(촀\0哎呀～
\0我决定不了～！n\0。"
"004_02","(촀\0桌子上整整齐齐地摆着
\0
\0富蓝\0￿特制的菜肴～
\0(
(촀\0我吃哪一样呢～！n\0。"
"004_03","(;촀\0n\0，
\0你看到了吗～？
\0(
(\0촀\0桌子上摆的好吃的也太多了吧～
\0(
(촀\0不管哪一样都看起来很厉害呢～n\0。"
"005","<"
"005_01","(촀\0特别好吃～！
\02
(촀\0我每天吃这个
\0
都不会觉得腻～n\0。"
"005_02","(촀\0诶嘿嘿，
\0好幸福啊～！
\0(
竟然能吃到这么棒的美味佳肴n\0\0
\0(
(촀\0看来我之前饿肚子是值得的～！n\0。(촀"
"005_03","(촀\0这道菜肴
\0非常美味～！
\0
(\0촀\0好像做了不少呢，
\0
(촀\0我要多盛几次来吃～！n\0。"
"006","<"
"006_01","(촀\0不管哪一道菜都特别棒！
\0(
(\0촀\0这么好吃的菜，
\0
(촀\0多少我都能吃得下呢～n\0。"
"006_02","(촀\0每一道菜都很好吃，
\0
光是像这样看着
\0
就觉得很幸福呢～n\0。"
"006_03","能够做出这样美味的菜肴，
\0
(%촀\0\0富蓝\0￿
\0真是个天才呢～
\0(
(4촀\0不知道他愿不愿意收我当徒弟呀～n\0。"
"007","<"
"007_01","()촀\0听说촁里
\0
(촀\0放了满满的
\0
\0呢～\0\0(촀\0而且，这\0
\0
还是你拿来的，
\0
(촀\0一定很好吃～！n\0。
\0(촀"
"007_02","촁里
\0
放的\0
\0
($촀\0是你给准备的吧？\0\0(촀\0多亏了n\0你，
\0
我才能吃到美味的촁，
\0
心里可高兴啦～！
\0((""촀\0谢谢你！"
"008","<"
"008_01","()촀\0听说촁里
\0
(촀\0放了满满的
\0
\0呢～\0\0(촀\0而且，这\0
\0
还是你拿来的，
\0
(촀\0一定很好吃～！n\0。
\0(촀"
"008_02","촁里
\0
放的\0
\0
($촀\0是你给准备的吧？\0\0(촀\0多亏了n\0你，
\0
我才能吃到美味的촁，
\0
心里可高兴啦～！
\0((""촀\0谢谢你！"
"1001","<"
"1001_01","(촀\0今天是感恩节，
\0
我正在为我自己这个贪吃鬼
\0
制作菜肴呢～\0\0()촀\0我打算全部用
我喜欢吃的食材来做，
\0
(5촀\0一定会特别好吃的！"
"1001_02","()촀\0虽然今天是感恩节，
\0
但是就算是我这个贪吃鬼
\0
(9촀\0也没有光顾着吃哦～！\0\0(촀\0也有像这样
\0
挑战下厨呢～
\0(
(촀\0一定要做得好吃一点～！
\0(촀"
"1002","<"
"1002_01","(촀\0我现在
\0正在试着制作
我自己想出来的特制菜肴～
\0(
(촀\0快快变好吃～
\0快快变好吃～！"
"1002_02","我只是尝了下味道而已，
\0
(&촀\0做出来的菜不知怎么地就一丁点儿也不剩了。
\0(
(""촀\0所以，
\0我正在重新做一份！"
"1003","(촀\0不过，
\0我正烦恼呢。
\0(
()촀\0做菜要用到的\0
\0
不够了n\0\0\0\0(\0촀\0我想说的是，
\0如果你手上有的话，
\0
就拿来和我拥有的其他食材
做个交换吧～\0\0(%촀\0这是做这道菜
必不可少的食材，(#촀\0
\0拜托你了！
\0<
($촀\0请你帮帮我～！n\0。"
