"label","text"
"001","(%촀\0I do enjoy hosting at my house,
I must say. 
\0It's such a relaxing way
to get to know someone!"
"002","(""촀\0My schedule keeps me moving,
so it's nice to get a little time
at home to unwind like this."
"003","('촀\0You can't just throw a bunch of
random furniture together and
call it a style, you know.
(1촀\0Even I made a few ill-advised decor
choices in my youth, I must admitn"
"004","(2촀\0Some people might disagree, but I
think wallpaper is back in style.
\0
(촀\0I say we paper all the walls!"
"005","(1촀\0You can't choose your family, 
but you can choose your furniture.
\0
And really, that's most important."
"006","(촀\0Wow—with both of you here, it's
almost like an impromptu party!
\0
(""촀\0I'm happy to host, of course."
"007","(""촀\0Relax and make yourselves at home,
n\0.
\0
 The more the merrier!
\0(
(9촀\0To a point, of course."
"008","(촀\0Well, two visitors at the same time!
\0(
(촀\0I'd say I'm overwhelmed, but that
would just be false modesty."
"009","(촀\0Let's all just let our hair down and
get wild, shall we? 
\0((촀\0Don't even bother
using coasters, I say!"
"010","(촀\0Oh, time flies when you're having
friends over, doesn't it?"
"011","(1촀\0I'd love to host a never-ending party
with friends just showing up as they
pleased, night or day.
(
촀\0Something would have to be done
about the housekeeping, howevern"
