"label","text"
"002","(&촀\0¿Tú has visto el mismo terreno
que acabo de ver yo?
\0 ¿Ese que
está rodeado por un cordón?
(
촀\0¿Crees que está a la venta?
\0
Me parece que está a la ventan\0\0
\0
y, si está a la venta,(촀\0
\0 ¡se venderá!
()촀\0Y si se vende es porque alguien
la compran\0\0
\0 (촀\0¡y se mudará a n\0!
\0 ¡Vecino nuevo!
(1촀\0¿De dónde vendrá?
\0
¿Será de algún lugar exótico?
\0
(촀\0¡¿Con chuches exóticas?!
(촀\0Jo, n\0,
\0 chuches nuevas,
\0 ¡qué ilu, n\0!"
"003","<"
"003_01","(촀\0He visto un solar a la venta.
\0
(촀\0Pero yo ya tengo mi parcela,
\0
no quiero otra para nada.
(촀\0¡Prefiero que venga alguien nuevo
y que se instale por aquí!"
"003_02","(""촀\0Oye, n\0, ¿te has enterado?
\0 Se vende un solar nuevo en n\0.\0\0(1촀\0¿Quién se instalará en él?
\0
(촀\0¡Solo de pensarlo me emociono
entero, n\0!"
"003_03","()촀\0Por ahí se vende un solarn\0\0
\0
(촀\0Eso significa que a lo mejor tenemos
alguien nuevo por aquí pronto.
(%촀\0Espero que le gusten las chuches,
\0
(촀\0¡así seguro que nos llevamos bien,
n\0!"
"005","<"
"005_01","(;촀\0¡Alguien ha comprado el solar
que estaba en venta!
\0 (
촀\0Se llaman\0\0
\0
(&촀\0¿s촀?
\0 (%촀\0¡Sí, eso es!
(촀\0No veas las ganas que tengo
de saludar y decirle cómo
me llamo yon\0\0
(촀\0¡Y de preguntarle cuál es
su chuche favorita, n\0!"
"005_02","(촀\0¡Tengo noticias
\0 y de las gordas!
\0
¡Alguien ha comprado el solar
que estaba en venta!
(%촀\0Se llama s촀n\0\0
\0
(1촀\0Con ese nombre podría ser hasta
astronauta, ¿no te parece?
O espía,
\0 (촀\0¡o dedicarse al diseño
de chuches!
\0 (촀\0¡Qué ganas tengo
de presentarme, n\0!"
"005_03","(""촀\0¿A que no sabes una cosa?
\0 (;촀\0Pues que
alguien ha comprado el solar que
nadie había comprado hasta ahora.\0\0(
촀\0Creo que se llama s촀
y, si ese es su verdadero nombre,
\0
(촀\0¡me parece genialísimo!
(촀\0Aunque anda que no molaría
si tuviese una identidad secretan"
"006","(촀\0¡Hay gente nueva en la isla!
\0
(촀\0¡Voy hacerme amigo suyo
en cero coma, n\0!
(촀\0¡Al final vamos a ser todos la mar
de amigos en n\0!"
"007","<"
"007_01","( 촀\0¡Oye, n\0!
\0
(&촀\0¿Ya conoces a la nueva adquisición
vecinal de n\0?\0\0(촀\0Estoy pensando en coger unas
cuantas de mis mejores chuches
e ir a decir hola.
En cuanto pruebe esas delicias,
\0
(촀\0¡seguro que acabamos siendo
los mejores amigos!"
"007_02","($촀\0¿Te has enterado ya del notición, n\0?
\0 (;촀\0¡Hay gente nueva en la isla, n\0!\0\0()촀\0Antes me he pasado a ver qué tal
estaba, pero parecía tener muchas
cosas entre patasn\0\0
(촀\0¡A ver si me paso en otro momento!"
