"label","text"
"001","()촀\0Oí que alguien había llegado
a la playa arrastrado por el agua,
\0
¡como en una novela de aventuras!
(촀\0Y era \0Gulliver\0￿, cómo non\0\0
\0
Sus aventuras siempre acaban igual."
"002","(촀\0¡\0Totakeke\0￿ da un concierto
esta noche a las ocho!
\0 ¡Y acepta
peticiones!
(1촀\0Qué ganas tengo de verlon\0\0
\0
(촀\0Tengo todos sus discos, ¿sabes?
\0
¡Algunos, (촀\0con el plástico y todo!"
"003","(""촀\0¡Acabo de cruzarme con \0Tili\0￿!
\0
(촀\0Lo que pasa es que me ha dado
tanto corte que no le he dicho nada.
(2촀\0Cuando mi cara recupere su color
habitual, a lo mejor le pregunto
qué le parece mi estilon"
"004","()촀\0¡Qué emoción que \0Alcatifa\0￿ se pase
por n\0 hoy!\0\0(7촀\0Quiero redecorar mi casa de forma
que los tarros de chuches luzcan
todavía más apetitosos.
(촀\0¡Voy a preguntarle a ver si me da
algunas ideas!"
"006","(촀\0¡\0Totakeke \0￿da un concierto en vivo
y en directo delante de la\0 oficina
de gestión\0￿!
\0 ¡Y acepta peticiones!
(1촀\0Su voz es suave como queso fundido,
\0
(;촀\0con la ventaja de que cuando acaricia
mis orejas, no me las achicharra."
"007","(촀\0¡Es sábado y eso significa
que \0Juliana \0￿está en la isla!\0\0(%촀\0Me encantan sus verduras.
\0
(촀\0¡Para desayunar, merendar
o cuando sea!"
"008","(촀\0Hay un barco muy guay amarrado
al norte de la isla.
\0 ¿Ha venido
alguien de visita?
(1촀\0Debe de ser todo un aventurero
si tiene su propio barco.
\0 (4촀\0A mí me
encantaría tener unon\0\0
(7촀\0¿Crees que me lo prestaría un rato
para dar una vuelta, n\0?"
"009","(촀\0Hoy tengo una extraña sensaciónn\0\0
\0
y he llegado a la conclusión de que
no es hambre.
(촀\0Hay una presencia en la isla
que no es de esta islan\0\0\0\0(촀\0¡Me huelo algo y no es 촀!"
"011","(;촀\0¿Qué haces ahí, n\0?\0\0(촀\0¿No se está celebrando
ahora mismo tu concierto
especial de cumpleaños?
(!촀\0¡No te lo pierdas!
\0 ¡\0Totakeke\0￿
ha venido a la isla (촀\0expresamente
en tu honor, n\0!"
"013","(촀\0¿Has visto, n\0?
\0
¡\0Totakeke \0￿está en la plaza dando un
concierto especial de cumpleaños!"
"014","(""촀\0¡Acabo de cruzarme con \0Pili\0￿!
\0
(촀\0¿Qué trapitos habrá traído
esta vez?
(5촀\0Los últimos que le compré
me quedaban chachi, ¿sabes?"
"015","(촀\0¡\0CJ \0￿está hoy de visita!
\0
()촀\0Le encanta que le lleves peces,
\0
¡y te recompensa por ellos!
(촀\0¡A ver si no sabe que los puedes
pescar gratis en el agua!"
"016","(촀\0¡\0Kamilo\0￿ está hoy en la isla!
\0
Seguro que le encantan los bichos
que tenemos por aquí.
(촀\0A mí me gustaría venderle alguno
y sacarme unas bayas,
\0 pero es que
los cazo,
\0 (촀\0nos hacemos amigos y yan"
"017","(촀\0¡\0Betunio \0￿está aquí de visita!
\0
¿Qué cosas molonas tendrá?
\0
(5촀\0Luego voy a ver, n\0n"
"018","(촀\0¡He visto a \0Estela\0￿!
\0 ¡Está por aquí!
\0
(2촀\0A ella le gustan las estrellas casi
tanto como ella me gusta a mín"
"019","()촀\0Estaba anoche en la plaza con
algunos vecinos cuando se escuchó
un ruidon\0\0
\0 (촀\0¡como de saltitos!
(5촀\0Entonces me vine arriba cual héroe
de cómic y dije que iba yo
a investigar qué era.\0\0(*촀\0Estaba todo tan oscuro y silencioso
que me empezó a dar mal rollo
y decidí volver.
(9촀\0Pero, justo cuando me di la vuelta,
\0
volví a oír el ruidon\0\0
\0 (촀\0¡detrás de mí!\0\0(촀\0Del susto salí pitando hacia la plaza,
\0
pero tropecé y (촀\0me hice daño en la
pata.
(촀\0Y esa es mi emocionante historia.
\0
¿Qué te ha parecido?
\0 (촀\0¿A que daría
para una peli?"
"020","( 촀\0¿Sabes que \0Gandulio\0￿ está en la isla,
\0
¿no?
\0 (&촀\0¿No?
\0 ¿No lo sabes o no está?
\0
(촀\0¡Que sí está,
\0 no me líes!
(7촀\0No es culpa tuya,
\0 me lío yo solo.
\0
En fin,
\0 que si quieres ver qué flores
tienen\0\0
\0 (촀\0Pues eso, n\0."
"100","(;촀\0Acabo de encontrarme con alguien
que no conozcon\0\0\0\0(7촀\0¡Así que me entró un poco de miedo
y me escondí!\0\0(4촀\0¿No te importaría ir a comprobar
quién era?"
