"label","text"
"001","(촀\0Tof hè? 촉촊Mijn 2촃}\0\0 2촀isiszijn zo comfortabel!\0\0촆촃(%촀\0Wat voor dag ik ook heb gehad,
\0
zodra mijn hoofd het kussen raakt,(.촀\0
ben ik weg."
"002","촊촉()촀\0Ik heb zoveel thuiswinkelreclames gekeken op mijn 2촃}\0\0.\0\0(촀\0De presentatoren zijn altijd hilarisch.
\0
Ze worden enthousiast van de
kleinste dingen!
촆촃(2촀\0Maar ik ben nu een beetje blut,
\0 dus
ik dénk er niet eens aan om iets te
kopenn\0\0 2\0n\0!"
"003","촊촉(촀\0Niets is beter dan hard 촀 afspelen op mijn 2촃}\0\0.\0\0촃촆()촀\0Mijn ouders klaagden vroeger vaak
over het lawaai,
\0 maar zij wonen hier
niet!
\0( (촀\0Haaahaha!"
"004","촊촉(8촀\0Het is vreselijk dat ik 2\0}\0\0 nodig heb,
\0 maar ik kom makkelijk te laat.\0\0(\0촀\0촆촃(촀\0
\0Dat gebeurt trouwens nog steeds,
\0
maar tegenwoordig doe ik tenminste
ook echt mijn best, n\0!"
"005","(촀\0Planten zijn ge-wel-dig.
\0 Je krijgt
terug wat je erin investeert.
\0 Als jij
het goed doet,
\0 dan doen zij het ook!
(%촀\0Mijn 2촃}\0\0 20촀groeitgroeitgroeien als een gek.
\0( 촆촃(5촀\0Ik zorg goed voor ál mijn maatjes!"
"006","촊촉()촀\0Soms ga ik lekker lezen in mijn 2촃}\0\0.\0\0촃(%촀\0Ik begin al te lezen terwijl het water
nog loopt,
\0( 촆(촀\0en voor ik het weet drijf
ik zo de woonkamer in."
"008","촊촉(%촀\02\02\0}\0\0 2촀isiszijn perfect om allemaal zooi op te leggen, zoals kaarten en reclame.\0\0촆촃(촀\0Maar je moet wel uitkijken dat je
vervolgens niet in een berg papieren
verzuipt."
"009","촊촉(%촀\0Mijn 2촃}\0\0 ziet er verdraaid tof uit, of niet?!\0\0촆촃(\0촀\0Een beetje meer comfort was ook
leuk geweestn\0\0
\0('촀\0 maar je kunt niet
alles hebben, n\0!"
"010","촊촉(촀\0Ik zeg dit maar gelijk: 2촀diedatdie 2촃}\0\0 2 촀waswas
waren een cadeau. 
\0Ik kan er niet op spelen.\0\0촃촆(8촀\0Wel jammer, want ik wilde het graag
leren.
\0 Ik heb het geprobeerd!
\0( (촀\0Maarn\0\0
\0
ik hield het niet vol, n\0."
"011","촉촊(촀\0Ik ben dol op mijn 2촃}\0\0.\0\0촃촆()촀\0Superhandig als je iets makkelijks
wilt klaarmaken.
\0( (촀\0Zo ben je altijd goed
voorbereid, n\0!"
"012","촉촊(촀\0Ik zou een stuk fitter zijn als ik mijn 2촃}\0\0 meer gebruikte, n\0.\0\0촆촃(9촀\0Ik heb er nog geen gewoonte van
weten te maken,
\0( (7촀\0maar ik geef niet
op!"
"016","촉촊()촀\0Als je zoveel tuiniert als ik, krijg je
wel oog voor wat voor tuinmeubels
wel en niet leuk staan.
촆촃(%촀\02\02\02촃}\0\0 2(촀
staat
staat
staan bijvoorbeeld raar binnen,
\0 maar 2촀isiszijn buiten (촀\0echt tof, n\0."
"017","촉촊(&촀\0Waarom ik 2\0}\0\0 heb?\0\0촃촆(""촀\0Ik tast nog steeds in het duister!
\0
(촀\0Haaa-haha!\0\0(\0촀\0Ahum, neen\0\0 
\0(촀\0Ik las ergens dat extra
licht je stek groter doet lijkenn\0\0
\0(촀\0 maar
ik merk er niets van, n\0."
"018","촆촊(%촀\0Ik ben zo blij dat ik 2\0}\0\0 op de kop heb getikt.\0\0촆촃(촀\0Er is niemand die 's ochtends harder
om mijn duffe smoel lacht dan ikzelf,
n\0.
\0( (촀\0Haaa-haha!"
"019","촉촊(촀\0Yo! 
\0Je bent mijn 2촃}\0\0 aan het bewonderen, hè?\0\0촃촆(6촀\0Vroeger gooide ik al mijn kleding
over mijn stoeln\0\0 (촀\0Nu gooi ik ze
gewoon hierin, n\0!"
"020","촊촉(촀\0O, hé! 
\0Wat vind je van mijn 2촃}\0\0?\0\0촆촃(\0촀\0Ik vertel dat beessie alles. 
\0Maar dan
ook alles!
\0 (8촀\0Als hij ooit leert praten,
\0
ben ik flink de sjaak, n\0n"
"021","촊촉(%촀\0Ben je mijn toffe 2촃}\0\0 aan het bewonderen?\0\0촆촃(6촀\0Ik hou ervan om naar haar te kijken
terwijl ik aan het ontstressen ben,
n\0."
"022",""
"023","촊촉(%촀\0Best wel gaaf, hè? 
\0Er gaat zo'n kalmerend effect uit van mijn 2촃}\0\0.\0\0촆촃(1촀\0Hoe stressvol mijn dag ook was, 
\0bij
dit kunstwerk kom ik echt even tot
rust, n\0."
"024","촊촉(%촀\0Cool, hé? 
\0Ik heb lang zitten tobben over een goede plek voor mijn 2촃}\0\0.\0\0촆촃(\0촀\0Maar het is me gelukt en 2@촀hij heefthet heeftze hebben
mijn stek de nodige klasse gegevenn\0\0\0\0(촀\0Alsof er hier een hele pief woont, n\0."
"025","촊촉()촀\0n촀 kwam me laatst vertellen dat mijn 2촃}\0\0 nep 2촀isiszijn.\0\0(촀\0Maar NATUURLIJK 20촀is hijis hetzijn ze nep! 
\0Wat voor soort n\0 denkt 2촀hijze\0 wel niet dat ik ben?\0\0촆촃(2촀\0Ik kan een kunstwerk amper van een
gat in de grond onderscheiden. \0\0( 촀\0Waarom zou je een echt kunstwerk aan mij verspillen, n\0? 
\0Dat zou pas maf zijn, joh!"
"026","촊촉(%촀\0Reken maar dat ik hier 2\0}\0\0 heb met het weer dat wij soms hebben.\0\0촆촃(\0촀\0Met één druk op de knop lekker
afkoelen tijdens een hittegolf?
\0 (7촀\0Daar
zeg ik geen nee tegen, n\0!"
"027","촊촉(촀\0Je zou het niet zeggen, maar mijn 2촃}\0\0 2*촀
heeft
heefthebben een pittig karaktertje, hoor.\0\0촆촃(촀\0Zoals 2촀hijhijze daar een beetje 2""촀zitzitzitten te
zweven? 
\0Duidelijk 2N촀een wijsneuseen wijsneuswijsneuzen.
\0
(촀\020촀Hij isHij isZe zijn hilarisch, n\0!"
"028","촊촉(6촀\0Die foto is op mijn afscheidsfeestje
genomen. 
\0Dat was de avond voor het
begin van mijn nieuwe eilandleven.\0\0촃(1촀\0Ik wilde vergelijkingsmateriaal
hebben 
\0om te zien wat het wonen
op een eiland met me zou doen.\0\0촆(촀\0Joh, dat was me even aanpassen.
\0
(%촀\0Als ik die foto zie, bedenk ik me hoe
ver ik ben gekomen, n\0."
"029","촆촉(6촀\0Joh, ik kan me niet heugen dat ik ooit geen }\0\0 heb gehad.\0\0촆촃(\0촀\0Al vanaf dat ik een klein boefje was,
speel ik ermee.
\0 (촀\0En nu nog steeds af
en toe, n\0."
"030","촊촉(2촀\0Mijn 2촃}\0\0 2촀isiszijn mijn geheime wapen tegen stress.\0\0촃촆(9촀\0Als ik echt even rust aan mijn kop
wil,
\0 kan ik daar uren zoet mee zijn,
n\0n\0\0
\0 (촀\0Wat zeg ik? Dagen!"
"031","촊촉(6촀\0Mijn maatje zegt altijd dat een huis geen thuis is zonder 2\0}\0\0.\0\0촃촆(촀\0En ze heeft he-le-maal gelijk! 
\0Mijn stekkie voelt nu echt als thuis, n\0."
