"label","text"
"001","(촀\0啊，
\0n\0！
\0(
(촀\0对不起，
\0我刚刚在想事情n\0\0\0\0(
촀\0现在的生活虽然很开心，
\0
不过我在想，
\0离开这座n \0
开始新的生活
\0可能也不错n\0\0n\0。"
"001_a","才不好呢！"
"001_b","我觉得不错"
"002","(촀\0啊，
\0n\0！
\0
(9촀\0其实呢，
\0我正在考虑
要不要搬到别的n \0去n\0\0\0\0(\0촀\0虽然在这座n \0过得很开心，
\0
(촀\0不过差不多
\0也该开始新的旅途了n\0\0
\0
大概是这么个想法。n\0。"
"002_a","别走！"
"002_b","我觉得不错"
"003","(촀\0哎呀，
\0n\0！
\0
(촀\0对不起，
\0我刚刚在发呆。\0\0(\0촀\0其实呢，
\0我正在考虑
是不是差不多
\0该搬出这座n \0了。\0\0(촀\0啊，
\0我对这座n \0并没有什么不满意哦？！
\0(
(\0촀\0只是，
\0为了自身能够得到成长，
\0
(8촀\0可能需要置身于新的环境里n\0\0n\0。"
"003_a","我不想要你走！"
"003_b","要加油哦"
"004","(2촀\0被n\0你这么一说，
\0
我可不能搬家了。\0\0(촀\0你愿意挽留我，
\0
说实话
\0我很开心。
\0(
(촀\0谢谢你。n\0。"
"005","(
촀\0说得也是呢n\0\0
\0(
的确，
\0我在这座n \0上
\0
应该还有很多事情能做。\0\0(\0촀\0既然n\0你
都挽留了我，
\0
(촀\0我决定
\0不搬家啦！n\0。"
"006","(2촀\0被n\0你这么一说，
\0
我就不得不中止搬家的计划啦！\0\0(촀\0一想到要离开这座n \0，
突然觉得有点伤感。
\0
(촀\0谢谢你挽留我，
\0我很开心。n\0。"
"007","(2촀\0谢谢你
\0
推了我一把。\0\0(\0촀\0和n\0
离别虽然很寂寞，
\0
(촀\0不过我决定
\0要踏出新的一步！n\0。"
"008","(촀\0谢谢你！
\0(
一直以来承蒙关照了。\0\0(\0촀\0就算我离开了这座n \0，
\0
(촀\0也请多注意身体！n\0。
\0(촀"
"009","((촀\0听你这么说我终于下定决心了！
\0
(촀\0我要离开这座n \0，
\0重新开始新的生活。\0\0(4촀\0n\0，
\0
虽然和你离别很令人不舍，
\0
(촀\0不过
\0我会加油的！n\0。"
