"label","text"
"001","¿Sabes qué, n\0?"
"002","¿Te lo he dicho ya, n\0?"
"003","Escucha, n\0..."
"004","¿Qué hay, n\0?"
"005","¡Presta atención, n\0!"
"006","¿Lo hueles, n\0?"
"007","¿«You know», n\0?"
"008","¡Sorpresa, n\0!"
"009","¡Saludos, n\0!"
"101","Por mucho tiempo que pasemos
juntos, nunca me parece suficiente.
Eres como mi serie de televisión
preferida, pero hecha persona.
¡Qué ganas de ver qué pasa en
el próximo capítulo! Je, je, je."
"102","Pasar tiempo contigo me alegra
tanto el día como pasar horas y
horas ordenando alfabéticamente
mi colección de vinilos. ¡Feliz Día
de los Enamorados!"
"103","Ya sé que parece algo muy formal
que te regalen un ramo de rosas...
¡pero es que me tomo muy en
serio nuestra amistad! Si no me
crees, ya verás cuando publique
mi esperada autobiografía."
"104","¡Feliz Día de los Enamorados!
Ya sé que es muy «mainstream»
regalar flores, pero no he podido
resistirme. Son orgánicas y con
certificado ecológico, así que al
menos son distintas. ¡Disfrútalas!"
"105","Las rosas son rojas, el mar es azul
y mi colega más especial eres tú.
¿A que me ha quedado bien la
rima? ¡Quizá debería dedicarme
profesionalmente a la poesía!"
"106","¡Feliz Día de los Enamorados!
Este ramo tiene una rosa por
cada momento especial que hemos
vivido juntos. En realidad son
muchos más, pero tampoco era
plan de enviarte un camión, ¿no?"
"107","¡Feliz Día de los Enamorados!
Espero que te acuerdes de mí
cada vez que huelas estas rosas.
Mi fragancia es muy superior, pero
todavía no hay perfume que logre
reproducirla."
"108","Siempre te portas de maravilla
conmigo, así que tenía que
agradecértelo de alguna humilde
manera. Este ramo no tiene mucho
de humilde, ¡pero espero que
sepas apreciarlo!"
"109","Sabrás que hoy es el Día de los
Enamorados, ¿no? Al menos lo
era cuando escribí estas líneas.
Si me lees desde el futuro, ¿ya has
visto el lavado de cara que le he
dado a mi blog? ¡Espero que sí!"
"201","¡Sacaré las palomitas! n
"
"202","Tuyo de la A a la Z, n
"
"203","¡Te guardo una copia! n
"
"204","¡Ponlas en agua! n
"
"205","Siempre en verso, n
"
"206","¡Por muchos más! n
"
"207","Olorosamente tuyo, n
"
"208","¡Feliz día! n
"
"209","El visionario n
"
