"label","text"
"001","(%촀\0요즘 나 있지
\0
(촀\0건강을 위해서
\0 운동을 시작했어!"
"002","<"
"003","'코러스 운동'
\0이라고
\0
(&촀\0들어본 적 있니?\0\0(""촀\0큰 소리로 노래를 부르면
\0
(촀\0배에 자극이 가서
복근을 단련시킬 수 있대!\0\0(7촀\0근데 
\0욕실에서 노래를 했더니
이웃집까지 들렸던 모양이라
\0
(촀\0좀 부끄럽더라, n\0n"
"004","얼마 전에 TV에서 나오던
\0
(촀\0'쇼핑 운동'은
\0
정말이지 (촀\0눈이 확 트이더라니까!\0\0(%촀\0장 보러 가서 카트를 끌지 말고
\0
(""촀\0꼭 장바구니를 들고 다니면
\0
어느샌가 (촀\0팔이 단련된다는 거야!\0\0(촀\0쇼핑을 하면서
운동을 할 수 있다니
\0
(촀\0나한테 딱 맞는 운동이야, n\0!"
"005","친구한테 들은 건데,
(""촀\0'리액션 운동'이라고
\0
(%촀\0당신한테도 가르쳐줄게!\0\0(\0촀\0그럼 시작한다n\0\0
\0
(촀\0앗! 
\0<(촂\0아하하!
\0<
(촂\0그럴 수가! 
\0<(5촂\0엣헴!
\0<\0\0(촀\0후～ 
\0뭐 이 정도랄까?
\0
(촀\0얼굴 근육 운동이라고 들었는데
\0
(촀\0의외로 몸도 지치네, n\0n"
"006","(촀\0얼마 전에
\0
(촀\0쇼핑 갔다가 엄청 좋은 걸 얻었어!"
"007","<	
"
"008","(촀\0내가 계속 찾던
촀2을를
\0
(촀\0원래 가격보다 엄청 싸게 샀거든!\0\0(2촀\0싸게 잘 사서 다행이긴 한데
\0
둘 만한 공간이 없어서
\0
(4촀\0아직 포장도 못 뜯었지 뭐니, n\0n"
"009","(%촀\0계속 눈독 들이던 원피스를
\0
(""촀\0드디어 샀거든!\0\0(7촀\0안 입게 된 옷을 팔러 갔는데
\0
마침 갖고 싶었던 옷이랑
딱 마주친 거야n\0\0\0\0(촀\0그 운명적인 만남에
지갑도 열렸지 뭐～ n\0!"
"010","(""촀\0계속 촀2을를
갖고 싶었는데
\0
(촀\0정말 싼 값에 샀어!\0\0(2촀\0난 '2개에 ○○○벨'이라는
\0
소리에 약해서
\0
(%촀\0괜히 많이 사고 만다니까～\0\0(\0촀\0그 덕에 집에
\0 (촀\0안 쓰는 물건들이
자꾸 쌓여서 문제야, n\0!"
"011","(%촀\0지금 마침
\0
(촀\0남모를 즐거움에 대해서
생각 중이었어!"
"015","<"
"016","(%촀\0매일 
\0열심히 집안일을 하다 보면
\0
손을 놓고 싶은 날도 있잖아?
\0
(촀\0그러니까 예를 들면n\0\0
(\0촀\0장 보러 갔을 때 까먹으면 안 될 물품을
\0
손에다가 직접 메모하는 일이 많거든～
\0
(촀\0그것도 유성펜으로 말야n\0\0\0\0(촀\0씻어도 잘 지워지질 않아서
\0
자꾸 위에 덧쓰다 보니까n\0\0
\0
(7촀\0읽기가 힘들어져서 곤란해, n\0～"
"017","(촀\0나는 
\0갑작스런 쇼핑에 대비해서
\0
(%촀\0항상 에코백을 가지고 다녀!\0\0(9촀\0근데 에코백이 있으니까
\0
(촀\0무심코 안심이 돼서 잔뜩 사버려～
\0
(촀\0이래서는 전혀 에코가 아닌데, n\0n"
"018","(%촀\0매일 
\0부지런히 집안일을 하다 보면
\0
손을 놓고 싶은 날도 있지 않니?
\0
(촀\0예를 들면 그러니까n\0\0\0\0(\0촀\0요리를 할 때도 그래!
\0
(촀\0뭘 먹을지 매일 고민되지 않니?\0\0(\0촀\0그래서 난 도저히 생각이 안 나면
\0
(7촀\0고민은 관두고
\0
바로 사다리를 그려, n\0!"
"019","(%촀\0기쁜 일이 있었던 날엔
\0
(""촀\0나, 꼭 하는 일이 있어!"
"020","()촀\0맞아, 
\0나 요즘
\0
메시지 카드를 정리하고 있어"
"021","<"
"021_01","(8촀\0카드를 다시 읽고 있으니까 시간이 금방 가더라
\0(
(\0촀\0그래서 그런지 좀 
\0(.촀\0수면 부족이야, n\0～"
"021_02","(촀\0n\0의 메시지 카드는
잘 보관할 테니까
\0
(""촀\0많이 보내줘, n\0!"
"021_03","(촀\0카드의 배경 무늬만 봐도 
\0너무 재밌던걸?
\0(
(\0촀\0계절마다 바뀌는 기간 한정 카드도
\0
(촀\0정말 멋지고, n\0～"
"022","(8촀\0곧 있을 
\0친구의 홈 파티에 초대받았는데
\0
(촀\0그것 때문에 조금 고민이야n"
"023","<"
"023_01","(촀\0최근에 산 파티 드레스,
\0
허리 라인이
\0 딱 붙는 타입이지 뭐야!
\0
n\0\0( 촀\0그게 왜 고민이냐구?
\0
(:촀\0고급 호텔의 출장 뷔페인데
\0
깨작깨작 먹었다간 
\0실례잖아?
\0
(촀\0그리고 허리가 딱 붙으면 
\0배가 신경쓰여서n\0\0
(촀\0세상에! 
\0내가 지금 무슨 말을n\0\0
\0
(7촀\0방금 말한 건 
\0잊어줘!
\0
(촀\0알았지, 
\0n\0? n\0?"
"023_02","('촀\0선물은 어떤 걸 가져가야 할지
\0
예전부터 좋아하던 초콜릿 전문점은
\0
(촀\0아직도 온라인 판매는 하질 않으니n\0\0
(9촀\0이렇게 된 이상, 
\0파티 당일에
\0
가게에 직접 들렀다가 가야겠어
\0
(촀\0일찍 일어날 수 있을까, n\0n"
"023_03","()촀\0파티를 주최한 애가 곧 생일이라
\0
서프라이즈 선물을 준비하고 싶은데
\0
(촀\0뭐가 좋을지 아직 못 정했거든n\0\0
\0
(촀\0그러고 보니 
\0촀2이가
\0
갖고 싶다고 했었던 것 같은데n\0\0
\0
(촀\0너굴포트에서도 팔려나? n\0?"
"101","<"
"101_01","(1촀\0욕실에 들어갈 때
아로마 바스젤을 사용하면
\0
얼마나 좋은 향이 나는지 아니～?\0\0(%촀\0아, 얼마 전에는 진짜 장미 꽃잎을
\0
(촀\0있는 대로 욕조에 띄워봤어!\0\0(촀\0바스젤보다 이득인 데다
\0
부자가 된 기분도 만끽할 수 있으니까
\0
($촀\0당신도 한번 해봐! n\0!"
"101_02","(1촀\0옷이나 가구를 샀다 치고 
\0저금하는 거야!
\0
(9촀\0이른바 
\0(%촀\0'산 척 저금'이라고나 할까?\0\0(촀\0생각보다 돈이 쑥쑥 모이니까
\0
(촀\0당신에게도 추천할게!\0\0(7촀\0근데 
\0지금까지 쓸데없이 돈을
많이 썼다는 것도 알게 돼서
\0
마음이 복잡해, n\0n"
