"label","text"
"001","(촀\0Casa tua mi piace davvero tanto, n\0. 
\0È accogliente e profuma di cibo.\0\0Caso mai non te ne fossi 2 accortoaccorta,

\0io adoro mangiare!"
"002","(&촀\0Per me, sistemare i mobili è un po'
come risolvere un rompicapo troppo
complicaton\0\0
(촀\0Credo che copierò l'arredamento
di casa tua, così mi risparmierò
un bel po' di fatica, n\0!"
"003","(촀\0Casa tua è più calda della mia.

\0E intendo proprio a livello di

\0temperaturan\0\0\0\0Non in senso figurato, come quando
dici ""una casa calda e accogliente"".\0\0Anche se casa tua, in effetti, è calda
e accogliente.\0\0(9촀\0Seriamente però... 
\0(&촀\0Hai messo
il riscaldamento al massimo?"
"004","(촀\0Che bella casa, n\0! 
\0(4촀\0Non è che potresti ospitarmi per un po', n\0?\0\0()촀\0Solo per un paio di mesi, 
\0non di più.
Ti assicuro che non ti accorgerai
neanche della mia presenza.\0\0(촀\0Ah ah ah ah, ci sei cascat2oa! 
\0(촀\0Stavo
scherzandon\0\0
\0 (2촀\0Tranne quando ho
detto che casa tua è bella."
"005","(촀\0Uau, questa casa èn\0\0 interessante
e divertente! Come vorrei che anche
casa mia lo fosse!\0\0(&촀\0Ma dove potrei mettere una piscina
piena di palline?"
"006","(촀\0La casa di s촀 è un posto così rilassante.\0\0(1촀\0Con uno snack e un paio di cuscini,

\0sai che pisolini mi farei?"
"007","(촀\0L'arredamento della casa di s촀 è molto raffinato
\0.\0\0( 촀\0Non ha paura che si macchi
di cioccolata?"
"008","(촀\0s촀 è 2
bello
bella 2(rilassatorilassata in questo momenton\0\0 (촀\0Sarà merito nostro, n\0."
"101","<"
"101_01","È cosìn\0\0 vuoto qui.
\0 (%촀\0Scommetto che
questa è la stanza dove mediti!\0\0(촀\0Io invece la riempirei di merendine
fino al soffitto, 
\0n\0!"
"101_02","(!촀\0Iiiiiiuuuuuu-uhhhhh!
\0
Eeeeeeeh
\0 oooooooooooh!(\0촀\0\0\0(촀\0Ah ah ah ah, 
\0mi piace sentire la mia
voce rimbombare nelle stanze vuote!"
"101_03","Se fossi in ten\0\0 
\0(촀\0Caspitina! Se fossi in
te sarebbe molto strano, perché ora
sarei qui a parlare con me stesso.
Comunque, 
\0se fossi in ten\0\0 (1촀\0
\0riempirei
questa stanza
\0 con (촀\0un sacco di roba!
\0
Sì, sìn\0\0 sarebbe proprio forte!"
