"label","text"
"002","(촀\0Splendida giornata per lo sport, eh?
\0
(촀\0Dimmi un po', 
\0qual è il tuo preferito,
n\0?"
"002_a","Il baseball."
"002_b","Il calcio."
"002_c","La palla avvelenata."
"003","(촀\0È anche il mio!
\0 (촀\0Mi piace sia dal vivo
che in televisione.\0\0(촀\0In particolare, 
\0adoro le passeggiate
avanti e indietro dal chiosco per
prendere 2\0촀."
"004","(촀\0Anche io lo adoro, n\0!\0\0(%촀\0E poi, 
\0che si vinca o che si perda, 
\0mi
basta un sorso di 촀 a
fine partita per salvare la giornata."
"005","(촀\0Devi scusarmi, 
\0ma a me piace poco,

\0perché non mi scelgono main\0\0\0\0(7촀\0Sarà perché sono un magon\0\0 
\0a
nascondermi in mezzo al pubblico,

\0già quando si scelgono le squadre?"
"007","(촀\0Nelle giornate di sole,
\0 le nuvole
sembrano zucchero filaton\0\0
\0 (;촀\0ma che
sapore avranno quando piove?"
"007_a","Salato."
"007_b","Bagnato."
"007_c","Dolce come sempre."
"008","(촀\0Lo credi sul serio? 
\0Mi hai appena
distrutto un mito.\0\0(촀\0E adesso ho anche paura di comprare
dello zucchero filato 
\0e scoprire che in
realtà è salatissimo!"
"009","( 촀\0Urghn\0\0
\0 Ancora peggio del pan
bagnato! 
\0Indigeribile. 
\0(%촀\0Ad ogni
modo,
\0 buono a sapersi.
(촀\0Così, 
\0se mi viene fame quando
piove, 
\0mangerò una zuppan\0\0 
\0che almeno è bagnata di proposito!"
"010","(촀\0Quindi non cambierebbe niente?
\0
(%촀\0Già, perché dopotutto che c'entra
il tempo con il sapore?
(촀\0Caspitinan\0\0 
\0(\0촀\0(촀\0Devo assolutamente
fare una prova, n\0!"
"016","(촀\0Le giornate di sole mi fanno venire
voglia di cantare le sigle dei cartoni
animati, n\0!
(촀\0Sai che bello se anche tutti
gli uccellini le cantassero?"
"017","(촀\0Volevo uscire con gli stivali da
pioggia nuovi:
\0 (1촀\0blu come il cielo
e luminosi come il solen\0\0
(촀\0Insomma,
\0 troppo belli per essere
veri!
\0 (2촀\0Quindi non so se me li sono
sognati o scordati a casan"
"018","(촀\0Neanche tre strati di pigiama
bastano, 
\0quando fa freddo davvero.

\0In quei casi bisogna muoversi.
(7촀\0E per riuscirci, 
\0io leggo fumetti
d'azione a rotta di collo!"
"019","(
촀\0Ho sempre pensato che la pioggia
fosse il pianto del cielon\0\0\0\0(촀\0Che poi torna sereno quando
si è sfogato,
\0 per l'appunto."
"020","(촀\0I giorni nuvolosi mi buttano un po'
giù di moralen\0\0
\0 (2촀\0Ma va bene,
\0 davvero.
(촀\0Così mi godo meglio i giorni di sole!"
"021","(촀\0Grazie al sole era così divertente
giocare all'aperton\0\0 
\0(촀\0che mi sono
addormentato e il sole se n'è andato."
"022","<"
"022_01","()촀\0Tu sai perché qui fuori è così
luminoso anche di notte? 
\0(촀\0Perché la
luna e le stelle fanno da lampadine!
(4촀\0Non è sempre facile ricordarsene,

\0quando si sta sempre in casa a
leggere, n\0n\0\0
(촀\0Perciò credo che comincerò a leggere
di più all'aria aperta!"
"022_02","(촀\0Dai, 
\0giochiamo insieme al buio!

\0(1촀\0Sarà come campeggiaren\0\0\0\0()촀\0
\0E se finiamo a sbattere il muso su un
alberon\0\0 
\0(촀\0vorrà dire che dormiremo
all'aria aperta!"
"022_03","(촀\0Caspitina, 
\0ma che ci faccio qui fuori?

\0Come ci sono arrivato? 
\0Sono forse
2\0n\0 mannar2촀oa\0?
(촀\0Almeno so di non aver mangiato
nessuno senza accorgermene:

\0ho ancora una fame pazzesca!"
"023","(촀\0Oggi c'è proprio un bel sole! 
\0Fa male
guardarlo dritto, 
\0quindi non ne sono
sicuron\0\0 (촀\0
\0ma per me sta sorridendo!"
"024","<"
"024_01","(1촀\0Ho sognato che la luna era rimasta
ferma in coda dietro le stellen\0\0\0\0(촀\0E il sole si è molto arrabbiato perché
così faceva tardi al lavoro. (촀\0
\0Problemi
di traffico stellare!"
"024_02","(.촀\0A volte mi appisolo all'aria aperta
perché il mio letto a casan\0\0 è così
lontanon"
"024_03","($촀\0C'è il sole e un insetto mi ha appena
salutato! 
\0Ed è merito del sole, non
dell'insolazione, 
\0credimi!"
"025","(1촀\0Uau, 
\0è pazzesco come il tempo cambi
colore al cielo e forma alle nuvolen\0\0
quasi fossero costumi da supereroi!"
"026","<"
"027","(%촀\0Il cielo è carinissimo nei giorni di
sole. 
\0(촀\0È terso come un ghiacciolo
al limone, n\0!"
"028","(촀\0Non so, 
\0mi è difficile credere che
siano nuvole veren\0\0 
\0(:촀\0Assomigliano
troppo allo zucchero filato."
"029","(1촀\0Quando piove, 
\0il cielo ha il colore
della TV senza ricezionen\0\0 
\0(촀\0Caspitina,

\0non posso pensarci! 
\0Che orrore!"
"030","(+촀\0Se è questo che intende la gente che
dice di essere stata ""al fresco""n\0\0 
\0non
voglio andare al fresco, no!"
"101","(촀\0Che bella mattinatan\0\0
\0 Il cielo è così
terso, n\0.\0\0(4촀\0Spero che reggan\0\0
\0 (촀\0così stanotte
vedremo tante stelle cadenti e
potremo esprimere tanti desideri!"
"102","(촀\0Quando il sole è di buon umore,
\0
lo sono anche io.\0\0(촀\0Se il tempo resta così bello,
\0 stasera
si vedranno tantissime stelle cadenti!

\0Vado a spolverare il telescopio."
"103","<ÉÊË"
"104","(촀\0Ehi, n\0, 
\0guarda lassù in cielo!
\0 (촀\0Che arcobaleno giganten\0\0\0\0(&촀\0Ma li disegna qualcuno?
\0 (4촀\0E in caso,
accetterà aspiranti fumettisti come
me in qualità di apprendista?"
"105","(촀\0Ma l'hai visto?! 
\0Un arcobaleno
doppio! 
\0(촀\0Dobbiamo invitare tutti
a vederlo, 
\0prima che svanisca!"
"106","(+촀\0Si g-g-gela! Se la temperatura non si alza preston\0\0 finirà per congelare il cielo stesso,
\0 n\0?!"
"107","(촀\0Hai visto 2F l'aurora boreale""l'aurora australe,
\0
n\0?\0\0(""촀\0È incredibilen\0\0
\0 (촀\0È come se qualcuno
avesse dipinto un arazzo nel cielo
usando degli arcobaleni!"
"108","(촀\0Chi va là?!
\02(7촀\0 Ohn\0\0
\0 sei tu,
\0
n\0.\0\0('촀\0Come mai si vede così male?
\0(촀\0 Chi ha
staccato la corrente del cielo?
\0 Come
faccio a tornare a casa al buio,
\0 ora?!"
"109","(
촀\0Guarda là che festa nel cielon\0\0

\0(촀\0Tuoni, 
\0fulmini e saette, 
\0altro
che fuochi d'artificio!"
"201","(촀\0Guarda quante stelle cadenti!

\0(촀\0Presto, 
\0devo esprimere più
desideri possibile!
(
촀\0Uhhhhhhmmmmn\0\0
\0 (촀\0Caspitina,
\0 ma
dove ho cacciato la lista che mi
ero scritto, n\0?"
"202","(촀\0Ehi, n\0.
\0 Guarda quante stelle cadentin\0\0
\0 come vene di cacao nella schiuma del cappuccino.\0\0(\0촀\0Eh, già.
\0 Se scoprissi il posto in cui
cadono,
\0 scommetto che sarebbe
una miniera di cioccolaton\0\0
\0(6촀\0 stellare!"
"203","(촀\0Hai già espresso un desiderio,

\0n\0?\0\0(""촀\0Sai che,
\0 se inclini lo \0stick destro 
\0￿verso l'alto quando vedi una stella
cadente, 
\0il tuo desiderio si avvererà?
(4촀\0E se non succederàn\0\0
\0 allora
esprimerò lo stesso desiderio
per aiutarti, n\0."
