"label","text"
"001","(촀\0È così gentile da parte tua ospitarmi
a casa tua, 
\0n\0."
"002","(""촀\0Ciao! Spero di non disturbare,
\0
n\0."
"003","(촀\0Bene, n\0.
\0 Finalmente stiamo un po' insieme. Non pensi anche tu che sia meraviglioso?"
"004","C'è qualcuno in casa? Ci sei,
n\0?
\0 Sono io,
n
\0!
x"
"005","Salve, n\0. Sei in
casa, vero?
\0 Non puoi nasconderti!
\0
Sapevi che sarei venuta.
\0 Ricordi?!
x"
"006","Sono arrivata, n\0!
\0

Sono io, 
\0n
\0! Pronta
per farti visita, n\0!
x"
"007","Se sei in casa,
\0 potresti per favore
venire ad aprire la porta?
\0( Non amo
attendere, n\0!
x"
"008","Che cosa strana. 
\0Possibile che non
ci sia nessuno in casa, n\0?
x"
"009","Mmmhn\0\0 
\0Forse n\0
è 2uscitouscita a fare un po' di spese,
n\0.
x"
"010","A questo punto non credo serva fare
altri tentativi.
\0 Inutile perdere altro
tempo. Che peccato, n\0.
x"
"011","(촀\0Buongiorno, 
\0n\0!
\0
(2촀\0Stranamente oggi mi sono svegliata
prima del solito, n\0."
"012","(촀\0Ciao!
\0 (2촀\0Sono così contenta che tu
mi abbia aspettato, n\0."
"013","(촀\0Scusa per l'ora, 
\0n\0!
\0
(4촀\0E per averti fatto attendere. 
\0Il giorno
è volato e non me ne sono accorta!"
"014","($촀\0Salve.
\0 Sì, 
\0mi rendo conto che sia
un'ora poco convenzionale per
fare una visita.\0\0(5촀\0Ma io e te
\0 viviamo la vita al massimo,

\0vero?
\0(촀\0 Che vuoi che sia qualche ora
in meno di sonno, n\0?"
"100","(촀\0Ah, 
\0già!
\0 (%촀\0Ti ho portato un piccolo
pensiero per ringraziarti della tua
ospitalità!"
"101","(촀\0Oh,
\0 quasi dimenticavo!
\0(\0촀\0 Ti ho portato
un regalino, n\0.\0\0(2촀\0Non è niente di particolarmente
impegnativo,
\0 ma spero che ti
piaccia."
"102","(촀\0Che sbadata, 
\0quasi dimenticavo!
\0
(촀\0Vorrei darti un piccolo regalo,

\0se non ti dispiace."
"103","($촀\0Appena l'ho visto ho pensato subito
a te. Magari l'hai già capito, man\0\0 è
2\0}\0!"
"104","(""촀\0Ecco qui.
\0 Il mio regalo per te è
2\0}\0.\0\0(7촀\0Se non ti piace,
\0 2촀
dallo
dalla\0 pure a qualcun
altro.
\0 Non mi offendo."
"105","(5촀\0Scommetto che non ti aspettavi
2\0}\0!\0\0(촀\0Potrebbe non piacere a tutti,
\0 ma
quando l'ho 2촀
visto
vista\0 ho pensato fosse
2*촀perfettoperfetta\0 per te, n\0!"
"200","(촀\0A me piace molto giocare
\0 e a te?
\0
Mi è venuta un'idean\0\0 ($촀\0Che ne diresti
di fare un gioco?
\0(촀\0 Sarà divertente!"
"200_a","Certo!"
"200_b","Non mi va."
"201","(촀\0Ascolta,
\0 ho un'idea meravigliosa!
\0
(촀\0Che ne dici di fare un gioco?"
"201_a","Sì, giochiamo!"
"201_b","Dico di no."
"202","(촀\0Concedimi un attimo di attenzione.
\0
(촀\0C'è un gioco che adoro.\0\0(촀\0Dato che sono qui,
\0 ho pensato
che potremmo fare questo gioco
insieme.
\0 (&촀\0Ti va?"
"202_a","Perché no?"
"202_b","('촀\0Non proprio."
"203","(8촀\0Oh,
\0 va benen\0\0 (""촀\0Dico sul serio. Va
bene così.
\0 Possiamo anche solo
rilassarci."
"204","(촀\0Oh, 
\0che peccaton\0\0
\0 (%촀\0Sono certa, però,

\0che anche solo chiacchierare con te
andrà fin troppo bene."
"205","(:촀\0D'accordo.
\0( Ad ogni modon\0\0 ($촀\0sono
sicura che troveremo altri modi per
passare il tempo insieme."
