"label","text"
"001","<"
"001_01","($촀\0今天就是
\0感恩节了呢！
\0
(1촀\0我真想多尝尝
\0各种各样的美食呀～！\0\0( 촀\0n\0\0
\0(8촀\0喂～
\0你刚刚
\0是不是觉得
\0
(:촀\0我是个贪吃鬼了啊？
\0
(5촀\0才不是那样呢，
\0我可是美食家哦！n\0。"
"001_02","看来
\0(촀\0今天可以进行食评的练习了呢！
\0
(\0촀\0作为一个以成为偶像为目标的人，
\0
(%촀\0得预料到自己
\0参加美食节目的场景呀！
(촀\0首先，
\0不能因为食物太好吃
\0
就一个劲地塞进嘴里n\0\0
\0
(촀\0光这一条
\0就好辛苦哦。n\0。"
"001_03","(1촀\0像过感恩节该有的样子那样，
\0
待在家里的那些人
\0
现在应该都在下厨做菜吧～？
(촀\0虽然我很期待广场上的美食，
\0
但我也想尝尝看小伙伴们做的菜，
\0
(6촀\0看来大吃特吃时也得注意节奏呢。n\0。"
"002","<"
"002_01","(촀\0太厉害了～！
\0(\0촀\0你居然会被
\0
\0富蓝\0￿拜托去收集食材，
\0
(;촀\0这可是一项重大任务呀？！
(촀\0n\0，(촀\0加油哦！
\0
(촀\0不过，
\0有些食材
光靠自己是很难收集到的～
(촀\0如果你想要
\0那种食材的话，
或许在家做菜的伙伴可以帮上你的忙哦！
\0
(""촀\0你要是头疼了，就去问问他们吧？n\0。"
"002_02","(촀\0一流主厨\0富蓝\0￿
\0
居然使用我们n \0上的食材
为我们制作美食，
\0简直就像是一场梦～！
(촀\0不过，
\0他好像还没收集到全部食材呢n\0\0
\0
( 촀\0嗯？
\0n\0你要帮他
收集食材吗？
(촀\0哇～
\0加油哦！
\0
(7촀\0拜托你
\0在我被饿到前胸贴后背前
\0
(촀\0把食材找回来～！n\0。"
"003","<"
"003_01","菜品不仅看起来美味，(촀\0外表也足够吸睛！
\0
(""촀\0你可不要忘了留影纪念哦，
\0
n\0！n\0。(촀"
"003_02","(촀\0哇～
\0香喷喷的气味
\0
(촀\0正在刺激着我的鼻腔～！
\0
(4촀\0好期待下一道菜啊～！n\0。"
"004","<"
"004_01","(촀\0眼前摆了这么多菜肴，
\0
(%촀\0我看得都
\0目不暇接啦！
\0
(촀\0哎呀～
\0从哪道菜开始吃呢～n\0。"
"004_02","(촀\0眼前的菜品们
\0
正在不遗余力地诱惑我呢～！
\0
(촀\0不过，
\0(6촀\0我也没打算忍耐哦！n\0。"
"004_03","(8촀\0其实在派对开始前，
\0
我忍不住将带来的
\0
촀给吃掉了n\0\0
(촀\0不过，我还是很有信心
\0
(촀\0把眼前的菜肴全部吃光光的～n\0。"
"005","<"
"005_01","(촀\0哈道菜
\0呲什么好呢～？！
\0
(9촀\0\0n\0\0(#촀\0n\0\0咽下。
\0\0￿
\0(8촀\0\0\0(2촀\0讨厌～
\0居然被你发现我嘴里
塞满了食物n\0\0我真是太不礼貌了！
\0
(촀\0身为偶像，这是不被容许的～！n\0。"
"005_02","(촀\0这些菜
\0不管吃多少都吃得下去！
\0
(6촀\0我决定了～！
\0今天就破例
\0
(촀\0解除限制大吃特吃吧～！n\0。"
"005_03","(촀\0n\0，
\0你也明白的吧？
\0
(2촀\0这种因为实在太好吃了，
\0手一刻不停
\0
伸向各个菜肴的冲动！n\0。
\0(촀"
"006","<"
"006_01","()촀\0这些美食，
\0不仅外表
\0
给人相当好吃的印象，
\0
(촀\0尝起来也没让人失望呢～！
n\0\0(촀\0嗯～
\0做食评可真难啊～
\0
(촀\0啊，对了！
\0不用语言
\0(촀\0而是用动作来表现的话，
会怎么样呀？
\0(촀\0比如跳舞之类的！n\0。"
"006_02","(%촀\0尝到了各种美食，
\0我现在好幸福呀！
\0
('촀\0吃了这么多好吃的，
\0
(촀\0我的舌头
\0都要变得挑剔啦～！n\0。"
"006_03","(4촀\0嘻嘻n\0\0
\0其实今天呢，
\0
我为了能吃下更～多美味，
\0
(3촀\0特地换上了腰部比较宽松的衣服～n\0。"
"007","<"
"007_01","(촀\0\0可是
\0
(%촀\0촁的关键，
\0
是
\0相当重要的食材呀～！
(촀\0是n\0你把\0
带过来的吧？
\0真是太感谢你啦！
\0
($촀\0我会好好品尝的！n\0。"
"007_02","(촀\0毕竟\0是
\0
n\0你
\0
($촀\0带过来的食材呢～
(\0촀\0촁
\0()촀\0之所以
\0
能摆上这个餐桌，
\0
(촀\0都是n\0你的功劳呀！
(2촀\0嘻嘻，
\0
我会心怀感激地吃下它的！n\0。"
"008","<"
